
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={33,rS,rT,offset}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= IMMEXT.Out=>B_EX.In
	F11= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F12= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= FU.Bub_IMMU=>CU_IMMU.Bub
	F33= FU.Halt_IMMU=>CU_IMMU.Halt
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= DCache.Hit=>CU_MEM.DCacheHit
	F37= DMMU.Hit=>CU_MEM.DMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= DMMU.Addr=>DAddrReg_DMMU1.In
	F45= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F46= ALUOut_DMMU2.Out=>DCache.IEA
	F47= ALUOut_MEM.Out=>DCache.IEA
	F48= DMem.MEM8WordOut=>DCache.WData
	F49= DCache.Out=>DCacheReg.In
	F50= ALUOut_MEM.Out=>DMMU.IEA
	F51= DCache.RLineEA=>DMMU.IEAR
	F52= CP0.ASID=>DMMU.PID
	F53= CP0.ASID=>DMMU.PID
	F54= DMMU.AddrR=>DMem.MEM8WordWAddr
	F55= DCache.RLineData=>DMem.MEM8WordWData
	F56= DAddrReg_DMMU2.Out=>DMem.RAddr
	F57= DCache.Out=>DR_DMMU1.In
	F58= DCacheReg.Out=>DR_DMMU2.In
	F59= DMem.Out=>DR_WB.In
	F60= DCache.Hit=>FU.DCacheHit
	F61= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F62= ICache.Hit=>FU.ICacheHit
	F63= IR_DMMU1.Out=>FU.IR_DMMU1
	F64= IR_DMMU2.Out=>FU.IR_DMMU2
	F65= IR_EX.Out=>FU.IR_EX
	F66= IR_ID.Out=>FU.IR_ID
	F67= IR_IMMU.Out=>FU.IR_IMMU
	F68= IR_MEM.Out=>FU.IR_MEM
	F69= IR_WB.Out=>FU.IR_WB
	F70= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F71= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F72= IR_EX.Out20_16=>FU.InEX_WReg
	F73= GPR.Rdata1=>FU.InID1
	F74= IR_ID.Out25_21=>FU.InID1_RReg
	F75= IR_MEM.Out20_16=>FU.InMEM_WReg
	F76= MemDataSelL.Out=>FU.InWB
	F77= IR_WB.Out20_16=>FU.InWB_WReg
	F78= IR_ID.Out25_21=>GPR.RReg1
	F79= MemDataSelL.Out=>GPR.WData
	F80= IR_WB.Out20_16=>GPR.WReg
	F81= IMMU.Addr=>IAddrReg.In
	F82= PC.Out=>ICache.IEA
	F83= PC.Out=>ICache.IEA
	F84= IMem.MEM8WordOut=>ICache.WData
	F85= ICache.Out=>ICacheReg.In
	F86= IR_ID.Out15_0=>IMMEXT.In
	F87= PC.Out=>IMMU.IEA
	F88= CP0.ASID=>IMMU.PID
	F89= IAddrReg.Out=>IMem.RAddr
	F90= ICacheReg.Out=>IRMux.CacheData
	F91= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F92= IMem.Out=>IRMux.MemData
	F93= CU_IMMU.IMMUHit=>IRMux.MemSel
	F94= IR_MEM.Out=>IR_DMMU1.In
	F95= IR_DMMU1.Out=>IR_DMMU2.In
	F96= IR_ID.Out=>IR_EX.In
	F97= ICache.Out=>IR_ID.In
	F98= IRMux.Out=>IR_ID.In
	F99= ICache.Out=>IR_IMMU.In
	F100= IR_EX.Out=>IR_MEM.In
	F101= IR_DMMU2.Out=>IR_WB.In
	F102= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F103= DR_WB.Out=>MemDataSelL.In
	F104= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F105= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F106= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F107= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F108= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F109= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F110= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F111= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F112= IR_EX.Out20_16=>CU_EX.IRFunc1
	F113= IR_EX.Out25_21=>CU_EX.IRFunc2
	F114= IR_EX.Out31_26=>CU_EX.Op
	F115= IR_EX.Out5_0=>CU_EX.IRFunc
	F116= IR_ID.Out20_16=>CU_ID.IRFunc1
	F117= IR_ID.Out25_21=>CU_ID.IRFunc2
	F118= IR_ID.Out31_26=>CU_ID.Op
	F119= IR_ID.Out5_0=>CU_ID.IRFunc
	F120= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F121= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F122= IR_MEM.Out31_26=>CU_MEM.Op
	F123= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F124= IR_WB.Out20_16=>CU_WB.IRFunc1
	F125= IR_WB.Out25_21=>CU_WB.IRFunc2
	F126= IR_WB.Out31_26=>CU_WB.Op
	F127= IR_WB.Out5_0=>CU_WB.IRFunc
	F128= CtrlA_EX=0
	F129= CtrlB_EX=0
	F130= CtrlALUOut_MEM=0
	F131= CtrlALUOut_DMMU1=0
	F132= CtrlALUOut_DMMU2=0
	F133= CtrlALUOut_WB=0
	F134= CtrlA_MEM=0
	F135= CtrlA_WB=0
	F136= CtrlB_MEM=0
	F137= CtrlB_WB=0
	F138= CtrlDCache=0
	F139= CtrlICache=0
	F140= CtrlIMMU=0
	F141= CtrlDMMU=0
	F142= CtrlDAddrReg_DMMU1=0
	F143= CtrlDAddrReg_DMMU2=0
	F144= CtrlDAddrReg_MEM=0
	F145= CtrlDAddrReg_WB=0
	F146= CtrlDMem=0
	F147= CtrlDMem8Word=0
	F148= CtrlDCacheReg=0
	F149= CtrlASIDIn=0
	F150= CtrlCP0=0
	F151= CtrlEPCIn=0
	F152= CtrlExCodeIn=0
	F153= CtrlDR_DMMU1=0
	F154= CtrlDR_DMMU2=0
	F155= CtrlDR_WB=0
	F156= CtrlIR_DMMU1=0
	F157= CtrlIR_DMMU2=0
	F158= CtrlIR_EX=0
	F159= CtrlIR_ID=0
	F160= CtrlIR_IMMU=1
	F161= CtrlIR_MEM=0
	F162= CtrlIR_WB=0
	F163= CtrlGPR=0
	F164= CtrlIAddrReg=1
	F165= CtrlPC=0
	F166= CtrlPCInc=0
	F167= CtrlIMem=0
	F168= CtrlICacheReg=1
	F169= CtrlIRMux=0
	F170= GPR[rS]=base

IMMU	F171= A_EX.Out=>ALU.A
	F172= B_EX.Out=>ALU.B
	F173= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F174= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F175= ALU.Out=>ALUOut_MEM.In
	F176= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F177= FU.OutID1=>A_EX.In
	F178= IMMEXT.Out=>B_EX.In
	F179= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F180= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F181= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F182= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F183= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F184= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F185= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F186= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F187= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F188= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F189= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F190= FU.Bub_ID=>CU_ID.Bub
	F191= FU.Halt_ID=>CU_ID.Halt
	F192= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F193= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F194= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F195= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F196= FU.Bub_IF=>CU_IF.Bub
	F197= FU.Halt_IF=>CU_IF.Halt
	F198= ICache.Hit=>CU_IF.ICacheHit
	F199= IMMU.Hit=>CU_IF.IMMUHit
	F200= FU.Bub_IMMU=>CU_IMMU.Bub
	F201= FU.Halt_IMMU=>CU_IMMU.Halt
	F202= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F203= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F204= DCache.Hit=>CU_MEM.DCacheHit
	F205= DMMU.Hit=>CU_MEM.DMMUHit
	F206= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F207= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F208= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F209= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F210= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F211= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F212= DMMU.Addr=>DAddrReg_DMMU1.In
	F213= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F214= ALUOut_DMMU2.Out=>DCache.IEA
	F215= ALUOut_MEM.Out=>DCache.IEA
	F216= DMem.MEM8WordOut=>DCache.WData
	F217= DCache.Out=>DCacheReg.In
	F218= ALUOut_MEM.Out=>DMMU.IEA
	F219= DCache.RLineEA=>DMMU.IEAR
	F220= CP0.ASID=>DMMU.PID
	F221= CP0.ASID=>DMMU.PID
	F222= DMMU.AddrR=>DMem.MEM8WordWAddr
	F223= DCache.RLineData=>DMem.MEM8WordWData
	F224= DAddrReg_DMMU2.Out=>DMem.RAddr
	F225= DCache.Out=>DR_DMMU1.In
	F226= DCacheReg.Out=>DR_DMMU2.In
	F227= DMem.Out=>DR_WB.In
	F228= DCache.Hit=>FU.DCacheHit
	F229= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F230= ICache.Hit=>FU.ICacheHit
	F231= IR_DMMU1.Out=>FU.IR_DMMU1
	F232= IR_DMMU2.Out=>FU.IR_DMMU2
	F233= IR_EX.Out=>FU.IR_EX
	F234= IR_ID.Out=>FU.IR_ID
	F235= IR_IMMU.Out=>FU.IR_IMMU
	F236= IR_MEM.Out=>FU.IR_MEM
	F237= IR_WB.Out=>FU.IR_WB
	F238= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F239= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F240= IR_EX.Out20_16=>FU.InEX_WReg
	F241= GPR.Rdata1=>FU.InID1
	F242= IR_ID.Out25_21=>FU.InID1_RReg
	F243= IR_MEM.Out20_16=>FU.InMEM_WReg
	F244= MemDataSelL.Out=>FU.InWB
	F245= IR_WB.Out20_16=>FU.InWB_WReg
	F246= IR_ID.Out25_21=>GPR.RReg1
	F247= MemDataSelL.Out=>GPR.WData
	F248= IR_WB.Out20_16=>GPR.WReg
	F249= IMMU.Addr=>IAddrReg.In
	F250= PC.Out=>ICache.IEA
	F251= PC.Out=>ICache.IEA
	F252= IMem.MEM8WordOut=>ICache.WData
	F253= ICache.Out=>ICacheReg.In
	F254= IR_ID.Out15_0=>IMMEXT.In
	F255= PC.Out=>IMMU.IEA
	F256= CP0.ASID=>IMMU.PID
	F257= IAddrReg.Out=>IMem.RAddr
	F258= ICacheReg.Out=>IRMux.CacheData
	F259= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F260= IMem.Out=>IRMux.MemData
	F261= CU_IMMU.IMMUHit=>IRMux.MemSel
	F262= IR_MEM.Out=>IR_DMMU1.In
	F263= IR_DMMU1.Out=>IR_DMMU2.In
	F264= IR_ID.Out=>IR_EX.In
	F265= ICache.Out=>IR_ID.In
	F266= IRMux.Out=>IR_ID.In
	F267= ICache.Out=>IR_IMMU.In
	F268= IR_EX.Out=>IR_MEM.In
	F269= IR_DMMU2.Out=>IR_WB.In
	F270= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F271= DR_WB.Out=>MemDataSelL.In
	F272= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F273= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F274= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F275= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F276= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F277= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F278= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F279= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F280= IR_EX.Out20_16=>CU_EX.IRFunc1
	F281= IR_EX.Out25_21=>CU_EX.IRFunc2
	F282= IR_EX.Out31_26=>CU_EX.Op
	F283= IR_EX.Out5_0=>CU_EX.IRFunc
	F284= IR_ID.Out20_16=>CU_ID.IRFunc1
	F285= IR_ID.Out25_21=>CU_ID.IRFunc2
	F286= IR_ID.Out31_26=>CU_ID.Op
	F287= IR_ID.Out5_0=>CU_ID.IRFunc
	F288= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F289= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F290= IR_MEM.Out31_26=>CU_MEM.Op
	F291= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F292= IR_WB.Out20_16=>CU_WB.IRFunc1
	F293= IR_WB.Out25_21=>CU_WB.IRFunc2
	F294= IR_WB.Out31_26=>CU_WB.Op
	F295= IR_WB.Out5_0=>CU_WB.IRFunc
	F296= CtrlA_EX=0
	F297= CtrlB_EX=0
	F298= CtrlALUOut_MEM=0
	F299= CtrlALUOut_DMMU1=0
	F300= CtrlALUOut_DMMU2=0
	F301= CtrlALUOut_WB=0
	F302= CtrlA_MEM=0
	F303= CtrlA_WB=0
	F304= CtrlB_MEM=0
	F305= CtrlB_WB=0
	F306= CtrlDCache=0
	F307= CtrlICache=1
	F308= CtrlIMMU=0
	F309= CtrlDMMU=0
	F310= CtrlDAddrReg_DMMU1=0
	F311= CtrlDAddrReg_DMMU2=0
	F312= CtrlDAddrReg_MEM=0
	F313= CtrlDAddrReg_WB=0
	F314= CtrlDMem=0
	F315= CtrlDMem8Word=0
	F316= CtrlDCacheReg=0
	F317= CtrlASIDIn=0
	F318= CtrlCP0=0
	F319= CtrlEPCIn=0
	F320= CtrlExCodeIn=0
	F321= CtrlDR_DMMU1=0
	F322= CtrlDR_DMMU2=0
	F323= CtrlDR_WB=0
	F324= CtrlIR_DMMU1=0
	F325= CtrlIR_DMMU2=0
	F326= CtrlIR_EX=0
	F327= CtrlIR_ID=1
	F328= CtrlIR_IMMU=0
	F329= CtrlIR_MEM=0
	F330= CtrlIR_WB=0
	F331= CtrlGPR=0
	F332= CtrlIAddrReg=0
	F333= CtrlPC=0
	F334= CtrlPCInc=1
	F335= CtrlIMem=0
	F336= CtrlICacheReg=0
	F337= CtrlIRMux=0

ID	F338= A_EX.Out=>ALU.A
	F339= B_EX.Out=>ALU.B
	F340= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F341= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F342= ALU.Out=>ALUOut_MEM.In
	F343= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F344= FU.OutID1=>A_EX.In
	F345= IMMEXT.Out=>B_EX.In
	F346= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F347= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F348= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F349= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F350= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F351= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F352= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F353= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F354= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F355= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F356= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F357= FU.Bub_ID=>CU_ID.Bub
	F358= FU.Halt_ID=>CU_ID.Halt
	F359= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F360= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F362= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F363= FU.Bub_IF=>CU_IF.Bub
	F364= FU.Halt_IF=>CU_IF.Halt
	F365= ICache.Hit=>CU_IF.ICacheHit
	F366= IMMU.Hit=>CU_IF.IMMUHit
	F367= FU.Bub_IMMU=>CU_IMMU.Bub
	F368= FU.Halt_IMMU=>CU_IMMU.Halt
	F369= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F370= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F371= DCache.Hit=>CU_MEM.DCacheHit
	F372= DMMU.Hit=>CU_MEM.DMMUHit
	F373= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F374= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F375= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F376= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F377= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F378= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F379= DMMU.Addr=>DAddrReg_DMMU1.In
	F380= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F381= ALUOut_DMMU2.Out=>DCache.IEA
	F382= ALUOut_MEM.Out=>DCache.IEA
	F383= DMem.MEM8WordOut=>DCache.WData
	F384= DCache.Out=>DCacheReg.In
	F385= ALUOut_MEM.Out=>DMMU.IEA
	F386= DCache.RLineEA=>DMMU.IEAR
	F387= CP0.ASID=>DMMU.PID
	F388= CP0.ASID=>DMMU.PID
	F389= DMMU.AddrR=>DMem.MEM8WordWAddr
	F390= DCache.RLineData=>DMem.MEM8WordWData
	F391= DAddrReg_DMMU2.Out=>DMem.RAddr
	F392= DCache.Out=>DR_DMMU1.In
	F393= DCacheReg.Out=>DR_DMMU2.In
	F394= DMem.Out=>DR_WB.In
	F395= DCache.Hit=>FU.DCacheHit
	F396= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F397= ICache.Hit=>FU.ICacheHit
	F398= IR_DMMU1.Out=>FU.IR_DMMU1
	F399= IR_DMMU2.Out=>FU.IR_DMMU2
	F400= IR_EX.Out=>FU.IR_EX
	F401= IR_ID.Out=>FU.IR_ID
	F402= IR_IMMU.Out=>FU.IR_IMMU
	F403= IR_MEM.Out=>FU.IR_MEM
	F404= IR_WB.Out=>FU.IR_WB
	F405= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F406= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F407= IR_EX.Out20_16=>FU.InEX_WReg
	F408= GPR.Rdata1=>FU.InID1
	F409= IR_ID.Out25_21=>FU.InID1_RReg
	F410= FU.InID2_RReg=5'b00000
	F411= IR_MEM.Out20_16=>FU.InMEM_WReg
	F412= MemDataSelL.Out=>FU.InWB
	F413= IR_WB.Out20_16=>FU.InWB_WReg
	F414= IR_ID.Out25_21=>GPR.RReg1
	F415= MemDataSelL.Out=>GPR.WData
	F416= IR_WB.Out20_16=>GPR.WReg
	F417= IMMU.Addr=>IAddrReg.In
	F418= PC.Out=>ICache.IEA
	F419= PC.Out=>ICache.IEA
	F420= IMem.MEM8WordOut=>ICache.WData
	F421= ICache.Out=>ICacheReg.In
	F422= IR_ID.Out15_0=>IMMEXT.In
	F423= PC.Out=>IMMU.IEA
	F424= CP0.ASID=>IMMU.PID
	F425= IAddrReg.Out=>IMem.RAddr
	F426= ICacheReg.Out=>IRMux.CacheData
	F427= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F428= IMem.Out=>IRMux.MemData
	F429= CU_IMMU.IMMUHit=>IRMux.MemSel
	F430= IR_MEM.Out=>IR_DMMU1.In
	F431= IR_DMMU1.Out=>IR_DMMU2.In
	F432= IR_ID.Out=>IR_EX.In
	F433= ICache.Out=>IR_ID.In
	F434= IRMux.Out=>IR_ID.In
	F435= ICache.Out=>IR_IMMU.In
	F436= IR_EX.Out=>IR_MEM.In
	F437= IR_DMMU2.Out=>IR_WB.In
	F438= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F439= DR_WB.Out=>MemDataSelL.In
	F440= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F441= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F442= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F443= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F444= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F445= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F446= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F447= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F448= IR_EX.Out20_16=>CU_EX.IRFunc1
	F449= IR_EX.Out25_21=>CU_EX.IRFunc2
	F450= IR_EX.Out31_26=>CU_EX.Op
	F451= IR_EX.Out5_0=>CU_EX.IRFunc
	F452= IR_ID.Out20_16=>CU_ID.IRFunc1
	F453= IR_ID.Out25_21=>CU_ID.IRFunc2
	F454= IR_ID.Out31_26=>CU_ID.Op
	F455= IR_ID.Out5_0=>CU_ID.IRFunc
	F456= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F457= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F458= IR_MEM.Out31_26=>CU_MEM.Op
	F459= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F460= IR_WB.Out20_16=>CU_WB.IRFunc1
	F461= IR_WB.Out25_21=>CU_WB.IRFunc2
	F462= IR_WB.Out31_26=>CU_WB.Op
	F463= IR_WB.Out5_0=>CU_WB.IRFunc
	F464= CtrlA_EX=1
	F465= CtrlB_EX=1
	F466= CtrlALUOut_MEM=0
	F467= CtrlALUOut_DMMU1=0
	F468= CtrlALUOut_DMMU2=0
	F469= CtrlALUOut_WB=0
	F470= CtrlA_MEM=0
	F471= CtrlA_WB=0
	F472= CtrlB_MEM=0
	F473= CtrlB_WB=0
	F474= CtrlDCache=0
	F475= CtrlICache=0
	F476= CtrlIMMU=0
	F477= CtrlDMMU=0
	F478= CtrlDAddrReg_DMMU1=0
	F479= CtrlDAddrReg_DMMU2=0
	F480= CtrlDAddrReg_MEM=0
	F481= CtrlDAddrReg_WB=0
	F482= CtrlDMem=0
	F483= CtrlDMem8Word=0
	F484= CtrlDCacheReg=0
	F485= CtrlASIDIn=0
	F486= CtrlCP0=0
	F487= CtrlEPCIn=0
	F488= CtrlExCodeIn=0
	F489= CtrlDR_DMMU1=0
	F490= CtrlDR_DMMU2=0
	F491= CtrlDR_WB=0
	F492= CtrlIR_DMMU1=0
	F493= CtrlIR_DMMU2=0
	F494= CtrlIR_EX=1
	F495= CtrlIR_ID=0
	F496= CtrlIR_IMMU=0
	F497= CtrlIR_MEM=0
