
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={38,rS,rA,d}
	F3= GPRegs[rA]=a
	F4= GPRegs[rS]={B1,B2,B3,B4}

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= CtrlPIDReg=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlIMMUHitReg=1
	F28= CtrlICache=0
	F29= CtrlICacheReg=1
	F30= CtrlICacheHitReg=1
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlIR=0
	F34= CtrlGPRegs=0
	F35= CtrlA=0
	F36= CtrlB=0
	F37= CtrlDR=0
	F38= CtrlALUOut=0
	F39= CtrlDMMU=0
	F40= CtrlDAddrReg=0
	F41= CtrlDMMUHitReg=0
	F42= CtrlDCache=0
	F43= CtrlDCacheHitReg=0
	F44= CtrlDMem=0
	F45= CtrlDMem8Word=0

IMMU	F46= PIDReg.Out=>IMMU.PID
	F47= PC.Out=>IMMU.IEA
	F48= IMMU.Addr=>IAddrReg.In
	F49= IMMU.Hit=>IMMUHitReg.In
	F50= PC.Out=>ICache.IEA
	F51= ICache.Out=>ICacheReg.In
	F52= ICache.Hit=>ICacheHitReg.In
	F53= IMMUHitReg.Out=>CU.IMemHit
	F54= ICacheHitReg.Out=>CU.ICacheHit
	F55= IAddrReg.Out=>IMem.RAddr
	F56= IMem.Out=>IRMux.MemData
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= IMMUHitReg.Out=>IRMux.MemSel
	F59= ICacheHitReg.Out=>IRMux.CacheSel
	F60= IRMux.Out=>IR.In
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= PC.Out=>ICache.IEA
	F63= CtrlPIDReg=0
	F64= CtrlIMMU=0
	F65= CtrlPC=0
	F66= CtrlPCInc=0
	F67= CtrlIAddrReg=0
	F68= CtrlIMMUHitReg=0
	F69= CtrlICache=0
	F70= CtrlICacheReg=0
	F71= CtrlICacheHitReg=0
	F72= CtrlIMem=0
	F73= CtrlIRMux=0
	F74= CtrlIR=0
	F75= CtrlGPRegs=0
	F76= CtrlA=0
	F77= CtrlB=0
	F78= CtrlDR=0
	F79= CtrlALUOut=0
	F80= CtrlDMMU=0
	F81= CtrlDAddrReg=0
	F82= CtrlDMMUHitReg=0
	F83= CtrlDCache=0
	F84= CtrlDCacheHitReg=0
	F85= CtrlDMem=0
	F86= CtrlDMem8Word=0

ID	F87= PIDReg.Out=>IMMU.PID
	F88= PC.Out=>IMMU.IEA
	F89= IMMU.Addr=>IAddrReg.In
	F90= IMMU.Hit=>IMMUHitReg.In
	F91= PC.Out=>ICache.IEA
	F92= ICache.Out=>ICacheReg.In
	F93= ICache.Hit=>ICacheHitReg.In
	F94= IMMUHitReg.Out=>CU.IMemHit
	F95= ICacheHitReg.Out=>CU.ICacheHit
