
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,0,0,25}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>GPR.RReg2
	F13= IR_ID.Out5_0=>CU_ID.IRFunc
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out25_21=>FU.InID1_RReg
	F16= FU.OutID1=>A_EX.In
	F17= GPR.Rdata2=>FU.InID2
	F18= IR_ID.Out20_16=>FU.InID2_RReg
	F19= FU.OutID2=>B_EX.In
	F20= IR_ID.Out=>IR_EX.In
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= IR_EX.Out=>FU.IR_EX
	F24= IR_EX.Out31_26=>CU_EX.Op
	F25= IR_EX.Out5_0=>CU_EX.IRFunc
	F26= A_EX.Out=>MDU.A
	F27= B_EX.Out=>MDU.B
	F28= MDU.hi=>Hi.In
	F29= MDU.lo=>Lo.In
	F30= IR_EX.Out=>IR_MEM.In
	F31= IR_MEM.Out=>FU.IR_MEM
	F32= IR_MEM.Out31_26=>CU_MEM.Op
	F33= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F34= IR_MEM.Out=>IR_WB.In
	F35= IR_WB.Out=>FU.IR_WB
	F36= IR_WB.Out31_26=>CU_WB.Op
	F37= IR_WB.Out5_0=>CU_WB.IRFunc
	F38= CtrlPC=0
	F39= CtrlPCInc=1
	F40= CtrlIMem=0
	F41= CtrlASIDIn=0
	F42= CtrlCP0=0
	F43= CtrlEPCIn=0
	F44= CtrlExCodeIn=0
	F45= CtrlIR_ID=1
	F46= CtrlGPR=0
	F47= CtrlA_EX=0
	F48= CtrlB_EX=0
	F49= CtrlIR_EX=0
	F50= CtrlHi=0
	F51= CtrlLo=0
	F52= CtrlIR_MEM=0
	F53= CtrlIR_WB=0
	F54= GPR[rS]=a
	F55= GPR[rT]=b

ID	F56= PC.Out=>IMem.RAddr
	F57= CP0.ASID=>IMem.ASID
	F58= IMem.Out=>FU.IR_IF
	F59= IMem.Out=>IR_ID.In
	F60= FU.Halt_IF=>CU_IF.Halt
	F61= FU.Bub_IF=>CU_IF.Bub
	F62= IR_ID.Out=>FU.IR_ID
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= IR_ID.Out25_21=>GPR.RReg1
	F65= IR_ID.Out20_16=>GPR.RReg2
	F66= IR_ID.Out5_0=>CU_ID.IRFunc
	F67= GPR.Rdata1=>FU.InID1
	F68= IR_ID.Out25_21=>FU.InID1_RReg
	F69= FU.OutID1=>A_EX.In
	F70= GPR.Rdata2=>FU.InID2
	F71= IR_ID.Out20_16=>FU.InID2_RReg
	F72= FU.OutID2=>B_EX.In
	F73= IR_ID.Out=>IR_EX.In
	F74= FU.Halt_ID=>CU_ID.Halt
	F75= FU.Bub_ID=>CU_ID.Bub
	F76= IR_EX.Out=>FU.IR_EX
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= A_EX.Out=>MDU.A
	F80= B_EX.Out=>MDU.B
	F81= MDU.hi=>Hi.In
	F82= MDU.lo=>Lo.In
	F83= IR_EX.Out=>IR_MEM.In
	F84= IR_MEM.Out=>FU.IR_MEM
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_MEM.Out=>IR_WB.In
	F88= IR_WB.Out=>FU.IR_WB
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIR_ID=0
	F99= CtrlGPR=0
	F100= CtrlA_EX=1
	F101= CtrlB_EX=1
	F102= CtrlIR_EX=1
	F103= CtrlHi=0
	F104= CtrlLo=0
	F105= CtrlIR_MEM=0
	F106= CtrlIR_WB=0

EX	F107= PC.Out=>IMem.RAddr
	F108= CP0.ASID=>IMem.ASID
	F109= IMem.Out=>FU.IR_IF
	F110= IMem.Out=>IR_ID.In
	F111= FU.Halt_IF=>CU_IF.Halt
	F112= FU.Bub_IF=>CU_IF.Bub
	F113= IR_ID.Out=>FU.IR_ID
	F114= IR_ID.Out31_26=>CU_ID.Op
	F115= IR_ID.Out25_21=>GPR.RReg1
	F116= IR_ID.Out20_16=>GPR.RReg2
	F117= IR_ID.Out5_0=>CU_ID.IRFunc
	F118= GPR.Rdata1=>FU.InID1
	F119= IR_ID.Out25_21=>FU.InID1_RReg
	F120= FU.OutID1=>A_EX.In
	F121= GPR.Rdata2=>FU.InID2
	F122= IR_ID.Out20_16=>FU.InID2_RReg
	F123= FU.OutID2=>B_EX.In
	F124= IR_ID.Out=>IR_EX.In
	F125= FU.Halt_ID=>CU_ID.Halt
	F126= FU.Bub_ID=>CU_ID.Bub
	F127= IR_EX.Out=>FU.IR_EX
	F128= IR_EX.Out31_26=>CU_EX.Op
	F129= IR_EX.Out5_0=>CU_EX.IRFunc
	F130= A_EX.Out=>MDU.A
	F131= B_EX.Out=>MDU.B
	F132= MDU.Func=6'b000010
	F133= MDU.hi=>Hi.In
	F134= MDU.lo=>Lo.In
	F135= IR_EX.Out=>IR_MEM.In
	F136= FU.InEX_WReg=5'b00000
	F137= IR_MEM.Out=>FU.IR_MEM
	F138= IR_MEM.Out31_26=>CU_MEM.Op
	F139= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F140= IR_MEM.Out=>IR_WB.In
	F141= IR_WB.Out=>FU.IR_WB
	F142= IR_WB.Out31_26=>CU_WB.Op
	F143= IR_WB.Out5_0=>CU_WB.IRFunc
	F144= CtrlPC=0
	F145= CtrlPCInc=0
	F146= CtrlIMem=0
	F147= CtrlASIDIn=0
	F148= CtrlCP0=0
	F149= CtrlEPCIn=0
	F150= CtrlExCodeIn=0
	F151= CtrlIR_ID=0
	F152= CtrlGPR=0
	F153= CtrlA_EX=0
	F154= CtrlB_EX=0
	F155= CtrlIR_EX=0
	F156= CtrlHi=1
	F157= CtrlLo=1
	F158= CtrlIR_MEM=1
	F159= CtrlIR_WB=0

MEM	F160= PC.Out=>IMem.RAddr
	F161= CP0.ASID=>IMem.ASID
	F162= IMem.Out=>FU.IR_IF
	F163= IMem.Out=>IR_ID.In
	F164= FU.Halt_IF=>CU_IF.Halt
	F165= FU.Bub_IF=>CU_IF.Bub
	F166= IR_ID.Out=>FU.IR_ID
	F167= IR_ID.Out31_26=>CU_ID.Op
	F168= IR_ID.Out25_21=>GPR.RReg1
