
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,1,0,24}
	F3= CP0[EPC]=epc
	F4= [PIDReg]=a

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>FU.IR_IF
	F8= IMem.Out=>IR_ID.In
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= IR_ID.Out=>FU.IR_ID
	F12= IR_ID.Out31_26=>CU_ID.Op
	F13= IR_ID.Out5_0=>CU_ID.IRFunc
	F14= IR_ID.Out=>IR_EX.In
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= IR_EX.Out=>FU.IR_EX
	F18= IR_EX.Out31_26=>CU_EX.Op
	F19= IR_EX.Out5_0=>CU_EX.IRFunc
	F20= IR_EX.Out=>IR_MEM.In
	F21= IR_MEM.Out=>FU.IR_MEM
	F22= IR_MEM.Out31_26=>CU_MEM.Op
	F23= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F24= IR_MEM.Out=>IR_WB.In
	F25= IR_WB.Out=>FU.IR_WB
	F26= IR_WB.Out31_26=>CU_WB.Op
	F27= IR_WB.Out5_0=>CU_WB.IRFunc
	F28= PIDReg.Out=>CP0.ASIDIn
	F29= CP0.EPC=>PC.In
	F30= CtrlPC=0
	F31= CtrlPCInc=1
	F32= CtrlIMem=0
	F33= CtrlASIDIn=0
	F34= CtrlCP0=0
	F35= CtrlEPCIn=0
	F36= CtrlExCodeIn=0
	F37= CtrlIR_ID=1
	F38= CtrlIR_EX=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_WB=0
	F41= CtrlPIDReg=0

ID	F42= PC.Out=>IMem.RAddr
	F43= CP0.ASID=>IMem.ASID
	F44= IMem.Out=>FU.IR_IF
	F45= IMem.Out=>IR_ID.In
	F46= FU.Halt_IF=>CU_IF.Halt
	F47= FU.Bub_IF=>CU_IF.Bub
	F48= IR_ID.Out=>FU.IR_ID
	F49= IR_ID.Out31_26=>CU_ID.Op
	F50= IR_ID.Out5_0=>CU_ID.IRFunc
	F51= IR_ID.Out=>IR_EX.In
	F52= FU.Halt_ID=>CU_ID.Halt
	F53= FU.Bub_ID=>CU_ID.Bub
	F54= FU.InID1_RReg=5'b00000
	F55= FU.InID2_RReg=5'b00000
	F56= IR_EX.Out=>FU.IR_EX
	F57= IR_EX.Out31_26=>CU_EX.Op
	F58= IR_EX.Out5_0=>CU_EX.IRFunc
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_MEM.Out=>FU.IR_MEM
	F61= IR_MEM.Out31_26=>CU_MEM.Op
	F62= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F63= IR_MEM.Out=>IR_WB.In
	F64= IR_WB.Out=>FU.IR_WB
	F65= IR_WB.Out31_26=>CU_WB.Op
	F66= IR_WB.Out5_0=>CU_WB.IRFunc
	F67= PIDReg.Out=>CP0.ASIDIn
	F68= CP0.EPC=>PC.In
	F69= CtrlPC=0
	F70= CtrlPCInc=0
	F71= CtrlIMem=0
	F72= CtrlASIDIn=0
	F73= CtrlCP0=0
	F74= CtrlEPCIn=0
	F75= CtrlExCodeIn=0
	F76= CtrlIR_ID=0
	F77= CtrlIR_EX=1
	F78= CtrlIR_MEM=0
	F79= CtrlIR_WB=0
	F80= CtrlPIDReg=0

EX	F81= PC.Out=>IMem.RAddr
	F82= CP0.ASID=>IMem.ASID
	F83= IMem.Out=>FU.IR_IF
	F84= IMem.Out=>IR_ID.In
	F85= FU.Halt_IF=>CU_IF.Halt
	F86= FU.Bub_IF=>CU_IF.Bub
	F87= IR_ID.Out=>FU.IR_ID
	F88= IR_ID.Out31_26=>CU_ID.Op
	F89= IR_ID.Out5_0=>CU_ID.IRFunc
	F90= IR_ID.Out=>IR_EX.In
	F91= FU.Halt_ID=>CU_ID.Halt
	F92= FU.Bub_ID=>CU_ID.Bub
	F93= IR_EX.Out=>FU.IR_EX
	F94= IR_EX.Out31_26=>CU_EX.Op
	F95= IR_EX.Out5_0=>CU_EX.IRFunc
	F96= IR_EX.Out=>IR_MEM.In
	F97= FU.InEX_WReg=5'b00000
	F98= IR_MEM.Out=>FU.IR_MEM
	F99= IR_MEM.Out31_26=>CU_MEM.Op
	F100= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F101= IR_MEM.Out=>IR_WB.In
	F102= IR_WB.Out=>FU.IR_WB
	F103= IR_WB.Out31_26=>CU_WB.Op
	F104= IR_WB.Out5_0=>CU_WB.IRFunc
	F105= PIDReg.Out=>CP0.ASIDIn
	F106= CP0.EPC=>PC.In
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIMem=0
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIR_ID=0
	F115= CtrlIR_EX=0
	F116= CtrlIR_MEM=1
	F117= CtrlIR_WB=0
	F118= CtrlPIDReg=0

MEM	F119= PC.Out=>IMem.RAddr
	F120= CP0.ASID=>IMem.ASID
	F121= IMem.Out=>FU.IR_IF
	F122= IMem.Out=>IR_ID.In
	F123= FU.Halt_IF=>CU_IF.Halt
	F124= FU.Bub_IF=>CU_IF.Bub
	F125= IR_ID.Out=>FU.IR_ID
	F126= IR_ID.Out31_26=>CU_ID.Op
	F127= IR_ID.Out5_0=>CU_ID.IRFunc
	F128= IR_ID.Out=>IR_EX.In
	F129= FU.Halt_ID=>CU_ID.Halt
	F130= FU.Bub_ID=>CU_ID.Bub
	F131= IR_EX.Out=>FU.IR_EX
	F132= IR_EX.Out31_26=>CU_EX.Op
	F133= IR_EX.Out5_0=>CU_EX.IRFunc
	F134= IR_EX.Out=>IR_MEM.In
	F135= IR_MEM.Out=>FU.IR_MEM
	F136= IR_MEM.Out31_26=>CU_MEM.Op
	F137= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F138= IR_MEM.Out=>IR_WB.In
	F139= FU.InMEM_WReg=5'b00000
	F140= IR_WB.Out=>FU.IR_WB
	F141= IR_WB.Out31_26=>CU_WB.Op
	F142= IR_WB.Out5_0=>CU_WB.IRFunc
	F143= PIDReg.Out=>CP0.ASIDIn
	F144= CP0.EPC=>PC.In
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIMem=0
	F148= CtrlASIDIn=0
	F149= CtrlCP0=0
	F150= CtrlEPCIn=0
	F151= CtrlExCodeIn=0
	F152= CtrlIR_ID=0
	F153= CtrlIR_EX=0
	F154= CtrlIR_MEM=0
	F155= CtrlIR_WB=1
	F156= CtrlPIDReg=0

WB	F157= PC.Out=>IMem.RAddr
	F158= CP0.ASID=>IMem.ASID
	F159= IMem.Out=>FU.IR_IF
	F160= IMem.Out=>IR_ID.In
	F161= FU.Halt_IF=>CU_IF.Halt
	F162= FU.Bub_IF=>CU_IF.Bub
	F163= IR_ID.Out=>FU.IR_ID
	F164= IR_ID.Out31_26=>CU_ID.Op
	F165= IR_ID.Out5_0=>CU_ID.IRFunc
	F166= IR_ID.Out=>IR_EX.In
	F167= FU.Halt_ID=>CU_ID.Halt
	F168= FU.Bub_ID=>CU_ID.Bub
	F169= IR_EX.Out=>FU.IR_EX
	F170= IR_EX.Out31_26=>CU_EX.Op
	F171= IR_EX.Out5_0=>CU_EX.IRFunc
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_MEM.Out=>FU.IR_MEM
	F174= IR_MEM.Out31_26=>CU_MEM.Op
	F175= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F176= IR_MEM.Out=>IR_WB.In
	F177= IR_WB.Out=>FU.IR_WB
	F178= IR_WB.Out31_26=>CU_WB.Op
	F179= IR_WB.Out5_0=>CU_WB.IRFunc
	F180= PIDReg.Out=>CP0.ASIDIn
	F181= CP0.EPC=>PC.In
	F182= FU.InWB_WReg=5'b00000
	F183= CtrlPC=1
	F184= CtrlPCInc=0
	F185= CtrlIMem=0
	F186= CtrlASIDIn=1
	F187= CtrlCP0=0
	F188= CtrlEPCIn=0
	F189= CtrlExCodeIn=0
	F190= CtrlIR_ID=0
	F191= CtrlIR_EX=0
	F192= CtrlIR_MEM=0
	F193= CtrlIR_WB=0
	F194= CtrlPIDReg=0

POST	F195= PC[Out]=epc
	F196= CP0[ASID]=a

