
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,7}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= SU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= FU.OutID2=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= FU.Bub_IMMU=>CU_IMMU.Bub
	F35= FU.Halt_IMMU=>CU_IMMU.Halt
	F36= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F37= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F45= ICache.Hit=>FU.ICacheHit
	F46= IR_DMMU1.Out=>FU.IR_DMMU1
	F47= IR_DMMU2.Out=>FU.IR_DMMU2
	F48= IR_EX.Out=>FU.IR_EX
	F49= IR_ID.Out=>FU.IR_ID
	F50= IR_IMMU.Out=>FU.IR_IMMU
	F51= IR_MEM.Out=>FU.IR_MEM
	F52= IR_WB.Out=>FU.IR_WB
	F53= ALUOut_DMMU1.Out=>FU.InDMMU1
	F54= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
