
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rS,16,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out20_16=>CU_ID.IRFunc1
	F13= GPR.Rdata1=>FU.InID1
	F14= IR_ID.Out25_21=>FU.InID1_RReg
	F15= FU.OutID1=>A_EX.In
	F16= IR_ID.Out=>IR_EX.In
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= IR_EX.Out=>FU.IR_EX
	F20= IR_EX.Out31_26=>CU_EX.Op
	F21= IR_EX.Out20_16=>CU_EX.IRFunc1
	F22= IR_EX.Out15_0=>SEXT.In
	F23= PC.CIA=>ALU.A
	F24= SEXT.Out=>ALU.B
	F25= ALU.Out=>ALUOut_MEM.In
	F26= A_EX.Out=>CMPU.A
	F27= B_EX.Out=>CMPU.B
	F28= CMPU.lt=>ConditionReg_MEM.In
	F29= IR_EX.Out=>IR_MEM.In
	F30= IR_MEM.Out=>FU.IR_MEM
	F31= IR_MEM.Out31_26=>CU_MEM.Op
	F32= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F33= IR_MEM.Out=>IR_WB.In
	F34= ALUOut_MEM.Out=>ALUOut_WB.In
	F35= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F36= IR_WB.Out=>FU.IR_WB
	F37= IR_WB.Out31_26=>CU_WB.Op
	F38= IR_WB.Out20_16=>CU_WB.IRFunc1
	F39= PC.Out=>GPR.WData
	F40= PC.Out=>FU.InWB
	F41= ALUOut_WB.Out=>PC.In
	F42= ConditionReg_WB.Out=>CU_WB.lt
	F43= CtrlPC=0
	F44= CtrlPCInc=1
	F45= CtrlIMem=0
	F46= CtrlASIDIn=0
	F47= CtrlCP0=0
	F48= CtrlEPCIn=0
	F49= CtrlExCodeIn=0
	F50= CtrlIR_ID=1
	F51= CtrlGPR=0
	F52= CtrlA_EX=0
	F53= CtrlB_EX=0
	F54= CtrlIR_EX=0
	F55= CtrlALUOut_MEM=0
	F56= CtrlConditionReg_MEM=0
	F57= CtrlIR_MEM=0
	F58= CtrlIR_WB=0
	F59= CtrlALUOut_WB=0
	F60= CtrlConditionReg_WB=0
	F61= GPR[rS]=a

ID	F62= PC.Out=>IMem.RAddr
	F63= CP0.ASID=>IMem.ASID
	F64= IMem.Out=>FU.IR_IF
