
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= GPR[rT]=a

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= SU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F12= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F16= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F17= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F18= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F19= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F21= FU.Bub_ID=>CU_ID.Bub
	F22= FU.Halt_ID=>CU_ID.Halt
	F23= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= FU.Bub_IMMU=>CU_IMMU.Bub
	F32= FU.Halt_IMMU=>CU_IMMU.Halt
	F33= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F34= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F42= ICache.Hit=>FU.ICacheHit
	F43= IR_DMMU1.Out=>FU.IR_DMMU1
	F44= IR_DMMU2.Out=>FU.IR_DMMU2
	F45= IR_EX.Out=>FU.IR_EX
