
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,0,hint,8}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out5_0=>CU_ID.IRFunc
	F13= GPR.Rdata1=>FU.InID1
	F14= IR_ID.Out25_21=>FU.InID1_RReg
	F15= FU.OutID1=>PC.In
	F16= IR_ID.Out=>IR_EX.In
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= IR_EX.Out=>FU.IR_EX
	F20= IR_EX.Out31_26=>CU_EX.Op
	F21= IR_EX.Out5_0=>CU_EX.IRFunc
	F22= IR_EX.Out=>IR_MEM.In
	F23= IR_MEM.Out=>FU.IR_MEM
	F24= IR_MEM.Out31_26=>CU_MEM.Op
	F25= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F26= IR_MEM.Out=>IR_WB.In
	F27= IR_WB.Out=>FU.IR_WB
	F28= IR_WB.Out31_26=>CU_WB.Op
	F29= IR_WB.Out5_0=>CU_WB.IRFunc
	F30= CtrlPC=0
	F31= CtrlPCInc=1
	F32= CtrlIMem=0
	F33= CtrlASIDIn=0
	F34= CtrlCP0=0
	F35= CtrlEPCIn=0
	F36= CtrlExCodeIn=0
	F37= CtrlIR_ID=1
	F38= CtrlGPR=0
	F39= CtrlIR_EX=0
	F40= CtrlIR_MEM=0
	F41= CtrlIR_WB=0
	F42= GPR[rS]=a

ID	F43= PC.Out=>IMem.RAddr
	F44= CP0.ASID=>IMem.ASID
	F45= IMem.Out=>FU.IR_IF
	F46= IMem.Out=>IR_ID.In
	F47= FU.Halt_IF=>CU_IF.Halt
	F48= FU.Bub_IF=>CU_IF.Bub
	F49= IR_ID.Out=>FU.IR_ID
	F50= IR_ID.Out31_26=>CU_ID.Op
	F51= IR_ID.Out25_21=>GPR.RReg1
	F52= IR_ID.Out5_0=>CU_ID.IRFunc
	F53= GPR.Rdata1=>FU.InID1
	F54= IR_ID.Out25_21=>FU.InID1_RReg
	F55= FU.OutID1=>PC.In
	F56= IR_ID.Out=>IR_EX.In
	F57= FU.Halt_ID=>CU_ID.Halt
	F58= FU.Bub_ID=>CU_ID.Bub
	F59= FU.InID2_RReg=5'b00000
	F60= IR_EX.Out=>FU.IR_EX
	F61= IR_EX.Out31_26=>CU_EX.Op
	F62= IR_EX.Out5_0=>CU_EX.IRFunc
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_MEM.Out=>FU.IR_MEM
	F65= IR_MEM.Out31_26=>CU_MEM.Op
	F66= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F67= IR_MEM.Out=>IR_WB.In
	F68= IR_WB.Out=>FU.IR_WB
	F69= IR_WB.Out31_26=>CU_WB.Op
	F70= IR_WB.Out5_0=>CU_WB.IRFunc
	F71= CtrlPC=1
	F72= CtrlPCInc=0
	F73= CtrlIMem=0
	F74= CtrlASIDIn=0
	F75= CtrlCP0=0
	F76= CtrlEPCIn=0
	F77= CtrlExCodeIn=0
	F78= CtrlIR_ID=0
	F79= CtrlGPR=0
	F80= CtrlIR_EX=1
	F81= CtrlIR_MEM=0
	F82= CtrlIR_WB=0

EX	F83= PC.Out=>IMem.RAddr
	F84= CP0.ASID=>IMem.ASID
	F85= IMem.Out=>FU.IR_IF
	F86= IMem.Out=>IR_ID.In
	F87= FU.Halt_IF=>CU_IF.Halt
	F88= FU.Bub_IF=>CU_IF.Bub
	F89= IR_ID.Out=>FU.IR_ID
	F90= IR_ID.Out31_26=>CU_ID.Op
	F91= IR_ID.Out25_21=>GPR.RReg1
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= GPR.Rdata1=>FU.InID1
	F94= IR_ID.Out25_21=>FU.InID1_RReg
	F95= FU.OutID1=>PC.In
	F96= IR_ID.Out=>IR_EX.In
	F97= FU.Halt_ID=>CU_ID.Halt
	F98= FU.Bub_ID=>CU_ID.Bub
	F99= IR_EX.Out=>FU.IR_EX
	F100= IR_EX.Out31_26=>CU_EX.Op
	F101= IR_EX.Out5_0=>CU_EX.IRFunc
	F102= IR_EX.Out=>IR_MEM.In
	F103= FU.InEX_WReg=5'b00000
	F104= IR_MEM.Out=>FU.IR_MEM
	F105= IR_MEM.Out31_26=>CU_MEM.Op
	F106= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F107= IR_MEM.Out=>IR_WB.In
	F108= IR_WB.Out=>FU.IR_WB
	F109= IR_WB.Out31_26=>CU_WB.Op
	F110= IR_WB.Out5_0=>CU_WB.IRFunc
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIMem=0
	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIR_ID=0
	F119= CtrlGPR=0
	F120= CtrlIR_EX=0
	F121= CtrlIR_MEM=1
	F122= CtrlIR_WB=0

MEM	F123= PC.Out=>IMem.RAddr
	F124= CP0.ASID=>IMem.ASID
	F125= IMem.Out=>FU.IR_IF
	F126= IMem.Out=>IR_ID.In
	F127= FU.Halt_IF=>CU_IF.Halt
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= IR_ID.Out=>FU.IR_ID
	F130= IR_ID.Out31_26=>CU_ID.Op
	F131= IR_ID.Out25_21=>GPR.RReg1
	F132= IR_ID.Out5_0=>CU_ID.IRFunc
	F133= GPR.Rdata1=>FU.InID1
	F134= IR_ID.Out25_21=>FU.InID1_RReg
	F135= FU.OutID1=>PC.In
	F136= IR_ID.Out=>IR_EX.In
	F137= FU.Halt_ID=>CU_ID.Halt
	F138= FU.Bub_ID=>CU_ID.Bub
	F139= IR_EX.Out=>FU.IR_EX
	F140= IR_EX.Out31_26=>CU_EX.Op
	F141= IR_EX.Out5_0=>CU_EX.IRFunc
	F142= IR_EX.Out=>IR_MEM.In
	F143= IR_MEM.Out=>FU.IR_MEM
	F144= IR_MEM.Out31_26=>CU_MEM.Op
	F145= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F146= IR_MEM.Out=>IR_WB.In
	F147= FU.InMEM_WReg=5'b00000
	F148= IR_WB.Out=>FU.IR_WB
	F149= IR_WB.Out31_26=>CU_WB.Op
	F150= IR_WB.Out5_0=>CU_WB.IRFunc
	F151= CtrlPC=0
	F152= CtrlPCInc=0
	F153= CtrlIMem=0
	F154= CtrlASIDIn=0
	F155= CtrlCP0=0
	F156= CtrlEPCIn=0
	F157= CtrlExCodeIn=0
	F158= CtrlIR_ID=0
	F159= CtrlGPR=0
	F160= CtrlIR_EX=0
	F161= CtrlIR_MEM=0
	F162= CtrlIR_WB=1

WB	F163= PC.Out=>IMem.RAddr
	F164= CP0.ASID=>IMem.ASID
	F165= IMem.Out=>FU.IR_IF
	F166= IMem.Out=>IR_ID.In
	F167= FU.Halt_IF=>CU_IF.Halt
	F168= FU.Bub_IF=>CU_IF.Bub
	F169= IR_ID.Out=>FU.IR_ID
	F170= IR_ID.Out31_26=>CU_ID.Op
	F171= IR_ID.Out25_21=>GPR.RReg1
	F172= IR_ID.Out5_0=>CU_ID.IRFunc
	F173= GPR.Rdata1=>FU.InID1
	F174= IR_ID.Out25_21=>FU.InID1_RReg
	F175= FU.OutID1=>PC.In
	F176= IR_ID.Out=>IR_EX.In
	F177= FU.Halt_ID=>CU_ID.Halt
	F178= FU.Bub_ID=>CU_ID.Bub
	F179= IR_EX.Out=>FU.IR_EX
	F180= IR_EX.Out31_26=>CU_EX.Op
	F181= IR_EX.Out5_0=>CU_EX.IRFunc
