
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,878}
	F3= ICache[addr]={31,rS,rA,rB,878}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= GPRegs[rS]={B1,B2,B3,B4}

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= IR.Out6_10=>GPRegs.RReg3
	F35= GPRegs.Rdata3=>MemDataSel.Data
	F36= CU.MemDataSelFunc=>MemDataSel.Func
	F37= MemDataSel.Out=>DR.In
	F38= PIDReg.Out=>DMMU.PID
	F39= ALUOut.Out=>DMMU.IEA
	F40= DMMU.Addr=>DAddrReg.In
	F41= DMMU.Hit=>DMMUHitReg.In
	F42= ALUOut.Out=>DCache.IEA
	F43= DCache.Hit=>DCacheHitReg.In
	F44= DMMUHitReg.Out=>CU.DMemHit
	F45= DCacheHitReg.Out=>CU.DCacheHit
	F46= DAddrReg.Out=>DMem.WAddr
	F47= DR.Out=>DMem.WData
	F48= ALUOut.Out=>DCache.IEA
	F49= DR.Out=>DCache.In
	F50= CtrlPIDReg=0
	F51= CtrlIMMU=0
	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIAddrReg=1
	F55= CtrlIMMUHitReg=1
	F56= CtrlICache=0
	F57= CtrlICacheReg=1
	F58= CtrlICacheHitReg=1
	F59= CtrlIMem=0
	F60= CtrlIRMux=0
	F61= CtrlIR=0
	F62= CtrlGPRegs=0
	F63= CtrlA=0
	F64= CtrlB=0
	F65= CtrlDR=0
	F66= CtrlALUOut=0
	F67= CtrlDMMU=0
	F68= CtrlDAddrReg=0
	F69= CtrlDMMUHitReg=0
	F70= CtrlDCache=0
	F71= CtrlDCacheHitReg=0
	F72= CtrlDMem=0
	F73= CtrlDMem8Word=0

IMMU	F74= PIDReg.Out=>IMMU.PID
	F75= PC.Out=>IMMU.IEA
	F76= IMMU.Addr=>IAddrReg.In
	F77= IMMU.Hit=>IMMUHitReg.In
	F78= PC.Out=>ICache.IEA
	F79= ICache.Out=>ICacheReg.In
	F80= ICache.Hit=>ICacheHitReg.In
	F81= IMMUHitReg.Out=>CU.IMemHit
	F82= ICacheHitReg.Out=>CU.ICacheHit
	F83= IAddrReg.Out=>IMem.RAddr
	F84= IMem.Out=>IRMux.MemData
	F85= ICacheReg.Out=>IRMux.CacheData
	F86= IMMUHitReg.Out=>IRMux.MemSel
	F87= ICacheHitReg.Out=>IRMux.CacheSel
	F88= IRMux.Out=>IR.In
	F89= IMem.MEM8WordOut=>ICache.WData
	F90= PC.Out=>ICache.IEA
	F91= IR.Out0_5=>CU.Op
	F92= IR.Out11_15=>GPRegs.RReg1
	F93= IR.Out16_20=>GPRegs.RReg2
	F94= IR.Out21_31=>CU.IRFunc
	F95= GPRegs.Rdata1=>A.In
	F96= GPRegs.Rdata2=>B.In
	F97= A.Out=>ALU.A
	F98= B.Out=>ALU.B
	F99= CU.Func=>ALU.Func
	F100= ALU.Out=>ALUOut.In
