
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F5= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR_IMMU.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= ICache.Out=>IR_ID.In
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= CtrlASIDIn=0
	F23= CtrlCP0=0
	F24= CtrlEPCIn=0
	F25= CtrlExCodeIn=0
	F26= CtrlIMMU=0
	F27= CtrlPC=0
	F28= CtrlPCInc=0
	F29= CtrlIAddrReg=1
	F30= CtrlICache=0
	F31= CtrlIR_IMMU=1
	F32= CtrlICacheReg=1
	F33= CtrlIR_ID=0
	F34= CtrlIMem=0
	F35= CtrlIRMux=0
	F36= CtrlGPR=0
	F37= CtrlA_EX=0
	F38= CtrlB_EX=0
	F39= CtrlIR_EX=0
	F40= CtrlALUOut_MEM=0
	F41= CtrlIR_MEM=0
	F42= CtrlDMMU=0
	F43= CtrlDAddrReg_DMMU1=0
	F44= CtrlDCache=0
	F45= CtrlDR_DMMU1=0
	F46= CtrlDCacheReg=0
	F47= CtrlIR_DMMU1=0
	F48= CtrlIR_WB=0
	F49= CtrlA_MEM=0
	F50= CtrlA_WB=0
	F51= CtrlB_MEM=0
	F52= CtrlB_WB=0
	F53= CtrlALUOut_DMMU1=0
	F54= CtrlALUOut_WB=0
	F55= CtrlDR_WB=0
	F56= CtrlDAddrReg_MEM=0
	F57= CtrlDAddrReg_WB=0
	F58= CtrlDR_DMMU2=0
	F59= CtrlDMem=0
	F60= CtrlDMem8Word=0
	F61= CtrlIR_DMMU2=0
	F62= CtrlALUOut_DMMU2=0
	F63= CtrlDAddrReg_DMMU2=0

IF(IMMU)	F64= IR_IMMU.Out=>FU.IR_IMMU
	F65= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F66= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F67= IAddrReg.Out=>IMem.RAddr
	F68= IMem.Out=>IRMux.MemData
	F69= ICacheReg.Out=>IRMux.CacheData
	F70= CU_IMMU.IMMUHit=>IRMux.MemSel
	F71= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F72= IRMux.Out=>IR_ID.In
	F73= IMem.MEM8WordOut=>ICache.WData
	F74= PC.Out=>ICache.IEA
	F75= FU.Halt_IMMU=>CU_IMMU.Halt
	F76= FU.Bub_IMMU=>CU_IMMU.Bub
	F77= CtrlASIDIn=0
	F78= CtrlCP0=0
	F79= CtrlEPCIn=0
	F80= CtrlExCodeIn=0
	F81= CtrlIMMU=0
	F82= CtrlPC=0
	F83= CtrlPCInc=1
	F84= CtrlIAddrReg=0
	F85= CtrlICache=1
	F86= CtrlIR_IMMU=0
	F87= CtrlICacheReg=0
	F88= CtrlIR_ID=1
	F89= CtrlIMem=0
	F90= CtrlIRMux=0
	F91= CtrlGPR=0
	F92= CtrlA_EX=0
	F93= CtrlB_EX=0
	F94= CtrlIR_EX=0
	F95= CtrlALUOut_MEM=0
	F96= CtrlIR_MEM=0
	F97= CtrlDMMU=0
	F98= CtrlDAddrReg_DMMU1=0
	F99= CtrlDCache=0
	F100= CtrlDR_DMMU1=0
	F101= CtrlDCacheReg=0
	F102= CtrlIR_DMMU1=0
	F103= CtrlIR_WB=0
	F104= CtrlA_MEM=0
	F105= CtrlA_WB=0
	F106= CtrlB_MEM=0
	F107= CtrlB_WB=0
	F108= CtrlALUOut_DMMU1=0
	F109= CtrlALUOut_WB=0
	F110= CtrlDR_WB=0
	F111= CtrlDAddrReg_MEM=0
	F112= CtrlDAddrReg_WB=0
	F113= CtrlDR_DMMU2=0
	F114= CtrlDMem=0
	F115= CtrlDMem8Word=0
	F116= CtrlIR_DMMU2=0
	F117= CtrlALUOut_DMMU2=0
	F118= CtrlDAddrReg_DMMU2=0

ID	F119= IR_ID.Out=>FU.IR_ID
	F120= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F121= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
