
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={33,rT,rA,d}
	F3= ICache[addr]={33,rT,rA,d}
	F4= GPRegs[rA]=a
	F5= DMem[{pid,a+{16{d[0]},d}}]={B1,B2,B3,B4}
	F6= DCache[DCacheRLineEA(a+{16{d[0]},d})]=data

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= GPRegs.Rdata1=>A.In
	F27= IR.Out16_31=>IMMEXT.In
	F28= IMMEXT.Out=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= PIDReg.Out=>DMMU.PID
	F34= ALUOut.Out=>DMMU.IEA
	F35= DMMU.Addr=>DAddrReg.In
	F36= DMMU.Hit=>DMMUHitReg.In
	F37= ALUOut.Out=>DCache.IEA
	F38= DCache.Out=>DCacheReg.In
	F39= DCache.Hit=>DCacheHitReg.In
	F40= DMMUHitReg.Out=>CU.DMemHit
	F41= DCacheHitReg.Out=>CU.DCacheHit
	F42= DCacheReg.Out=>DR.In
	F43= DCache.RLineDirty=>CU.DCacheWriteBack
	F44= PIDReg.Out=>DMMU.PID
	F45= DCache.RLineEA=>DMMU.IEAR
	F46= DMMU.AddrR=>DMem.MEM8WordWAddr
	F47= DCache.RLineData=>DMem.MEM8WordWData
	F48= CtrlPIDReg=0
	F49= CtrlIMMU=0
	F50= CtrlPC=0
	F51= CtrlPCInc=0
	F52= CtrlIAddrReg=1
	F53= CtrlIMMUHitReg=1
	F54= CtrlICache=0
	F55= CtrlICacheReg=1
	F56= CtrlICacheHitReg=1
	F57= CtrlIMem=0
	F58= CtrlIRMux=0
	F59= CtrlIR=0
	F60= CtrlGPRegs=0
	F61= CtrlA=0
	F62= CtrlB=0
	F63= CtrlALUOut=0
	F64= CtrlDMMU=0
	F65= CtrlDAddrReg=0
	F66= CtrlDMMUHitReg=0
	F67= CtrlDCache=0
	F68= CtrlDCacheReg=0
	F69= CtrlDCacheHitReg=0
	F70= CtrlDR=0
	F71= CtrlDMem=0
	F72= CtrlDMem8Word=0

IMMU	F73= PIDReg.Out=>IMMU.PID
	F74= PC.Out=>IMMU.IEA
	F75= IMMU.Addr=>IAddrReg.In
	F76= IMMU.Hit=>IMMUHitReg.In
	F77= PC.Out=>ICache.IEA
	F78= ICache.Out=>ICacheReg.In
	F79= ICache.Hit=>ICacheHitReg.In
	F80= IMMUHitReg.Out=>CU.IMemHit
	F81= ICacheHitReg.Out=>CU.ICacheHit
	F82= IAddrReg.Out=>IMem.RAddr
	F83= IMem.Out=>IRMux.MemData
	F84= ICacheReg.Out=>IRMux.CacheData
	F85= IMMUHitReg.Out=>IRMux.MemSel
	F86= ICacheHitReg.Out=>IRMux.CacheSel
	F87= IRMux.Out=>IR.In
	F88= IMem.MEM8WordOut=>ICache.WData
	F89= PC.Out=>ICache.IEA
	F90= IR.Out0_5=>CU.Op
	F91= IR.Out11_15=>GPRegs.RReg1
	F92= GPRegs.Rdata1=>A.In
	F93= IR.Out16_31=>IMMEXT.In
	F94= IMMEXT.Out=>B.In
	F95= A.Out=>ALU.A
	F96= B.Out=>ALU.B
	F97= CU.Func=>ALU.Func
	F98= ALU.Out=>ALUOut.In
	F99= PIDReg.Out=>DMMU.PID
	F100= ALUOut.Out=>DMMU.IEA
	F101= DMMU.Addr=>DAddrReg.In
	F102= DMMU.Hit=>DMMUHitReg.In
	F103= ALUOut.Out=>DCache.IEA
	F104= DCache.Out=>DCacheReg.In
	F105= DCache.Hit=>DCacheHitReg.In
