
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,code,12}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU.ICacheHit
	F11= CtrlASIDIn=0
	F12= CtrlCP0=0
	F13= CtrlEPCIn=0
	F14= CtrlExCodeIn=0
	F15= CtrlIMMU=0
	F16= CtrlPC=0
	F17= CtrlPCInc=0
	F18= CtrlIAddrReg=1
	F19= CtrlICache=0
	F20= CtrlIR=0
	F21= CtrlICacheReg=1
	F22= CtrlIMem=0
	F23= CtrlIRMux=0
	F24= CtrlPIDReg=0

IF(IMMU)	F25= CU.IMMUHit=>CU.IMMUHit
	F26= CU.ICacheHit=>CU.ICacheHit
	F27= IAddrReg.Out=>IMem.RAddr
	F28= IMem.Out=>IRMux.MemData
	F29= ICacheReg.Out=>IRMux.CacheData
	F30= CU.IMMUHit=>IRMux.MemSel
	F31= CU.ICacheHit=>IRMux.CacheSel
	F32= IRMux.Out=>IR.In
	F33= IMem.MEM8WordOut=>ICache.WData
	F34= PC.Out=>ICache.IEA
	F35= CtrlASIDIn=0
	F36= CtrlCP0=0
	F37= CtrlEPCIn=0
	F38= CtrlExCodeIn=0
	F39= CtrlIMMU=0
	F40= CtrlPC=0
	F41= CtrlPCInc=1
	F42= CtrlIAddrReg=0
	F43= CtrlICache=1
	F44= CtrlIR=1
	F45= CtrlICacheReg=0
	F46= CtrlIMem=0
	F47= CtrlIRMux=0
	F48= CtrlPIDReg=0

ID	F49= IR.Out31_26=>CU.Op
	F50= IR.Out5_0=>CU.IRFunc
	F51= PC.Out=>CP0.EPCIn
	F52= CP0.ExCodeIn=5'h08
	F53= CU.TrapAddr=>PC.In
	F54= CP0.ASID=>PIDReg.In
	F55= CtrlASIDIn=0
	F56= CtrlCP0=0
	F57= CtrlEPCIn=1
	F58= CtrlExCodeIn=1
	F59= CtrlIMMU=0
	F60= CtrlPC=1
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=0
	F63= CtrlICache=0
	F64= CtrlIR=0
	F65= CtrlICacheReg=0
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlPIDReg=1

EX	F69= CtrlASIDIn=0
	F70= CtrlCP0=0
	F71= CtrlEPCIn=0
	F72= CtrlExCodeIn=0
	F73= CtrlIMMU=0
	F74= CtrlPC=0
	F75= CtrlPCInc=0
	F76= CtrlIAddrReg=0
	F77= CtrlICache=0
	F78= CtrlIR=0
	F79= CtrlICacheReg=0
	F80= CtrlIMem=0
	F81= CtrlIRMux=0
	F82= CtrlPIDReg=0

MEM	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIAddrReg=0
	F91= CtrlICache=0
	F92= CtrlIR=0
	F93= CtrlICacheReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlPIDReg=0

MEM(DMMU1)	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlIR=0
	F107= CtrlICacheReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlPIDReg=0

MEM(DMMU2)	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIMMU=0
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIAddrReg=0
	F119= CtrlICache=0
	F120= CtrlIR=0
	F121= CtrlICacheReg=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlPIDReg=0

WB	F125= CtrlASIDIn=0
	F126= CtrlCP0=0
	F127= CtrlEPCIn=0
	F128= CtrlExCodeIn=0
	F129= CtrlIMMU=0
	F130= CtrlPC=0
	F131= CtrlPCInc=0
	F132= CtrlIAddrReg=0
	F133= CtrlICache=0
	F134= CtrlIR=0
	F135= CtrlICacheReg=0
	F136= CtrlIMem=0
	F137= CtrlIRMux=0
	F138= CtrlPIDReg=0

POST	F139= CP0[EPC]=addr+4
	F140= CP0[ExCode]=5'h08
	F141= [PIDReg]=pid
	F142= ICache[line_addr]=IMemGet8Word({pid,addr})

