
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,5}
	F3= ICache[addr]={28,rS,rT,0,0,5}
	F4= GPR[rS]=a
	F5= GPR[rT]=b
	F6= [Lo]=lo
	F7= [Hi]=hi

IF	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F26= FU.Bub_IF=>CU_IF.Bub
	F27= FU.Halt_IF=>CU_IF.Halt
	F28= ICache.Hit=>CU_IF.ICacheHit
	F29= IMMU.Hit=>CU_IF.IMMUHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F33= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F34= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F37= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F38= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F39= ICache.Hit=>FU.ICacheHit
	F40= IR_DMMU1.Out=>FU.IR_DMMU1
	F41= IR_DMMU2.Out=>FU.IR_DMMU2
	F42= IR_EX.Out=>FU.IR_EX
	F43= IR_ID.Out=>FU.IR_ID
	F44= IR_MEM.Out=>FU.IR_MEM
	F45= IR_WB.Out=>FU.IR_WB
	F46= GPR.Rdata1=>FU.InID1
	F47= IR_ID.Out25_21=>FU.InID1_RReg
	F48= GPR.Rdata2=>FU.InID2
	F49= IR_ID.Out20_16=>FU.InID2_RReg
	F50= IR_ID.Out25_21=>GPR.RReg1
	F51= IR_ID.Out20_16=>GPR.RReg2
	F52= MDU.hi=>Hi.In
	F53= IMMU.Addr=>IAddrReg.In
	F54= PC.Out=>ICache.IEA
	F55= ICache.Out=>ICacheReg.In
	F56= PC.Out=>IMMU.IEA
	F57= CP0.ASID=>IMMU.PID
	F58= IR_MEM.Out=>IR_DMMU1.In
	F59= IR_DMMU1.Out=>IR_DMMU2.In
	F60= IR_ID.Out=>IR_EX.In
	F61= ICache.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= MDU.lo=>Lo.In
	F67= A_EX.Out=>MDU.A
	F68= B_EX.Out=>MDU.B
