
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={2,imm}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= PC.CIA31_28=>ADDREXT.PCpart
	F12= IR_ID.Out25_0=>ADDREXT.In
	F13= ADDREXT.Out=>PC.In
	F14= IR_ID.Out=>IR_EX.In
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= IR_EX.Out=>FU.IR_EX
	F18= IR_EX.Out31_26=>CU_EX.Op
	F19= IR_EX.Out=>IR_MEM.In
	F20= IR_MEM.Out=>FU.IR_MEM
	F21= IR_MEM.Out31_26=>CU_MEM.Op
	F22= IR_MEM.Out=>IR_WB.In
	F23= IR_WB.Out=>FU.IR_WB
	F24= IR_WB.Out31_26=>CU_WB.Op
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIMem=0
	F28= CtrlASIDIn=0
	F29= CtrlCP0=0
	F30= CtrlEPCIn=0
	F31= CtrlExCodeIn=0
	F32= CtrlIR_ID=1
	F33= CtrlIR_EX=0
	F34= CtrlIR_MEM=0
	F35= CtrlIR_WB=0

ID	F36= PC.Out=>IMem.RAddr
	F37= CP0.ASID=>IMem.ASID
	F38= IMem.Out=>FU.IR_IF
	F39= IMem.Out=>IR_ID.In
	F40= FU.Halt_IF=>CU_IF.Halt
	F41= FU.Bub_IF=>CU_IF.Bub
	F42= IR_ID.Out=>FU.IR_ID
	F43= IR_ID.Out31_26=>CU_ID.Op
	F44= PC.CIA31_28=>ADDREXT.PCpart
	F45= IR_ID.Out25_0=>ADDREXT.In
	F46= ADDREXT.Out=>PC.In
	F47= IR_ID.Out=>IR_EX.In
	F48= FU.Halt_ID=>CU_ID.Halt
	F49= FU.Bub_ID=>CU_ID.Bub
	F50= FU.InID1_RReg=5'b00000
	F51= FU.InID2_RReg=5'b00000
	F52= IR_EX.Out=>FU.IR_EX
	F53= IR_EX.Out31_26=>CU_EX.Op
	F54= IR_EX.Out=>IR_MEM.In
	F55= IR_MEM.Out=>FU.IR_MEM
