
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={5,rS,rT,offset}
	F3= ICache[addr]={5,rS,rT,offset}

IF	F4= PC.CIA=>ALU.A
	F5= SEXT.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= A_EX.Out=>CMPU.A
	F13= B_EX.Out=>CMPU.B
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F33= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F34= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F35= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F36= ConditionReg_MEM.Out=>CU_MEM.zero
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F42= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F43= CMPU.zero=>ConditionReg_MEM.In
	F44= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F45= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F46= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F47= ICache.Hit=>FU.ICacheHit
	F48= IR_DMMU1.Out=>FU.IR_DMMU1
	F49= IR_DMMU2.Out=>FU.IR_DMMU2
	F50= IR_EX.Out=>FU.IR_EX
	F51= IR_ID.Out=>FU.IR_ID
	F52= IR_MEM.Out=>FU.IR_MEM
	F53= IR_WB.Out=>FU.IR_WB
	F54= GPR.Rdata1=>FU.InID1
	F55= IR_ID.Out25_21=>FU.InID1_RReg
	F56= GPR.Rdata2=>FU.InID2
	F57= IR_ID.Out20_16=>FU.InID2_RReg
	F58= IR_ID.Out25_21=>GPR.RReg1
	F59= IR_ID.Out20_16=>GPR.RReg2
	F60= IMMU.Addr=>IAddrReg.In
	F61= PC.Out=>ICache.IEA
	F62= ICache.Out=>ICacheReg.In
	F63= PC.Out=>IMMU.IEA
	F64= CP0.ASID=>IMMU.PID
	F65= IR_MEM.Out=>IR_DMMU1.In
	F66= IR_DMMU1.Out=>IR_DMMU2.In
	F67= IR_ID.Out=>IR_EX.In
	F68= ICache.Out=>IR_ID.In
	F69= ICache.Out=>IR_IMMU.In
	F70= IR_EX.Out=>IR_MEM.In
	F71= IR_DMMU2.Out=>IR_WB.In
	F72= IR_MEM.Out=>IR_WB.In
	F73= ALUOut_MEM.Out=>PC.In
	F74= IR_EX.Out15_0=>SEXT.In
	F75= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F76= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F77= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F78= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F79= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F80= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F81= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F82= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F83= IR_EX.Out20_16=>CU_EX.IRFunc1
	F84= IR_EX.Out25_21=>CU_EX.IRFunc2
	F85= IR_EX.Out31_26=>CU_EX.Op
	F86= IR_EX.Out5_0=>CU_EX.IRFunc
	F87= IR_ID.Out20_16=>CU_ID.IRFunc1
	F88= IR_ID.Out25_21=>CU_ID.IRFunc2
	F89= IR_ID.Out31_26=>CU_ID.Op
	F90= IR_ID.Out5_0=>CU_ID.IRFunc
	F91= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F92= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F93= IR_MEM.Out31_26=>CU_MEM.Op
	F94= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F95= IR_WB.Out20_16=>CU_WB.IRFunc1
	F96= IR_WB.Out25_21=>CU_WB.IRFunc2
	F97= IR_WB.Out31_26=>CU_WB.Op
	F98= IR_WB.Out5_0=>CU_WB.IRFunc
	F99= CtrlPC=0
	F100= CtrlPCInc=1
	F101= CtrlALUOut_MEM=0
	F102= CtrlALUOut_WB=0
	F103= CtrlA_EX=0
	F104= CtrlA_MEM=0
	F105= CtrlA_WB=0
	F106= CtrlB_EX=0
	F107= CtrlB_MEM=0
	F108= CtrlB_WB=0
	F109= CtrlICache=0
	F110= CtrlIMMU=0
	F111= CtrlConditionReg_MEM=0
	F112= CtrlConditionReg_DMMU1=0
	F113= CtrlConditionReg_DMMU2=0
	F114= CtrlConditionReg_WB=0
	F115= CtrlIR_DMMU1=0
	F116= CtrlIR_DMMU2=0
	F117= CtrlIR_EX=0
	F118= CtrlIR_ID=1
	F119= CtrlIR_IMMU=0
	F120= CtrlIR_MEM=0
	F121= CtrlIR_WB=0
	F122= CtrlGPR=0
	F123= CtrlIAddrReg=0
	F124= CtrlIMem=0
	F125= CtrlICacheReg=0
	F126= CtrlASIDIn=0
	F127= CtrlCP0=0
	F128= CtrlEPCIn=0
	F129= CtrlExCodeIn=0
	F130= CtrlIRMux=0
	F131= GPR[rS]=a
	F132= GPR[rT]=b

ID	F260= PC.CIA=>ALU.A
	F261= SEXT.Out=>ALU.B
	F262= ALU.Out=>ALUOut_MEM.In
	F263= ALUOut_MEM.Out=>ALUOut_WB.In
	F264= FU.OutID1=>A_EX.In
	F265= A_MEM.Out=>A_WB.In
	F266= FU.OutID2=>B_EX.In
	F267= B_MEM.Out=>B_WB.In
	F268= A_EX.Out=>CMPU.A
	F269= B_EX.Out=>CMPU.B
	F270= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F271= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F272= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F273= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F274= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F275= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F276= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F277= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F278= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F279= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F280= FU.Bub_ID=>CU_ID.Bub
	F281= FU.Halt_ID=>CU_ID.Halt
	F282= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F283= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F284= FU.Bub_IF=>CU_IF.Bub
	F285= FU.Halt_IF=>CU_IF.Halt
	F286= ICache.Hit=>CU_IF.ICacheHit
	F287= IMMU.Hit=>CU_IF.IMMUHit
	F288= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F289= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F290= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F291= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F292= ConditionReg_MEM.Out=>CU_MEM.zero
	F293= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F294= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F295= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F296= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F297= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F298= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F299= CMPU.zero=>ConditionReg_MEM.In
	F300= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F301= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F302= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F303= ICache.Hit=>FU.ICacheHit
	F304= IR_DMMU1.Out=>FU.IR_DMMU1
	F305= IR_DMMU2.Out=>FU.IR_DMMU2
	F306= IR_EX.Out=>FU.IR_EX
	F307= IR_ID.Out=>FU.IR_ID
	F308= IR_MEM.Out=>FU.IR_MEM
	F309= IR_WB.Out=>FU.IR_WB
	F310= GPR.Rdata1=>FU.InID1
	F311= IR_ID.Out25_21=>FU.InID1_RReg
	F312= GPR.Rdata2=>FU.InID2
	F313= IR_ID.Out20_16=>FU.InID2_RReg
	F314= IR_ID.Out25_21=>GPR.RReg1
	F315= IR_ID.Out20_16=>GPR.RReg2
	F316= IMMU.Addr=>IAddrReg.In
	F317= PC.Out=>ICache.IEA
	F318= ICache.Out=>ICacheReg.In
	F319= PC.Out=>IMMU.IEA
	F320= CP0.ASID=>IMMU.PID
	F321= IR_MEM.Out=>IR_DMMU1.In
	F322= IR_DMMU1.Out=>IR_DMMU2.In
	F323= IR_ID.Out=>IR_EX.In
	F324= ICache.Out=>IR_ID.In
	F325= ICache.Out=>IR_IMMU.In
	F326= IR_EX.Out=>IR_MEM.In
	F327= IR_DMMU2.Out=>IR_WB.In
	F328= IR_MEM.Out=>IR_WB.In
	F329= ALUOut_MEM.Out=>PC.In
	F330= IR_EX.Out15_0=>SEXT.In
	F331= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F332= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F333= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F334= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F335= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F336= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F337= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F338= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F339= IR_EX.Out20_16=>CU_EX.IRFunc1
	F340= IR_EX.Out25_21=>CU_EX.IRFunc2
	F341= IR_EX.Out31_26=>CU_EX.Op
	F342= IR_EX.Out5_0=>CU_EX.IRFunc
	F343= IR_ID.Out20_16=>CU_ID.IRFunc1
	F344= IR_ID.Out25_21=>CU_ID.IRFunc2
	F345= IR_ID.Out31_26=>CU_ID.Op
	F346= IR_ID.Out5_0=>CU_ID.IRFunc
	F347= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F348= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F349= IR_MEM.Out31_26=>CU_MEM.Op
	F350= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F351= IR_WB.Out20_16=>CU_WB.IRFunc1
	F352= IR_WB.Out25_21=>CU_WB.IRFunc2
	F353= IR_WB.Out31_26=>CU_WB.Op
	F354= IR_WB.Out5_0=>CU_WB.IRFunc
	F355= CtrlPC=0
	F356= CtrlPCInc=0
	F357= CtrlALUOut_MEM=0
	F358= CtrlALUOut_WB=0
	F359= CtrlA_EX=1
	F360= CtrlA_MEM=0
	F361= CtrlA_WB=0
	F362= CtrlB_EX=1
	F363= CtrlB_MEM=0
	F364= CtrlB_WB=0
	F365= CtrlICache=0
	F366= CtrlIMMU=0
	F367= CtrlConditionReg_MEM=0
	F368= CtrlConditionReg_DMMU1=0
	F369= CtrlConditionReg_DMMU2=0
	F370= CtrlConditionReg_WB=0
	F371= CtrlIR_DMMU1=0
	F372= CtrlIR_DMMU2=0
	F373= CtrlIR_EX=1
	F374= CtrlIR_ID=0
	F375= CtrlIR_IMMU=0
	F376= CtrlIR_MEM=0
	F377= CtrlIR_WB=0
	F378= CtrlGPR=0
	F379= CtrlIAddrReg=0
	F380= CtrlIMem=0
	F381= CtrlICacheReg=0
	F382= CtrlASIDIn=0
	F383= CtrlCP0=0
	F384= CtrlEPCIn=0
	F385= CtrlExCodeIn=0
	F386= CtrlIRMux=0

EX	F387= PC.CIA=>ALU.A
	F388= SEXT.Out=>ALU.B
