
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,10}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>FU.IR_IF
	F8= IMem.Out=>IR_ID.In
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= IR_ID.Out=>FU.IR_ID
	F12= IR_ID.Out31_26=>CU_ID.Op
	F13= IR_ID.Out25_21=>GPR.RReg1
	F14= IR_ID.Out20_16=>GPR.RReg2
	F15= IR_ID.Out5_0=>CU_ID.IRFunc
	F16= GPR.Rdata1=>FU.InID1
	F17= IR_ID.Out25_21=>FU.InID1_RReg
	F18= FU.OutID1=>A_EX.In
	F19= GPR.Rdata2=>FU.InID2
	F20= IR_ID.Out20_16=>FU.InID2_RReg
	F21= FU.OutID2=>B_EX.In
	F22= IR_ID.Out=>IR_EX.In
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= IR_EX.Out=>FU.IR_EX
	F26= IR_EX.Out31_26=>CU_EX.Op
	F27= IR_EX.Out5_0=>CU_EX.IRFunc
	F28= B_EX.Out=>CMPU.B
	F29= CMPU.zero=>ConditionReg_MEM.In
	F30= A_EX.Out=>ALUOut_MEM.In
	F31= A_EX.Out=>FU.InEX
	F32= IR_EX.Out15_11=>FU.InEX_WReg
	F33= IR_EX.Out=>IR_MEM.In
	F34= IR_MEM.Out=>FU.IR_MEM
	F35= IR_MEM.Out31_26=>CU_MEM.Op
	F36= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F37= IR_MEM.Out=>IR_WB.In
	F38= ALUOut_MEM.Out=>ALUOut_WB.In
	F39= ALUOut_MEM.Out=>FU.InMEM
	F40= IR_MEM.Out15_11=>FU.InMEM_WReg
	F41= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F42= IR_WB.Out=>FU.IR_WB
	F43= IR_WB.Out31_26=>CU_WB.Op
	F44= IR_WB.Out5_0=>CU_WB.IRFunc
	F45= IR_WB.Out15_11=>GPR.WReg
	F46= ALUOut_WB.Out=>GPR.WData
	F47= ALUOut_WB.Out=>FU.InWB
	F48= IR_WB.Out15_11=>FU.InWB_WReg
	F49= ConditionReg_WB.Out=>CU_WB.zero
	F50= CtrlPC=0
	F51= CtrlPCInc=1
	F52= CtrlIMem=0
	F53= CtrlASIDIn=0
	F54= CtrlCP0=0
	F55= CtrlEPCIn=0
	F56= CtrlExCodeIn=0
	F57= CtrlIR_ID=1
	F58= CtrlGPR=0
	F59= CtrlA_EX=0
	F60= CtrlB_EX=0
	F61= CtrlIR_EX=0
	F62= CtrlConditionReg_MEM=0
	F63= CtrlALUOut_MEM=0
	F64= CtrlIR_MEM=0
	F65= CtrlIR_WB=0
	F66= CtrlALUOut_WB=0
	F67= CtrlConditionReg_WB=0

ID	F68= PC.Out=>IMem.RAddr
	F69= CP0.ASID=>IMem.ASID
	F70= IMem.Out=>FU.IR_IF
	F71= IMem.Out=>IR_ID.In
	F72= FU.Halt_IF=>CU_IF.Halt
	F73= FU.Bub_IF=>CU_IF.Bub
	F74= IR_ID.Out=>FU.IR_ID
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out25_21=>GPR.RReg1
	F77= IR_ID.Out20_16=>GPR.RReg2
	F78= IR_ID.Out5_0=>CU_ID.IRFunc
	F79= GPR.Rdata1=>FU.InID1
	F80= IR_ID.Out25_21=>FU.InID1_RReg
	F81= FU.OutID1=>A_EX.In
	F82= GPR.Rdata2=>FU.InID2
	F83= IR_ID.Out20_16=>FU.InID2_RReg
	F84= FU.OutID2=>B_EX.In
	F85= IR_ID.Out=>IR_EX.In
	F86= FU.Halt_ID=>CU_ID.Halt
