
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,10}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= A_MEM.Out=>A_DMMU1.In
	F6= A_DMMU1.Out=>A_DMMU2.In
	F7= FU.OutID1=>A_EX.In
	F8= A_EX.Out=>A_MEM.In
	F9= A_DMMU2.Out=>A_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= FU.OutID2=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= B_EX.Out=>CMPU.B
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= FU.Bub_IMMU=>CU_IMMU.Bub
	F35= FU.Halt_IMMU=>CU_IMMU.Halt
	F36= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F37= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= ConditionReg_WB.Out=>CU_WB.zero
	F45= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F46= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F47= CMPU.zero=>ConditionReg_MEM.In
	F48= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F49= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F50= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F51= ICache.Hit=>FU.ICacheHit
	F52= IR_DMMU1.Out=>FU.IR_DMMU1
	F53= IR_DMMU2.Out=>FU.IR_DMMU2
	F54= IR_EX.Out=>FU.IR_EX
	F55= IR_ID.Out=>FU.IR_ID
	F56= IR_IMMU.Out=>FU.IR_IMMU
	F57= IR_MEM.Out=>FU.IR_MEM
	F58= IR_WB.Out=>FU.IR_WB
	F59= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F60= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F61= IR_EX.Out15_11=>FU.InEX_WReg
	F62= GPR.Rdata1=>FU.InID1
	F63= IR_ID.Out25_21=>FU.InID1_RReg
	F64= GPR.Rdata2=>FU.InID2
	F65= IR_ID.Out20_16=>FU.InID2_RReg
	F66= IR_MEM.Out15_11=>FU.InMEM_WReg
	F67= A_WB.Out=>FU.InWB
