
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,rD,hint,9}

IF	F3= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F4= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F5= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F6= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F7= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F8= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= FU.Bub_IMMU=>CU_IMMU.Bub
	F24= FU.Halt_IMMU=>CU_IMMU.Halt
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F32= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_DMMU2.Out=>FU.IR_DMMU2
	F37= IR_EX.Out=>FU.IR_EX
	F38= IR_ID.Out=>FU.IR_ID
