
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,0,rT,rD,0,sel}
	F3= CP0[rD]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlIR_EX=0
	F36= CtrlIR_MEM=0
	F37= CtrlIR_DMMU1=0
	F38= CtrlIR_WB=0
	F39= CtrlIR_DMMU2=0

IF(IMMU)	F40= IR_IMMU.Out=>FU.IR_IMMU
	F41= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F42= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F43= IAddrReg.Out=>IMem.RAddr
	F44= IMem.Out=>IRMux.MemData
	F45= ICacheReg.Out=>IRMux.CacheData
	F46= CU_IMMU.IMMUHit=>IRMux.MemSel
	F47= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F48= IRMux.Out=>IR_ID.In
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= PC.Out=>ICache.IEA
	F51= FU.Halt_IMMU=>CU_IMMU.Halt
	F52= FU.Bub_IMMU=>CU_IMMU.Bub
	F53= CtrlASIDIn=0
	F54= CtrlCP0=0
	F55= CtrlEPCIn=0
	F56= CtrlExCodeIn=0
	F57= CtrlIMMU=0
	F58= CtrlPC=0
	F59= CtrlPCInc=1
	F60= CtrlIAddrReg=0
	F61= CtrlICache=1
	F62= CtrlIR_IMMU=0
	F63= CtrlICacheReg=0
	F64= CtrlIR_ID=1
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlGPR=0
	F68= CtrlIR_EX=0
	F69= CtrlIR_MEM=0
	F70= CtrlIR_DMMU1=0
	F71= CtrlIR_WB=0
	F72= CtrlIR_DMMU2=0

ID	F73= IR_ID.Out=>FU.IR_ID
	F74= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F75= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out25_21=>CU_ID.IRFunc2
	F78= IR_ID.Out15_11=>CP0.RReg
	F79= IR_ID.Out20_16=>GPR.WReg
	F80= CP0.Rdata=>GPR.WData
	F81= IR_ID.Out=>IR_EX.In
	F82= FU.Halt_ID=>CU_ID.Halt
	F83= FU.Bub_ID=>CU_ID.Bub
	F84= FU.InID1_RReg=5'b00000
	F85= FU.InID2_RReg=5'b00000
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIMMU=0
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIAddrReg=0
	F94= CtrlICache=0
	F95= CtrlIR_IMMU=0
	F96= CtrlICacheReg=0
	F97= CtrlIR_ID=0
	F98= CtrlIMem=0
