
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rs,rt,code,49}
	F3= ICache[addr]={0,rs,rt,code,49}
	F4= GPR[rs]=a
	F5= GPR[rt]=b

IF	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= FU.OutID2=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= A_EX.Out=>CMPU.A
	F11= B_EX.Out=>CMPU.B
	F12= PC.Out=>CP0.EPCIn
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F34= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F35= ConditionReg_MEM.Out=>CU_MEM.lt
	F36= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F37= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F39= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F40= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F41= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F42= CMPU.lt=>ConditionReg_MEM.In
	F43= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F44= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F45= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F46= ICache.Hit=>FU.ICacheHit
	F47= IR_DMMU1.Out=>FU.IR_DMMU1
	F48= IR_DMMU2.Out=>FU.IR_DMMU2
	F49= IR_EX.Out=>FU.IR_EX
	F50= IR_ID.Out=>FU.IR_ID
	F51= IR_MEM.Out=>FU.IR_MEM
	F52= IR_WB.Out=>FU.IR_WB
	F53= GPR.Rdata1=>FU.InID1
	F54= IR_ID.Out25_21=>FU.InID1_RReg
	F55= GPR.Rdata2=>FU.InID2
	F56= IR_ID.Out20_16=>FU.InID2_RReg
	F57= IR_ID.Out25_21=>GPR.RReg1
	F58= IR_ID.Out20_16=>GPR.RReg2
	F59= IMMU.Addr=>IAddrReg.In
	F60= PC.Out=>ICache.IEA
	F61= ICache.Out=>ICacheReg.In
	F62= PC.Out=>IMMU.IEA
	F63= CP0.ASID=>IMMU.PID
	F64= IR_MEM.Out=>IR_DMMU1.In
	F65= IR_DMMU1.Out=>IR_DMMU2.In
	F66= IR_ID.Out=>IR_EX.In
	F67= ICache.Out=>IR_ID.In
	F68= ICache.Out=>IR_IMMU.In
	F69= IR_EX.Out=>IR_MEM.In
	F70= IR_DMMU2.Out=>IR_WB.In
	F71= IR_MEM.Out=>IR_WB.In
	F72= CU_MEM.TrapAddr=>PC.In
	F73= CP0.ASID=>PIDReg.In
	F74= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F75= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F76= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F77= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F78= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F79= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F80= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F81= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F82= IR_EX.Out20_16=>CU_EX.IRFunc1
	F83= IR_EX.Out25_21=>CU_EX.IRFunc2
	F84= IR_EX.Out31_26=>CU_EX.Op
	F85= IR_EX.Out5_0=>CU_EX.IRFunc
	F86= IR_ID.Out20_16=>CU_ID.IRFunc1
	F87= IR_ID.Out25_21=>CU_ID.IRFunc2
	F88= IR_ID.Out31_26=>CU_ID.Op
	F89= IR_ID.Out5_0=>CU_ID.IRFunc
	F90= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F91= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F92= IR_MEM.Out31_26=>CU_MEM.Op
	F93= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F94= IR_WB.Out20_16=>CU_WB.IRFunc1
	F95= IR_WB.Out25_21=>CU_WB.IRFunc2
	F96= IR_WB.Out31_26=>CU_WB.Op
	F97= IR_WB.Out5_0=>CU_WB.IRFunc
	F98= CtrlA_EX=0
	F99= CtrlA_MEM=0
	F100= CtrlA_WB=0
	F101= CtrlB_EX=0
	F102= CtrlB_MEM=0
	F103= CtrlB_WB=0
	F104= CtrlPC=0
	F105= CtrlPCInc=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlICache=0
	F111= CtrlIMMU=0
	F112= CtrlConditionReg_MEM=0
	F113= CtrlConditionReg_DMMU1=0
	F114= CtrlConditionReg_DMMU2=0
	F115= CtrlConditionReg_WB=0
	F116= CtrlIR_DMMU1=0
	F117= CtrlIR_DMMU2=0
	F118= CtrlIR_EX=0
	F119= CtrlIR_ID=1
	F120= CtrlIR_IMMU=0
	F121= CtrlIR_MEM=0
	F122= CtrlIR_WB=0
	F123= CtrlGPR=0
	F124= CtrlIAddrReg=0
	F125= CtrlIMem=0
	F126= CtrlICacheReg=0
	F127= CtrlIRMux=0
	F128= CtrlPIDReg=0

ID	F252= FU.OutID1=>A_EX.In
	F253= A_MEM.Out=>A_WB.In
	F254= FU.OutID2=>B_EX.In
	F255= B_MEM.Out=>B_WB.In
	F256= A_EX.Out=>CMPU.A
	F257= B_EX.Out=>CMPU.B
	F258= PC.Out=>CP0.EPCIn
	F259= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F260= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F261= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F262= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F263= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F264= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F265= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F266= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F267= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F268= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F269= FU.Bub_ID=>CU_ID.Bub
	F270= FU.Halt_ID=>CU_ID.Halt
	F271= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F272= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F273= FU.Bub_IF=>CU_IF.Bub
	F274= FU.Halt_IF=>CU_IF.Halt
	F275= ICache.Hit=>CU_IF.ICacheHit
	F276= IMMU.Hit=>CU_IF.IMMUHit
