
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,43}
	F3= ICache[addr]={0,rS,rT,rD,0,43}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= A_EX.Out=>ALU.A
	F7= B_EX.Out=>ALU.B
	F8= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F9= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F10= ALU.Out=>ALUOut_MEM.In
	F11= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F12= ALUOut_MEM.Out=>ALUOut_WB.In
	F13= FU.OutID1=>A_EX.In
	F14= A_MEM.Out=>A_WB.In
	F15= FU.OutID2=>B_EX.In
	F16= B_MEM.Out=>B_WB.In
	F17= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F18= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F19= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F20= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F21= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F22= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F23= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F24= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F25= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F27= FU.Bub_ID=>CU_ID.Bub
	F28= FU.Halt_ID=>CU_ID.Halt
	F29= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F30= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F31= FU.Bub_IF=>CU_IF.Bub
	F32= FU.Halt_IF=>CU_IF.Halt
	F33= ICache.Hit=>CU_IF.ICacheHit
	F34= IMMU.Hit=>CU_IF.IMMUHit
	F35= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F36= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F37= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F38= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F39= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F40= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F42= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F44= ICache.Hit=>FU.ICacheHit
	F45= IR_DMMU1.Out=>FU.IR_DMMU1
	F46= IR_DMMU2.Out=>FU.IR_DMMU2
	F47= IR_EX.Out=>FU.IR_EX
	F48= IR_ID.Out=>FU.IR_ID
	F49= IR_MEM.Out=>FU.IR_MEM
	F50= IR_WB.Out=>FU.IR_WB
	F51= ALUOut_DMMU1.Out=>FU.InDMMU1
	F52= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F53= ALUOut_DMMU2.Out=>FU.InDMMU2
	F54= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F55= ALU.Out=>FU.InEX
	F56= IR_EX.Out15_11=>FU.InEX_WReg
	F57= GPR.Rdata1=>FU.InID1
	F58= IR_ID.Out25_21=>FU.InID1_RReg
	F59= GPR.Rdata2=>FU.InID2
	F60= IR_ID.Out20_16=>FU.InID2_RReg
	F61= ALUOut_MEM.Out=>FU.InMEM
	F62= IR_MEM.Out15_11=>FU.InMEM_WReg
	F63= ALUOut_WB.Out=>FU.InWB
	F64= IR_WB.Out15_11=>FU.InWB_WReg
	F65= IR_ID.Out25_21=>GPR.RReg1
	F66= IR_ID.Out20_16=>GPR.RReg2
	F67= ALUOut_WB.Out=>GPR.WData
	F68= IR_WB.Out15_11=>GPR.WReg
	F69= IMMU.Addr=>IAddrReg.In
	F70= PC.Out=>ICache.IEA
	F71= ICache.Out=>ICacheReg.In
	F72= PC.Out=>IMMU.IEA
	F73= CP0.ASID=>IMMU.PID
	F74= IR_MEM.Out=>IR_DMMU1.In
	F75= IR_DMMU1.Out=>IR_DMMU2.In
