
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,2}
	F3= ICache[addr]={28,rS,rT,rD,0,2}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlLo=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlIR_DMMU2=0
	F47= GPR[rS]=a
	F48= GPR[rT]=b

ID	F76= IR_ID.Out=>FU.IR_ID
	F77= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F78= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out25_21=>GPR.RReg1
	F81= IR_ID.Out20_16=>GPR.RReg2
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= GPR.Rdata1=>FU.InID1
	F84= IR_ID.Out25_21=>FU.InID1_RReg
	F85= FU.OutID1=>A_EX.In
	F86= GPR.Rdata2=>FU.InID2
	F87= IR_ID.Out20_16=>FU.InID2_RReg
	F88= FU.OutID2=>B_EX.In
	F89= IR_ID.Out=>IR_EX.In
	F90= FU.Halt_ID=>CU_ID.Halt
	F91= FU.Bub_ID=>CU_ID.Bub
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR_IMMU=0
	F102= CtrlICacheReg=0
	F103= CtrlIR_ID=0
	F104= CtrlIMem=0
	F105= CtrlIRMux=0
	F106= CtrlGPR=0
	F107= CtrlA_EX=1
	F108= CtrlB_EX=1
	F109= CtrlIR_EX=1
	F110= CtrlLo=0
	F111= CtrlIR_MEM=0
	F112= CtrlIR_DMMU1=0
	F113= CtrlIR_WB=0
	F114= CtrlA_MEM=0
	F115= CtrlA_WB=0
	F116= CtrlB_MEM=0
	F117= CtrlB_WB=0
	F118= CtrlIR_DMMU2=0

EX	F119= IR_EX.Out=>FU.IR_EX
	F120= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F121= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F122= IR_EX.Out31_26=>CU_EX.Op
	F123= IR_EX.Out5_0=>CU_EX.IRFunc
	F124= A_EX.Out=>MDU.A
	F125= B_EX.Out=>MDU.B
	F126= MDU.Func=6'b000001
	F127= MDU.lo=>Lo.In
	F128= MDU.lo=>FU.InEX
	F129= IR_EX.Out15_11=>FU.InEX_WReg
	F130= IR_EX.Out=>IR_MEM.In
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
