
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={10,rS,rT,imm}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlALUOut_DMMU1=0
	F47= CtrlALUOut_WB=0
	F48= CtrlIR_DMMU2=0
	F49= CtrlALUOut_DMMU2=0

IF(IMMU)	F50= IR_IMMU.Out=>FU.IR_IMMU
	F51= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F52= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F53= IAddrReg.Out=>IMem.RAddr
	F54= IMem.Out=>IRMux.MemData
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F58= IRMux.Out=>IR_ID.In
	F59= IMem.MEM8WordOut=>ICache.WData
	F60= PC.Out=>ICache.IEA
	F61= FU.Halt_IMMU=>CU_IMMU.Halt
	F62= FU.Bub_IMMU=>CU_IMMU.Bub
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=1
	F70= CtrlIAddrReg=0
	F71= CtrlICache=1
	F72= CtrlIR_IMMU=0
	F73= CtrlICacheReg=0
	F74= CtrlIR_ID=1
	F75= CtrlIMem=0
	F76= CtrlIRMux=0
	F77= CtrlGPR=0
	F78= CtrlA_EX=0
	F79= CtrlB_EX=0
	F80= CtrlIR_EX=0
	F81= CtrlALUOut_MEM=0
	F82= CtrlIR_MEM=0
	F83= CtrlIR_DMMU1=0
	F84= CtrlIR_WB=0
	F85= CtrlA_MEM=0
	F86= CtrlA_WB=0
	F87= CtrlB_MEM=0
	F88= CtrlB_WB=0
	F89= CtrlALUOut_DMMU1=0
	F90= CtrlALUOut_WB=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlALUOut_DMMU2=0

ID	F93= IR_ID.Out=>FU.IR_ID
	F94= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F95= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out25_21=>GPR.RReg1
	F98= IR_ID.Out15_0=>IMMEXT.In
	F99= GPR.Rdata1=>FU.InID1
	F100= IR_ID.Out25_21=>FU.InID1_RReg
	F101= FU.OutID1=>A_EX.In
	F102= IMMEXT.Out=>B_EX.In
	F103= IR_ID.Out=>IR_EX.In
	F104= FU.Halt_ID=>CU_ID.Halt
	F105= FU.Bub_ID=>CU_ID.Bub
	F106= FU.InID2_RReg=5'b00000
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIMMU=0
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIAddrReg=0
	F115= CtrlICache=0
	F116= CtrlIR_IMMU=0
	F117= CtrlICacheReg=0
	F118= CtrlIR_ID=0
	F119= CtrlIMem=0
	F120= CtrlIRMux=0
	F121= CtrlGPR=0
	F122= CtrlA_EX=1
	F123= CtrlB_EX=1
	F124= CtrlIR_EX=1
	F125= CtrlALUOut_MEM=0
	F126= CtrlIR_MEM=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_WB=0
	F129= CtrlA_MEM=0
	F130= CtrlA_WB=0
	F131= CtrlB_MEM=0
	F132= CtrlB_WB=0
	F133= CtrlALUOut_DMMU1=0
	F134= CtrlALUOut_WB=0
	F135= CtrlIR_DMMU2=0
	F136= CtrlALUOut_DMMU2=0

EX	F137= IR_EX.Out=>FU.IR_EX
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F140= IR_EX.Out31_26=>CU_EX.Op
	F141= A_EX.Out=>ALU.A
	F142= B_EX.Out=>ALU.B
	F143= ALU.Func=6'b010111
	F144= ALU.Out=>ALUOut_MEM.In
	F145= ALU.Out=>FU.InEX
	F146= IR_EX.Out20_16=>FU.InEX_WReg
	F147= IR_EX.Out=>IR_MEM.In
	F148= CtrlASIDIn=0
	F149= CtrlCP0=0
	F150= CtrlEPCIn=0
	F151= CtrlExCodeIn=0
	F152= CtrlIMMU=0
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIAddrReg=0
	F156= CtrlICache=0
	F157= CtrlIR_IMMU=0
	F158= CtrlICacheReg=0
