
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={25,rS,rA,UIMM}
	F3= GPRegs[rS]=a

IF	F4= PIDReg.Out=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= CtrlPIDReg=0
	F22= CtrlIMMU=0
	F23= CtrlPC=0
	F24= CtrlPCInc=0
	F25= CtrlIAddrReg=1
	F26= CtrlIMMUHitReg=1
	F27= CtrlICache=0
	F28= CtrlICacheReg=1
	F29= CtrlICacheHitReg=1
	F30= CtrlIMem=0
	F31= CtrlIRMux=0
	F32= CtrlIR=0
	F33= CtrlGPRegs=0
	F34= CtrlA=0
	F35= CtrlB=0
	F36= CtrlALUOut=0
	F37= CtrlXERSO=0
	F38= CtrlXEROV=0
	F39= CtrlXERCA=0
	F40= CtrlDR4bit=0
	F41= CtrlCRRegs=0
	F42= CtrlCRRegsCR0=0
	F43= CtrlCRRegsW4bitRegs=0
	F44= CtrlCRRegsW1bitRegs=0

IMMU	F45= PIDReg.Out=>IMMU.PID
	F46= PC.Out=>IMMU.IEA
	F47= IMMU.Addr=>IAddrReg.In
	F48= IMMU.Hit=>IMMUHitReg.In
	F49= PC.Out=>ICache.IEA
	F50= ICache.Out=>ICacheReg.In
	F51= ICache.Hit=>ICacheHitReg.In
	F52= IMMUHitReg.Out=>CU.IMemHit
	F53= ICacheHitReg.Out=>CU.ICacheHit
	F54= IAddrReg.Out=>IMem.RAddr
	F55= IMem.Out=>IRMux.MemData
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= IMMUHitReg.Out=>IRMux.MemSel
	F58= ICacheHitReg.Out=>IRMux.CacheSel
	F59= IRMux.Out=>IR.In
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= PC.Out=>ICache.IEA
	F62= CtrlPIDReg=0
	F63= CtrlIMMU=0
	F64= CtrlPC=0
	F65= CtrlPCInc=0
	F66= CtrlIAddrReg=0
	F67= CtrlIMMUHitReg=0
	F68= CtrlICache=0
	F69= CtrlICacheReg=0
	F70= CtrlICacheHitReg=0
	F71= CtrlIMem=0
	F72= CtrlIRMux=0
	F73= CtrlIR=0
	F74= CtrlGPRegs=0
	F75= CtrlA=0
	F76= CtrlB=0
	F77= CtrlALUOut=0
	F78= CtrlXERSO=0
	F79= CtrlXEROV=0
	F80= CtrlXERCA=0
	F81= CtrlDR4bit=0
	F82= CtrlCRRegs=0
	F83= CtrlCRRegsCR0=0
	F84= CtrlCRRegsW4bitRegs=0
	F85= CtrlCRRegsW1bitRegs=0

ID	F86= PIDReg.Out=>IMMU.PID
	F87= PC.Out=>IMMU.IEA
	F88= IMMU.Addr=>IAddrReg.In
	F89= IMMU.Hit=>IMMUHitReg.In
	F90= PC.Out=>ICache.IEA
	F91= ICache.Out=>ICacheReg.In
	F92= ICache.Hit=>ICacheHitReg.In
	F93= IMMUHitReg.Out=>CU.IMemHit
	F94= ICacheHitReg.Out=>CU.ICacheHit
	F95= IAddrReg.Out=>IMem.RAddr
	F96= IMem.Out=>IRMux.MemData
	F97= ICacheReg.Out=>IRMux.CacheData
	F98= IMMUHitReg.Out=>IRMux.MemSel
	F99= ICacheHitReg.Out=>IRMux.CacheSel
	F100= IRMux.Out=>IR.In
	F101= IMem.MEM8WordOut=>ICache.WData
	F102= PC.Out=>ICache.IEA
	F103= CtrlPIDReg=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIAddrReg=0
	F108= CtrlIMMUHitReg=0
	F109= CtrlICache=0
	F110= CtrlICacheReg=0
	F111= CtrlICacheHitReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlIR=0
	F115= CtrlGPRegs=0
	F116= CtrlA=0
	F117= CtrlB=0
	F118= CtrlALUOut=0
	F119= CtrlXERSO=0
	F120= CtrlXEROV=0
	F121= CtrlXERCA=0
	F122= CtrlDR4bit=0
	F123= CtrlCRRegs=0
	F124= CtrlCRRegsCR0=0
	F125= CtrlCRRegsW4bitRegs=0
	F126= CtrlCRRegsW1bitRegs=0

EX	F127= PIDReg.Out=>IMMU.PID
	F128= PC.Out=>IMMU.IEA
	F129= IMMU.Addr=>IAddrReg.In
