
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={37,rS,rT,offset}
	F3= ICache[addr]={37,rS,rT,offset}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= IMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= DCache.Hit=>CU_MEM.DCacheHit
	F30= DMMU.Hit=>CU_MEM.DMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= DMMU.Addr=>DAddrReg_DMMU1.In
	F36= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F37= ALUOut_MEM.Out=>DCache.IEA
	F38= DCache.Out=>DCacheReg.In
	F39= ALUOut_MEM.Out=>DMMU.IEA
	F40= CP0.ASID=>DMMU.PID
	F41= DCache.Out=>DR_DMMU1.In
	F42= DCache.Out=>DR_WB.In
	F43= DCache.Hit=>FU.DCacheHit
	F44= ICache.Hit=>FU.ICacheHit
	F45= IR_EX.Out=>FU.IR_EX
	F46= IR_ID.Out=>FU.IR_ID
	F47= IR_MEM.Out=>FU.IR_MEM
	F48= IR_WB.Out=>FU.IR_WB
	F49= IR_EX.Out20_16=>FU.InEX_WReg
	F50= GPR.Rdata1=>FU.InID1
	F51= IR_ID.Out25_21=>FU.InID1_RReg
	F52= IR_MEM.Out20_16=>FU.InMEM_WReg
	F53= MemDataSelL.Out=>FU.InWB
	F54= IR_WB.Out20_16=>FU.InWB_WReg
	F55= IR_ID.Out25_21=>GPR.RReg1
	F56= MemDataSelL.Out=>GPR.WData
	F57= IR_WB.Out20_16=>GPR.WReg
	F58= IMMU.Addr=>IAddrReg.In
	F59= PC.Out=>ICache.IEA
	F60= ICache.Out=>ICacheReg.In
	F61= IR_ID.Out15_0=>IMMEXT.In
	F62= PC.Out=>IMMU.IEA
	F63= CP0.ASID=>IMMU.PID
	F64= IR_MEM.Out=>IR_DMMU1.In
	F65= IR_ID.Out=>IR_EX.In
	F66= ICache.Out=>IR_ID.In
	F67= ICache.Out=>IR_IMMU.In
	F68= IR_EX.Out=>IR_MEM.In
	F69= IR_MEM.Out=>IR_WB.In
	F70= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F71= DR_WB.Out=>MemDataSelL.In
	F72= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F73= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F74= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F75= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F76= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F77= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F78= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F79= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F80= IR_EX.Out20_16=>CU_EX.IRFunc1
	F81= IR_EX.Out25_21=>CU_EX.IRFunc2
	F82= IR_EX.Out31_26=>CU_EX.Op
	F83= IR_EX.Out5_0=>CU_EX.IRFunc
	F84= IR_ID.Out20_16=>CU_ID.IRFunc1
	F85= IR_ID.Out25_21=>CU_ID.IRFunc2
	F86= IR_ID.Out31_26=>CU_ID.Op
	F87= IR_ID.Out5_0=>CU_ID.IRFunc
	F88= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F89= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F90= IR_MEM.Out31_26=>CU_MEM.Op
	F91= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F92= IR_WB.Out20_16=>CU_WB.IRFunc1
	F93= IR_WB.Out25_21=>CU_WB.IRFunc2
	F94= IR_WB.Out31_26=>CU_WB.Op
	F95= IR_WB.Out5_0=>CU_WB.IRFunc
	F96= CtrlA_EX=0
	F97= CtrlB_EX=0
	F98= CtrlALUOut_MEM=0
	F99= CtrlALUOut_DMMU1=0
	F100= CtrlALUOut_DMMU2=0
	F101= CtrlALUOut_WB=0
	F102= CtrlA_MEM=0
	F103= CtrlA_WB=0
	F104= CtrlB_MEM=0
	F105= CtrlB_WB=0
	F106= CtrlDCache=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlDMMU=0
	F110= CtrlDAddrReg_DMMU1=0
	F111= CtrlDAddrReg_DMMU2=0
	F112= CtrlDAddrReg_MEM=0
	F113= CtrlDAddrReg_WB=0
	F114= CtrlDMem=0
	F115= CtrlDMem8Word=0
	F116= CtrlDCacheReg=0
	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlDR_DMMU1=0
	F122= CtrlDR_DMMU2=0
	F123= CtrlDR_WB=0
	F124= CtrlIR_DMMU1=0
	F125= CtrlIR_DMMU2=0
	F126= CtrlIR_EX=0
	F127= CtrlIR_ID=1
	F128= CtrlIR_IMMU=0
	F129= CtrlIR_MEM=0
	F130= CtrlIR_WB=0
	F131= CtrlGPR=0
	F132= CtrlIAddrReg=0
	F133= CtrlPC=0
	F134= CtrlPCInc=1
	F135= CtrlIMem=0
	F136= CtrlICacheReg=0
	F137= CtrlIRMux=0
	F138= GPR[rS]=base

ID	F273= A_EX.Out=>ALU.A
	F274= B_EX.Out=>ALU.B
	F275= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F276= ALU.Out=>ALUOut_MEM.In
	F277= ALUOut_MEM.Out=>ALUOut_WB.In
	F278= FU.OutID1=>A_EX.In
	F279= A_MEM.Out=>A_WB.In
	F280= IMMEXT.Out=>B_EX.In
	F281= B_MEM.Out=>B_WB.In
	F282= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F283= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F284= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F285= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F286= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F287= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F288= FU.Bub_ID=>CU_ID.Bub
	F289= FU.Halt_ID=>CU_ID.Halt
	F290= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F291= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F292= FU.Bub_IF=>CU_IF.Bub
	F293= FU.Halt_IF=>CU_IF.Halt
	F294= ICache.Hit=>CU_IF.ICacheHit
	F295= IMMU.Hit=>CU_IF.IMMUHit
	F296= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F297= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F298= DCache.Hit=>CU_MEM.DCacheHit
	F299= DMMU.Hit=>CU_MEM.DMMUHit
	F300= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F301= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F302= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F303= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F304= DMMU.Addr=>DAddrReg_DMMU1.In
	F305= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F306= ALUOut_MEM.Out=>DCache.IEA
	F307= DCache.Out=>DCacheReg.In
	F308= ALUOut_MEM.Out=>DMMU.IEA
	F309= CP0.ASID=>DMMU.PID
	F310= DCache.Out=>DR_DMMU1.In
	F311= DCache.Out=>DR_WB.In
	F312= DCache.Hit=>FU.DCacheHit
	F313= ICache.Hit=>FU.ICacheHit
	F314= IR_EX.Out=>FU.IR_EX
	F315= IR_ID.Out=>FU.IR_ID
	F316= IR_MEM.Out=>FU.IR_MEM
	F317= IR_WB.Out=>FU.IR_WB
	F318= IR_EX.Out20_16=>FU.InEX_WReg
	F319= GPR.Rdata1=>FU.InID1
	F320= IR_ID.Out25_21=>FU.InID1_RReg
	F321= FU.InID2_RReg=5'b00000
	F322= IR_MEM.Out20_16=>FU.InMEM_WReg
	F323= MemDataSelL.Out=>FU.InWB
	F324= IR_WB.Out20_16=>FU.InWB_WReg
	F325= IR_ID.Out25_21=>GPR.RReg1
	F326= MemDataSelL.Out=>GPR.WData
	F327= IR_WB.Out20_16=>GPR.WReg
	F328= IMMU.Addr=>IAddrReg.In
	F329= PC.Out=>ICache.IEA
	F330= ICache.Out=>ICacheReg.In
	F331= IR_ID.Out15_0=>IMMEXT.In
	F332= PC.Out=>IMMU.IEA
	F333= CP0.ASID=>IMMU.PID
	F334= IR_MEM.Out=>IR_DMMU1.In
	F335= IR_ID.Out=>IR_EX.In
	F336= ICache.Out=>IR_ID.In
	F337= ICache.Out=>IR_IMMU.In
	F338= IR_EX.Out=>IR_MEM.In
	F339= IR_MEM.Out=>IR_WB.In
	F340= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F341= DR_WB.Out=>MemDataSelL.In
	F342= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F343= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F344= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F345= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F346= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F347= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
