
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= GPR[rT]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>FU.IR_IF
	F7= IMem.Out=>IR_ID.In
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= IR_ID.Out=>FU.IR_ID
	F11= IR_ID.Out31_26=>CU_ID.Op
	F12= IR_ID.Out25_21=>CU_ID.IRFunc2
	F13= IR_ID.Out20_16=>GPR.RReg1
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out20_16=>FU.InID1_RReg
	F16= FU.OutID1=>A_EX.In
	F17= IR_ID.Out=>IR_EX.In
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= IR_EX.Out=>FU.IR_EX
	F21= IR_EX.Out31_26=>CU_EX.Op
	F22= IR_EX.Out25_21=>CU_EX.IRFunc2
	F23= IR_EX.Out15_11=>CP0.WReg
	F24= A_EX.Out=>CP0.Wdata
	F25= IR_EX.Out=>IR_MEM.In
	F26= IR_MEM.Out=>FU.IR_MEM
	F27= IR_MEM.Out31_26=>CU_MEM.Op
	F28= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F29= IR_MEM.Out=>IR_WB.In
	F30= IR_WB.Out=>FU.IR_WB
	F31= IR_WB.Out31_26=>CU_WB.Op
	F32= IR_WB.Out25_21=>CU_WB.IRFunc2
	F33= CtrlPC=0
	F34= CtrlPCInc=1
	F35= CtrlIMem=0
	F36= CtrlASIDIn=0
	F37= CtrlCP0=0
	F38= CtrlEPCIn=0
	F39= CtrlExCodeIn=0
	F40= CtrlIR_ID=1
	F41= CtrlGPR=0
	F42= CtrlA_EX=0
	F43= CtrlIR_EX=0
	F44= CtrlIR_MEM=0
	F45= CtrlIR_WB=0

ID	F46= PC.Out=>IMem.RAddr
	F47= CP0.ASID=>IMem.ASID
	F48= IMem.Out=>FU.IR_IF
	F49= IMem.Out=>IR_ID.In
	F50= FU.Halt_IF=>CU_IF.Halt
	F51= FU.Bub_IF=>CU_IF.Bub
	F52= IR_ID.Out=>FU.IR_ID
	F53= IR_ID.Out31_26=>CU_ID.Op
	F54= IR_ID.Out25_21=>CU_ID.IRFunc2
	F55= IR_ID.Out20_16=>GPR.RReg1
	F56= GPR.Rdata1=>FU.InID1
	F57= IR_ID.Out20_16=>FU.InID1_RReg
	F58= FU.OutID1=>A_EX.In
	F59= IR_ID.Out=>IR_EX.In
	F60= FU.Halt_ID=>CU_ID.Halt
	F61= FU.Bub_ID=>CU_ID.Bub
	F62= FU.InID2_RReg=5'b00000
	F63= IR_EX.Out=>FU.IR_EX
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out25_21=>CU_EX.IRFunc2
	F66= IR_EX.Out15_11=>CP0.WReg
	F67= A_EX.Out=>CP0.Wdata
	F68= IR_EX.Out=>IR_MEM.In
	F69= IR_MEM.Out=>FU.IR_MEM
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out=>IR_WB.In
	F73= IR_WB.Out=>FU.IR_WB
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= CtrlPC=0
	F77= CtrlPCInc=0
	F78= CtrlIMem=0
	F79= CtrlASIDIn=0
	F80= CtrlCP0=0
	F81= CtrlEPCIn=0
	F82= CtrlExCodeIn=0
	F83= CtrlIR_ID=0
	F84= CtrlGPR=0
	F85= CtrlA_EX=1
	F86= CtrlIR_EX=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0

EX	F89= PC.Out=>IMem.RAddr
	F90= CP0.ASID=>IMem.ASID
	F91= IMem.Out=>FU.IR_IF
	F92= IMem.Out=>IR_ID.In
	F93= FU.Halt_IF=>CU_IF.Halt
	F94= FU.Bub_IF=>CU_IF.Bub
	F95= IR_ID.Out=>FU.IR_ID
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out25_21=>CU_ID.IRFunc2
	F98= IR_ID.Out20_16=>GPR.RReg1
	F99= GPR.Rdata1=>FU.InID1
	F100= IR_ID.Out20_16=>FU.InID1_RReg
	F101= FU.OutID1=>A_EX.In
	F102= IR_ID.Out=>IR_EX.In
	F103= FU.Halt_ID=>CU_ID.Halt
	F104= FU.Bub_ID=>CU_ID.Bub
	F105= IR_EX.Out=>FU.IR_EX
	F106= IR_EX.Out31_26=>CU_EX.Op
	F107= IR_EX.Out25_21=>CU_EX.IRFunc2
	F108= IR_EX.Out15_11=>CP0.WReg
	F109= A_EX.Out=>CP0.Wdata
	F110= IR_EX.Out=>IR_MEM.In
	F111= FU.InEX_WReg=5'b00000
	F112= IR_MEM.Out=>FU.IR_MEM
	F113= IR_MEM.Out31_26=>CU_MEM.Op
	F114= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F115= IR_MEM.Out=>IR_WB.In
	F116= IR_WB.Out=>FU.IR_WB
	F117= IR_WB.Out31_26=>CU_WB.Op
	F118= IR_WB.Out25_21=>CU_WB.IRFunc2
	F119= CtrlPC=0
	F120= CtrlPCInc=0
	F121= CtrlIMem=0
	F122= CtrlASIDIn=0
	F123= CtrlCP0=1
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIR_ID=0
	F127= CtrlGPR=0
	F128= CtrlA_EX=0
	F129= CtrlIR_EX=0
	F130= CtrlIR_MEM=1
	F131= CtrlIR_WB=0

MEM	F132= PC.Out=>IMem.RAddr
	F133= CP0.ASID=>IMem.ASID
	F134= IMem.Out=>FU.IR_IF
	F135= IMem.Out=>IR_ID.In
	F136= FU.Halt_IF=>CU_IF.Halt
	F137= FU.Bub_IF=>CU_IF.Bub
	F138= IR_ID.Out=>FU.IR_ID
	F139= IR_ID.Out31_26=>CU_ID.Op
	F140= IR_ID.Out25_21=>CU_ID.IRFunc2
	F141= IR_ID.Out20_16=>GPR.RReg1
	F142= GPR.Rdata1=>FU.InID1
	F143= IR_ID.Out20_16=>FU.InID1_RReg
	F144= FU.OutID1=>A_EX.In
	F145= IR_ID.Out=>IR_EX.In
	F146= FU.Halt_ID=>CU_ID.Halt
	F147= FU.Bub_ID=>CU_ID.Bub
	F148= IR_EX.Out=>FU.IR_EX
	F149= IR_EX.Out31_26=>CU_EX.Op
	F150= IR_EX.Out25_21=>CU_EX.IRFunc2
	F151= IR_EX.Out15_11=>CP0.WReg
	F152= A_EX.Out=>CP0.Wdata
	F153= IR_EX.Out=>IR_MEM.In
	F154= IR_MEM.Out=>FU.IR_MEM
	F155= IR_MEM.Out31_26=>CU_MEM.Op
	F156= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F157= IR_MEM.Out=>IR_WB.In
	F158= FU.InMEM_WReg=5'b00000
	F159= IR_WB.Out=>FU.IR_WB
	F160= IR_WB.Out31_26=>CU_WB.Op
	F161= IR_WB.Out25_21=>CU_WB.IRFunc2
	F162= CtrlPC=0
	F163= CtrlPCInc=0
	F164= CtrlIMem=0
	F165= CtrlASIDIn=0
	F166= CtrlCP0=0
	F167= CtrlEPCIn=0
	F168= CtrlExCodeIn=0
	F169= CtrlIR_ID=0
	F170= CtrlGPR=0
	F171= CtrlA_EX=0
	F172= CtrlIR_EX=0
	F173= CtrlIR_MEM=0
	F174= CtrlIR_WB=1

WB	F175= PC.Out=>IMem.RAddr
	F176= CP0.ASID=>IMem.ASID
	F177= IMem.Out=>FU.IR_IF
	F178= IMem.Out=>IR_ID.In
	F179= FU.Halt_IF=>CU_IF.Halt
	F180= FU.Bub_IF=>CU_IF.Bub
	F181= IR_ID.Out=>FU.IR_ID
	F182= IR_ID.Out31_26=>CU_ID.Op
	F183= IR_ID.Out25_21=>CU_ID.IRFunc2
	F184= IR_ID.Out20_16=>GPR.RReg1
	F185= GPR.Rdata1=>FU.InID1
	F186= IR_ID.Out20_16=>FU.InID1_RReg
	F187= FU.OutID1=>A_EX.In
	F188= IR_ID.Out=>IR_EX.In
	F189= FU.Halt_ID=>CU_ID.Halt
	F190= FU.Bub_ID=>CU_ID.Bub
	F191= IR_EX.Out=>FU.IR_EX
	F192= IR_EX.Out31_26=>CU_EX.Op
	F193= IR_EX.Out25_21=>CU_EX.IRFunc2
	F194= IR_EX.Out15_11=>CP0.WReg
	F195= A_EX.Out=>CP0.Wdata
	F196= IR_EX.Out=>IR_MEM.In
	F197= IR_MEM.Out=>FU.IR_MEM
	F198= IR_MEM.Out31_26=>CU_MEM.Op
	F199= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F200= IR_MEM.Out=>IR_WB.In
	F201= IR_WB.Out=>FU.IR_WB
	F202= IR_WB.Out31_26=>CU_WB.Op
	F203= IR_WB.Out25_21=>CU_WB.IRFunc2
	F204= FU.InWB_WReg=5'b00000
	F205= CtrlPC=0
	F206= CtrlPCInc=0
	F207= CtrlIMem=0
	F208= CtrlASIDIn=0
	F209= CtrlCP0=0
	F210= CtrlEPCIn=0
	F211= CtrlExCodeIn=0
	F212= CtrlIR_ID=0
	F213= CtrlGPR=0
	F214= CtrlA_EX=0
	F215= CtrlIR_EX=0
	F216= CtrlIR_MEM=0
	F217= CtrlIR_WB=0

POST	F218= PC[Out]=addr+4
	F219= CP0[rD]=FU(a)

