
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,33}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlIR_EX=0
	F36= CtrlIR_MEM=0
	F37= CtrlIR_DMMU1=0
	F38= CtrlIR_WB=0
	F39= CtrlA_MEM=0
	F40= CtrlA_WB=0
	F41= CtrlIR_DMMU2=0
	F42= GPR[rS]=a

IF(IMMU)	F43= IR_IMMU.Out=>FU.IR_IMMU
	F44= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F45= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F46= IAddrReg.Out=>IMem.RAddr
	F47= IMem.Out=>IRMux.MemData
	F48= ICacheReg.Out=>IRMux.CacheData
	F49= CU_IMMU.IMMUHit=>IRMux.MemSel
	F50= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F51= IRMux.Out=>IR_ID.In
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= PC.Out=>ICache.IEA
	F54= FU.Halt_IMMU=>CU_IMMU.Halt
	F55= FU.Bub_IMMU=>CU_IMMU.Bub
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=1
	F63= CtrlIAddrReg=0
	F64= CtrlICache=1
	F65= CtrlIR_IMMU=0
	F66= CtrlICacheReg=0
	F67= CtrlIR_ID=1
	F68= CtrlIMem=0
	F69= CtrlIRMux=0
	F70= CtrlGPR=0
	F71= CtrlA_EX=0
	F72= CtrlIR_EX=0
	F73= CtrlIR_MEM=0
	F74= CtrlIR_DMMU1=0
	F75= CtrlIR_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlIR_DMMU2=0

ID	F79= IR_ID.Out=>FU.IR_ID
	F80= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F81= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out25_21=>GPR.RReg1
	F84= IR_ID.Out5_0=>CU_ID.IRFunc
	F85= GPR.Rdata1=>FU.InID1
	F86= IR_ID.Out25_21=>FU.InID1_RReg
	F87= FU.OutID1=>A_EX.In
	F88= IR_ID.Out=>IR_EX.In
	F89= FU.Halt_ID=>CU_ID.Halt
	F90= FU.Bub_ID=>CU_ID.Bub
	F91= FU.InID2_RReg=5'b00000
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR_IMMU=0
	F102= CtrlICacheReg=0
	F103= CtrlIR_ID=0
	F104= CtrlIMem=0
	F105= CtrlIRMux=0
	F106= CtrlGPR=0
	F107= CtrlA_EX=1
	F108= CtrlIR_EX=1
	F109= CtrlIR_MEM=0
	F110= CtrlIR_DMMU1=0
	F111= CtrlIR_WB=0
	F112= CtrlA_MEM=0
	F113= CtrlA_WB=0
	F114= CtrlIR_DMMU2=0

EX	F115= IR_EX.Out=>FU.IR_EX
	F116= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F117= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F118= IR_EX.Out31_26=>CU_EX.Op
	F119= IR_EX.Out5_0=>CU_EX.IRFunc
	F120= A_EX.Out=>CountUnit.In
	F121= A_EX.Out=>FU.InEX
	F122= IR_EX.Out15_11=>FU.InEX_WReg
	F123= CountUnit.Func=6'b000001
	F124= CountUnit.Out=>GPR.WData
	F125= CountUnit.Out=>FU.InEX
	F126= IR_EX.Out15_11=>FU.InEX_WReg
	F127= IR_EX.Out15_11=>GPR.WReg
	F128= IR_EX.Out=>IR_MEM.In
	F129= CtrlASIDIn=0
	F130= CtrlCP0=0
	F131= CtrlEPCIn=0
	F132= CtrlExCodeIn=0
	F133= CtrlIMMU=0
	F134= CtrlPC=0
	F135= CtrlPCInc=0
	F136= CtrlIAddrReg=0
	F137= CtrlICache=0
	F138= CtrlIR_IMMU=0
	F139= CtrlICacheReg=0
	F140= CtrlIR_ID=0
	F141= CtrlIMem=0
	F142= CtrlIRMux=0
	F143= CtrlGPR=1
	F144= CtrlA_EX=0
	F145= CtrlIR_EX=0
	F146= CtrlIR_MEM=1
	F147= CtrlIR_DMMU1=0
	F148= CtrlIR_WB=0
	F149= CtrlA_MEM=0
	F150= CtrlA_WB=0
	F151= CtrlIR_DMMU2=0

MEM	F152= IR_MEM.Out=>FU.IR_MEM
	F153= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F154= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F155= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F156= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F157= IR_MEM.Out31_26=>CU_MEM.Op
	F158= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F159= IR_MEM.Out=>IR_DMMU1.In
	F160= IR_MEM.Out=>IR_WB.In
	F161= A_MEM.Out=>A_WB.In
	F162= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F163= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
