
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,42}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= A_EX.Out=>ALU.A
	F6= B_EX.Out=>ALU.B
	F7= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F8= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F9= ALU.Out=>ALUOut_MEM.In
	F10= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F11= ALUOut_MEM.Out=>ALUOut_WB.In
	F12= FU.OutID1=>A_EX.In
	F13= A_MEM.Out=>A_WB.In
	F14= FU.OutID2=>B_EX.In
	F15= B_MEM.Out=>B_WB.In
	F16= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F17= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F20= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F21= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F22= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F23= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F24= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F26= FU.Bub_ID=>CU_ID.Bub
	F27= FU.Halt_ID=>CU_ID.Halt
	F28= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F30= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F31= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F32= FU.Bub_IF=>CU_IF.Bub
	F33= FU.Halt_IF=>CU_IF.Halt
	F34= ICache.Hit=>CU_IF.ICacheHit
	F35= IMMU.Hit=>CU_IF.IMMUHit
	F36= FU.Bub_IMMU=>CU_IMMU.Bub
	F37= FU.Halt_IMMU=>CU_IMMU.Halt
	F38= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F39= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F40= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F41= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F42= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F43= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F44= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F45= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F46= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F47= ICache.Hit=>FU.ICacheHit
	F48= IR_DMMU1.Out=>FU.IR_DMMU1
	F49= IR_DMMU2.Out=>FU.IR_DMMU2
	F50= IR_EX.Out=>FU.IR_EX
	F51= IR_ID.Out=>FU.IR_ID
	F52= IR_IMMU.Out=>FU.IR_IMMU
	F53= IR_MEM.Out=>FU.IR_MEM
	F54= IR_WB.Out=>FU.IR_WB
	F55= ALUOut_DMMU1.Out=>FU.InDMMU1
	F56= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F57= ALUOut_DMMU2.Out=>FU.InDMMU2
	F58= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F59= ALU.Out=>FU.InEX
	F60= IR_EX.Out15_11=>FU.InEX_WReg
	F61= GPR.Rdata1=>FU.InID1
	F62= IR_ID.Out25_21=>FU.InID1_RReg
	F63= GPR.Rdata2=>FU.InID2
	F64= IR_ID.Out20_16=>FU.InID2_RReg
	F65= ALUOut_MEM.Out=>FU.InMEM
	F66= IR_MEM.Out15_11=>FU.InMEM_WReg
	F67= ALUOut_WB.Out=>FU.InWB
	F68= IR_WB.Out15_11=>FU.InWB_WReg
	F69= IR_ID.Out25_21=>GPR.RReg1
	F70= IR_ID.Out20_16=>GPR.RReg2
	F71= ALUOut_WB.Out=>GPR.WData
	F72= IR_WB.Out15_11=>GPR.WReg
	F73= IMMU.Addr=>IAddrReg.In
	F74= PC.Out=>ICache.IEA
	F75= PC.Out=>ICache.IEA
	F76= IMem.MEM8WordOut=>ICache.WData
	F77= ICache.Out=>ICacheReg.In
	F78= PC.Out=>IMMU.IEA
	F79= CP0.ASID=>IMMU.PID
	F80= IAddrReg.Out=>IMem.RAddr
	F81= ICacheReg.Out=>IRMux.CacheData
	F82= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F83= IMem.Out=>IRMux.MemData
	F84= CU_IMMU.IMMUHit=>IRMux.MemSel
	F85= IR_MEM.Out=>IR_DMMU1.In
	F86= IR_DMMU1.Out=>IR_DMMU2.In
	F87= IR_ID.Out=>IR_EX.In
	F88= ICache.Out=>IR_ID.In
	F89= IRMux.Out=>IR_ID.In
	F90= ICache.Out=>IR_IMMU.In
	F91= IR_EX.Out=>IR_MEM.In
	F92= IR_DMMU2.Out=>IR_WB.In
	F93= IR_MEM.Out=>IR_WB.In
	F94= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F95= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F96= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F97= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F98= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F99= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F100= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F101= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F102= IR_EX.Out20_16=>CU_EX.IRFunc1
	F103= IR_EX.Out25_21=>CU_EX.IRFunc2
	F104= IR_EX.Out31_26=>CU_EX.Op
	F105= IR_EX.Out5_0=>CU_EX.IRFunc
	F106= IR_ID.Out20_16=>CU_ID.IRFunc1
	F107= IR_ID.Out25_21=>CU_ID.IRFunc2
	F108= IR_ID.Out31_26=>CU_ID.Op
	F109= IR_ID.Out5_0=>CU_ID.IRFunc
	F110= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F111= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F112= IR_MEM.Out31_26=>CU_MEM.Op
	F113= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F114= IR_WB.Out20_16=>CU_WB.IRFunc1
	F115= IR_WB.Out25_21=>CU_WB.IRFunc2
	F116= IR_WB.Out31_26=>CU_WB.Op
	F117= IR_WB.Out5_0=>CU_WB.IRFunc
	F118= CtrlA_EX=0
	F119= CtrlB_EX=0
	F120= CtrlALUOut_MEM=0
	F121= CtrlALUOut_DMMU1=0
