
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={40,rS,rT,offset}
	F3= GPR[rS]=base
	F4= GPR[rT]=a

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>IR.In
	F8= CtrlPC=0
	F9= CtrlPCInc=1
	F10= CtrlIMem=0
	F11= CtrlASIDIn=0
	F12= CtrlCP0=0
	F13= CtrlEPCIn=0
	F14= CtrlExCodeIn=0
	F15= CtrlIR=1
	F16= CtrlGPR=0
	F17= CtrlA=0
	F18= CtrlB=0
	F19= CtrlALUOut=0
	F20= CtrlDR=0
	F21= CtrlDMem=0
	F22= CtrlDMem8Word=0

ID	F23= IR.Out31_26=>CU.Op
	F24= IR.Out25_21=>GPR.RReg1
	F25= IR.Out15_0=>IMMEXT.In
	F26= GPR.Rdata1=>A.In
	F27= IMMEXT.Out=>B.In
	F28= CtrlPC=0
	F29= CtrlPCInc=0
	F30= CtrlIMem=0
	F31= CtrlASIDIn=0
	F32= CtrlCP0=0
	F33= CtrlEPCIn=0
	F34= CtrlExCodeIn=0
	F35= CtrlIR=0
	F36= CtrlGPR=0
	F37= CtrlA=1
	F38= CtrlB=1
	F39= CtrlALUOut=0
	F40= CtrlDR=0
	F41= CtrlDMem=0
	F42= CtrlDMem8Word=0

EX	F43= A.Out=>ALU.A
	F44= B.Out=>ALU.B
	F45= ALU.Func=6'b010010
	F46= ALU.Out=>ALUOut.In
	F47= IR.Out20_16=>GPR.RReg2
	F48= GPR.Rdata2=>MemDataSel.In
	F49= ALU.Out1_0=>MemDataSel.Addr
	F50= MemDataSel.Func=6'b010000
	F51= MemDataSel.Out=>DR.In
	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIMem=0
	F55= CtrlASIDIn=0
	F56= CtrlCP0=0
	F57= CtrlEPCIn=0
	F58= CtrlExCodeIn=0
	F59= CtrlIR=0
	F60= CtrlGPR=0
	F61= CtrlA=0
	F62= CtrlB=0
	F63= CtrlALUOut=1
	F64= CtrlDR=1
	F65= CtrlDMem=0
	F66= CtrlDMem8Word=0

MEM	F67= DR.Out=>DMem.WData
	F68= CP0.ASID=>DMem.ASID
	F69= ALUOut.Out=>DMem.WAddr
	F70= CtrlPC=0
	F71= CtrlPCInc=0
	F72= CtrlIMem=0
	F73= CtrlASIDIn=0
	F74= CtrlCP0=0
	F75= CtrlEPCIn=0
	F76= CtrlExCodeIn=0
	F77= CtrlIR=0
	F78= CtrlGPR=0
	F79= CtrlA=0
	F80= CtrlB=0
	F81= CtrlALUOut=0
	F82= CtrlDR=0
	F83= CtrlDMem=1
	F84= CtrlDMem8Word=0

WB	F85= CtrlPC=0
	F86= CtrlPCInc=0
	F87= CtrlIMem=0
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIR=0
	F93= CtrlGPR=0
	F94= CtrlA=0
	F95= CtrlB=0
	F96= CtrlALUOut=0
	F97= CtrlDR=0
	F98= CtrlDMem=0
	F99= CtrlDMem8Word=0

POST	F100= PC[Out]=addr+4
	F101= DMem[{pid,base+{16{offset[15]},offset}}]={a[31-{base+{16{offset[15]},offset}}[1:0]*8:0],{base+{16{offset[15]},offset}}[1:0]*8{0}}

