
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={15,0,rT,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out=>IR_EX.In
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= IR_EX.Out=>FU.IR_EX
	F15= IR_EX.Out31_26=>CU_EX.Op
	F16= IR_EX.Out15_0=>IMMSEXT.In
	F17= IMMSEXT.Out=>ALUOut_MEM.In
	F18= IMMSEXT.Out=>FU.InEX
	F19= IR_EX.Out20_16=>FU.InEX_WReg
	F20= IR_EX.Out=>IR_MEM.In
	F21= IR_MEM.Out=>FU.IR_MEM
	F22= IR_MEM.Out31_26=>CU_MEM.Op
	F23= IR_MEM.Out=>IR_WB.In
	F24= ALUOut_MEM.Out=>ALUOut_WB.In
	F25= ALUOut_MEM.Out=>FU.InMEM
	F26= IR_MEM.Out20_16=>FU.InMEM_WReg
	F27= IR_WB.Out=>FU.IR_WB
	F28= IR_WB.Out31_26=>CU_WB.Op
	F29= IR_WB.Out20_16=>GPR.WReg
	F30= ALUOut_WB.Out=>GPR.WData
	F31= ALUOut_WB.Out=>FU.InWB
	F32= IR_WB.Out20_16=>FU.InWB_WReg
	F33= CtrlPC=0
	F34= CtrlPCInc=1
	F35= CtrlIMem=0
	F36= CtrlASIDIn=0
	F37= CtrlCP0=0
	F38= CtrlEPCIn=0
	F39= CtrlExCodeIn=0
	F40= CtrlIR_ID=1
	F41= CtrlIR_EX=0
	F42= CtrlALUOut_MEM=0
	F43= CtrlIR_MEM=0
	F44= CtrlIR_WB=0
	F45= CtrlALUOut_WB=0
	F46= CtrlGPR=0

ID	F47= PC.Out=>IMem.RAddr
	F48= CP0.ASID=>IMem.ASID
	F49= IMem.Out=>FU.IR_IF
	F50= IMem.Out=>IR_ID.In
	F51= FU.Halt_IF=>CU_IF.Halt
	F52= FU.Bub_IF=>CU_IF.Bub
	F53= IR_ID.Out=>FU.IR_ID
	F54= IR_ID.Out31_26=>CU_ID.Op
	F55= IR_ID.Out=>IR_EX.In
	F56= FU.Halt_ID=>CU_ID.Halt
	F57= FU.Bub_ID=>CU_ID.Bub
	F58= FU.InID1_RReg=5'b00000
	F59= FU.InID2_RReg=5'b00000
