
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,35}
	F3= ICache[addr]={0,rS,rT,rD,0,35}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Out=>IR.In
	F13= ICache.Hit=>CU.ICacheHit
	F14= CtrlASIDIn=0
	F15= CtrlCP0=0
	F16= CtrlEPCIn=0
	F17= CtrlExCodeIn=0
	F18= CtrlIMMU=0
	F19= CtrlPC=0
	F20= CtrlPCInc=1
	F21= CtrlIAddrReg=0
	F22= CtrlICache=0
	F23= CtrlICacheReg=0
	F24= CtrlIR=1
	F25= CtrlIMem=0
	F26= CtrlIRMux=0
	F27= CtrlGPR=0
	F28= CtrlA=0
	F29= CtrlB=0
	F30= CtrlALUOut=0

ID	F48= IR.Out31_26=>CU.Op
	F49= IR.Out25_21=>GPR.RReg1
	F50= IR.Out20_16=>GPR.RReg2
	F51= IR.Out5_0=>CU.IRFunc
	F52= GPR.Rdata1=>A.In
	F53= GPR.Rdata2=>B.In
	F54= CtrlASIDIn=0
	F55= CtrlCP0=0
	F56= CtrlEPCIn=0
	F57= CtrlExCodeIn=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=0
	F61= CtrlIAddrReg=0
	F62= CtrlICache=0
	F63= CtrlICacheReg=0
	F64= CtrlIR=0
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlGPR=0
	F68= CtrlA=1
	F69= CtrlB=1
	F70= CtrlALUOut=0

EX	F71= A.Out=>ALU.A
	F72= B.Out=>ALU.B
	F73= ALU.Func=6'b000110
	F74= ALU.Out=>ALUOut.In
	F75= CtrlASIDIn=0
	F76= CtrlCP0=0
	F77= CtrlEPCIn=0
	F78= CtrlExCodeIn=0
	F79= CtrlIMMU=0
	F80= CtrlPC=0
	F81= CtrlPCInc=0
	F82= CtrlIAddrReg=0
	F83= CtrlICache=0
	F84= CtrlICacheReg=0
	F85= CtrlIR=0
	F86= CtrlIMem=0
	F87= CtrlIRMux=0
	F88= CtrlGPR=0
	F89= CtrlA=0
	F90= CtrlB=0
	F91= CtrlALUOut=1

MEM	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlICacheReg=0
	F102= CtrlIR=0
	F103= CtrlIMem=0
	F104= CtrlIRMux=0
	F105= CtrlGPR=0
	F106= CtrlA=0
	F107= CtrlB=0
	F108= CtrlALUOut=0

WB	F143= IR.Out15_11=>GPR.WReg
	F144= ALUOut.Out=>GPR.WData
	F145= CtrlASIDIn=0
	F146= CtrlCP0=0
	F147= CtrlEPCIn=0
	F148= CtrlExCodeIn=0
	F149= CtrlIMMU=0
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIAddrReg=0
	F153= CtrlICache=0
	F154= CtrlICacheReg=0
	F155= CtrlIR=0
	F156= CtrlIMem=0
	F157= CtrlIRMux=0
	F158= CtrlGPR=1
	F159= CtrlA=0
	F160= CtrlB=0
	F161= CtrlALUOut=0

POST	F162= PC[Out]=addr+4
	F163= GPR[rD]=b-a

