
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= GPR[rT]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>FU.IR_IF
	F7= IMem.Out=>IR_ID.In
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= IR_ID.Out=>FU.IR_ID
	F11= IR_ID.Out31_26=>CU_ID.Op
	F12= IR_ID.Out20_16=>GPR.RReg2
	F13= IR_ID.Out5_0=>CU_ID.IRFunc
	F14= GPR.Rdata2=>FU.InID2
	F15= IR_ID.Out20_16=>FU.InID2_RReg
	F16= FU.OutID2=>B_EX.In
	F17= IR_ID.Out=>IR_EX.In
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= IR_EX.Out=>FU.IR_EX
	F21= IR_EX.Out31_26=>CU_EX.Op
	F22= IR_EX.Out5_0=>CU_EX.IRFunc
	F23= IR_EX.Out10_6=>SU.Shamt
	F24= B_EX.Out=>SU.Data
	F25= SU.Out=>ALUOut_MEM.In
	F26= SU.Out=>FU.InEX
	F27= IR_EX.Out15_11=>FU.InEX_WReg
	F28= IR_EX.Out=>IR_MEM.In
	F29= IR_MEM.Out=>FU.IR_MEM
	F30= IR_MEM.Out31_26=>CU_MEM.Op
	F31= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F32= IR_MEM.Out=>IR_WB.In
	F33= ALUOut_MEM.Out=>ALUOut_WB.In
	F34= ALUOut_MEM.Out=>FU.InMEM
	F35= IR_MEM.Out15_11=>FU.InMEM_WReg
	F36= IR_WB.Out=>FU.IR_WB
	F37= IR_WB.Out31_26=>CU_WB.Op
	F38= IR_WB.Out5_0=>CU_WB.IRFunc
	F39= IR_WB.Out15_11=>GPR.WReg
	F40= ALUOut_WB.Out=>GPR.WData
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out15_11=>FU.InWB_WReg
	F43= CtrlPC=0
	F44= CtrlPCInc=1
	F45= CtrlIMem=0
	F46= CtrlASIDIn=0
	F47= CtrlCP0=0
	F48= CtrlEPCIn=0
	F49= CtrlExCodeIn=0
	F50= CtrlIR_ID=1
	F51= CtrlGPR=0
	F52= CtrlB_EX=0
	F53= CtrlIR_EX=0
	F54= CtrlALUOut_MEM=0
	F55= CtrlIR_MEM=0
	F56= CtrlIR_WB=0
	F57= CtrlALUOut_WB=0

ID	F58= PC.Out=>IMem.RAddr
	F59= CP0.ASID=>IMem.ASID
	F60= IMem.Out=>FU.IR_IF
	F61= IMem.Out=>IR_ID.In
	F62= FU.Halt_IF=>CU_IF.Halt
