
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={33,rS,rT,offset}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= GPR.Rdata1=>FU.InID1
	F13= IR_ID.Out25_21=>FU.InID1_RReg
	F14= FU.OutID1=>A_EX.In
	F15= IR_ID.Out=>IR_EX.In
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= IR_EX.Out=>FU.IR_EX
	F19= IR_EX.Out31_26=>CU_EX.Op
	F20= A_EX.Out=>ALU.A
	F21= IR_EX.Out15_0=>IMMEXT.In
	F22= IMMEXT.Out=>ALU.B
	F23= ALU.Out=>ALUOut_MEM.In
	F24= IR_EX.Out=>IR_MEM.In
	F25= IR_EX.Out20_16=>FU.InEX_WReg
	F26= IR_MEM.Out=>FU.IR_MEM
	F27= IR_MEM.Out31_26=>CU_MEM.Op
	F28= ALUOut_MEM.Out=>DMem.RAddr
	F29= CP0.ASID=>DMem.ASID
	F30= DMem.Out=>DR_WB.In
	F31= IR_MEM.Out=>IR_WB.In
	F32= ALUOut_MEM.Out=>ALUOut_WB.In
	F33= IR_MEM.Out20_16=>FU.InMEM_WReg
	F34= IR_WB.Out=>FU.IR_WB
	F35= IR_WB.Out31_26=>CU_WB.Op
	F36= IR_WB.Out20_16=>GPR.WReg
	F37= DR_WB.Out=>MemDataSelL.In
	F38= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F39= MemDataSelL.Out=>GPR.WData
	F40= MemDataSelL.Out=>FU.InWB
	F41= IR_WB.Out20_16=>FU.InWB_WReg
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIMem=0
	F45= CtrlASIDIn=0
	F46= CtrlCP0=0
	F47= CtrlEPCIn=0
	F48= CtrlExCodeIn=0
	F49= CtrlIR_ID=1
	F50= CtrlGPR=0
	F51= CtrlA_EX=0
	F52= CtrlIR_EX=0
	F53= CtrlALUOut_MEM=0
	F54= CtrlIR_MEM=0
	F55= CtrlDMem=0
	F56= CtrlDMem8Word=0
	F57= CtrlDR_WB=0
	F58= CtrlIR_WB=0
	F59= CtrlALUOut_WB=0
	F60= GPR[rS]=base

ID	F61= PC.Out=>IMem.RAddr
	F62= CP0.ASID=>IMem.ASID
	F63= IMem.Out=>FU.IR_IF
	F64= IMem.Out=>IR_ID.In
	F65= FU.Halt_IF=>CU_IF.Halt
	F66= FU.Bub_IF=>CU_IF.Bub
	F67= IR_ID.Out=>FU.IR_ID
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out25_21=>GPR.RReg1
	F70= GPR.Rdata1=>FU.InID1
	F71= IR_ID.Out25_21=>FU.InID1_RReg
	F72= FU.OutID1=>A_EX.In
	F73= IR_ID.Out=>IR_EX.In
	F74= FU.Halt_ID=>CU_ID.Halt
	F75= FU.Bub_ID=>CU_ID.Bub
	F76= FU.InID2_RReg=5'b00000
	F77= IR_EX.Out=>FU.IR_EX
	F78= IR_EX.Out31_26=>CU_EX.Op
	F79= A_EX.Out=>ALU.A
	F80= IR_EX.Out15_0=>IMMEXT.In
	F81= IMMEXT.Out=>ALU.B
	F82= ALU.Out=>ALUOut_MEM.In
	F83= IR_EX.Out=>IR_MEM.In
	F84= IR_EX.Out20_16=>FU.InEX_WReg
	F85= IR_MEM.Out=>FU.IR_MEM
	F86= IR_MEM.Out31_26=>CU_MEM.Op
	F87= ALUOut_MEM.Out=>DMem.RAddr
	F88= CP0.ASID=>DMem.ASID
	F89= DMem.Out=>DR_WB.In
	F90= IR_MEM.Out=>IR_WB.In
	F91= ALUOut_MEM.Out=>ALUOut_WB.In
	F92= IR_MEM.Out20_16=>FU.InMEM_WReg
	F93= IR_WB.Out=>FU.IR_WB
	F94= IR_WB.Out31_26=>CU_WB.Op
	F95= IR_WB.Out20_16=>GPR.WReg
	F96= DR_WB.Out=>MemDataSelL.In
	F97= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F98= MemDataSelL.Out=>GPR.WData
	F99= MemDataSelL.Out=>FU.InWB
	F100= IR_WB.Out20_16=>FU.InWB_WReg
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIMem=0
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIR_ID=0
	F109= CtrlGPR=0
	F110= CtrlA_EX=1
	F111= CtrlIR_EX=1
	F112= CtrlALUOut_MEM=0
	F113= CtrlIR_MEM=0
	F114= CtrlDMem=0
	F115= CtrlDMem8Word=0
	F116= CtrlDR_WB=0
	F117= CtrlIR_WB=0
	F118= CtrlALUOut_WB=0

EX	F119= PC.Out=>IMem.RAddr
	F120= CP0.ASID=>IMem.ASID
	F121= IMem.Out=>FU.IR_IF
	F122= IMem.Out=>IR_ID.In
	F123= FU.Halt_IF=>CU_IF.Halt
	F124= FU.Bub_IF=>CU_IF.Bub
	F125= IR_ID.Out=>FU.IR_ID
	F126= IR_ID.Out31_26=>CU_ID.Op
	F127= IR_ID.Out25_21=>GPR.RReg1
	F128= GPR.Rdata1=>FU.InID1
	F129= IR_ID.Out25_21=>FU.InID1_RReg
	F130= FU.OutID1=>A_EX.In
	F131= IR_ID.Out=>IR_EX.In
	F132= FU.Halt_ID=>CU_ID.Halt
	F133= FU.Bub_ID=>CU_ID.Bub
	F134= IR_EX.Out=>FU.IR_EX
	F135= IR_EX.Out31_26=>CU_EX.Op
	F136= A_EX.Out=>ALU.A
	F137= IR_EX.Out15_0=>IMMEXT.In
	F138= IMMEXT.Out=>ALU.B
	F139= ALU.Func=6'b010010
	F140= ALU.Out=>ALUOut_MEM.In
	F141= IR_EX.Out=>IR_MEM.In
	F142= IR_EX.Out20_16=>FU.InEX_WReg
	F143= IR_MEM.Out=>FU.IR_MEM
	F144= IR_MEM.Out31_26=>CU_MEM.Op
	F145= ALUOut_MEM.Out=>DMem.RAddr
	F146= CP0.ASID=>DMem.ASID
	F147= DMem.Out=>DR_WB.In
	F148= IR_MEM.Out=>IR_WB.In
	F149= ALUOut_MEM.Out=>ALUOut_WB.In
	F150= IR_MEM.Out20_16=>FU.InMEM_WReg
	F151= IR_WB.Out=>FU.IR_WB
	F152= IR_WB.Out31_26=>CU_WB.Op
	F153= IR_WB.Out20_16=>GPR.WReg
	F154= DR_WB.Out=>MemDataSelL.In
	F155= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F156= MemDataSelL.Out=>GPR.WData
	F157= MemDataSelL.Out=>FU.InWB
	F158= IR_WB.Out20_16=>FU.InWB_WReg
	F159= CtrlPC=0
	F160= CtrlPCInc=0
	F161= CtrlIMem=0
	F162= CtrlASIDIn=0
	F163= CtrlCP0=0
	F164= CtrlEPCIn=0
	F165= CtrlExCodeIn=0
	F166= CtrlIR_ID=0
	F167= CtrlGPR=0
	F168= CtrlA_EX=0
	F169= CtrlIR_EX=0
	F170= CtrlALUOut_MEM=1
	F171= CtrlIR_MEM=1
	F172= CtrlDMem=0
	F173= CtrlDMem8Word=0
	F174= CtrlDR_WB=0
	F175= CtrlIR_WB=0
	F176= CtrlALUOut_WB=0
	F177= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a

MEM	F178= PC.Out=>IMem.RAddr
	F179= CP0.ASID=>IMem.ASID
	F180= IMem.Out=>FU.IR_IF
	F181= IMem.Out=>IR_ID.In
	F182= FU.Halt_IF=>CU_IF.Halt
	F183= FU.Bub_IF=>CU_IF.Bub
	F184= IR_ID.Out=>FU.IR_ID
	F185= IR_ID.Out31_26=>CU_ID.Op
	F186= IR_ID.Out25_21=>GPR.RReg1
	F187= GPR.Rdata1=>FU.InID1
	F188= IR_ID.Out25_21=>FU.InID1_RReg
	F189= FU.OutID1=>A_EX.In
	F190= IR_ID.Out=>IR_EX.In
	F191= FU.Halt_ID=>CU_ID.Halt
	F192= FU.Bub_ID=>CU_ID.Bub
	F193= IR_EX.Out=>FU.IR_EX
	F194= IR_EX.Out31_26=>CU_EX.Op
	F195= A_EX.Out=>ALU.A
	F196= IR_EX.Out15_0=>IMMEXT.In
	F197= IMMEXT.Out=>ALU.B
	F198= ALU.Out=>ALUOut_MEM.In
	F199= IR_EX.Out=>IR_MEM.In
	F200= IR_EX.Out20_16=>FU.InEX_WReg
	F201= IR_MEM.Out=>FU.IR_MEM
	F202= IR_MEM.Out31_26=>CU_MEM.Op
	F203= ALUOut_MEM.Out=>DMem.RAddr
	F204= CP0.ASID=>DMem.ASID
	F205= DMem.Out=>DR_WB.In
	F206= IR_MEM.Out=>IR_WB.In
	F207= ALUOut_MEM.Out=>ALUOut_WB.In
	F208= IR_MEM.Out20_16=>FU.InMEM_WReg
	F209= IR_WB.Out=>FU.IR_WB
	F210= IR_WB.Out31_26=>CU_WB.Op
	F211= IR_WB.Out20_16=>GPR.WReg
	F212= DR_WB.Out=>MemDataSelL.In
	F213= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F214= MemDataSelL.Out=>GPR.WData
	F215= MemDataSelL.Out=>FU.InWB
	F216= IR_WB.Out20_16=>FU.InWB_WReg
	F217= CtrlPC=0
	F218= CtrlPCInc=0
	F219= CtrlIMem=0
	F220= CtrlASIDIn=0
	F221= CtrlCP0=0
	F222= CtrlEPCIn=0
	F223= CtrlExCodeIn=0
	F224= CtrlIR_ID=0
	F225= CtrlGPR=0
	F226= CtrlA_EX=0
	F227= CtrlIR_EX=0
	F228= CtrlALUOut_MEM=0
	F229= CtrlIR_MEM=0
	F230= CtrlDMem=0
	F231= CtrlDMem8Word=0
	F232= CtrlDR_WB=1
	F233= CtrlIR_WB=1
	F234= CtrlALUOut_WB=1

WB	F235= PC.Out=>IMem.RAddr
	F236= CP0.ASID=>IMem.ASID
	F237= IMem.Out=>FU.IR_IF
	F238= IMem.Out=>IR_ID.In
	F239= FU.Halt_IF=>CU_IF.Halt
	F240= FU.Bub_IF=>CU_IF.Bub
	F241= IR_ID.Out=>FU.IR_ID
	F242= IR_ID.Out31_26=>CU_ID.Op
	F243= IR_ID.Out25_21=>GPR.RReg1
	F244= GPR.Rdata1=>FU.InID1
	F245= IR_ID.Out25_21=>FU.InID1_RReg
	F246= FU.OutID1=>A_EX.In
	F247= IR_ID.Out=>IR_EX.In
	F248= FU.Halt_ID=>CU_ID.Halt
	F249= FU.Bub_ID=>CU_ID.Bub
	F250= IR_EX.Out=>FU.IR_EX
	F251= IR_EX.Out31_26=>CU_EX.Op
	F252= A_EX.Out=>ALU.A
	F253= IR_EX.Out15_0=>IMMEXT.In
	F254= IMMEXT.Out=>ALU.B
	F255= ALU.Out=>ALUOut_MEM.In
	F256= IR_EX.Out=>IR_MEM.In
	F257= IR_EX.Out20_16=>FU.InEX_WReg
	F258= IR_MEM.Out=>FU.IR_MEM
	F259= IR_MEM.Out31_26=>CU_MEM.Op
	F260= ALUOut_MEM.Out=>DMem.RAddr
	F261= CP0.ASID=>DMem.ASID
	F262= DMem.Out=>DR_WB.In
	F263= IR_MEM.Out=>IR_WB.In
	F264= ALUOut_MEM.Out=>ALUOut_WB.In
	F265= IR_MEM.Out20_16=>FU.InMEM_WReg
	F266= IR_WB.Out=>FU.IR_WB
	F267= IR_WB.Out31_26=>CU_WB.Op
	F268= IR_WB.Out20_16=>GPR.WReg
	F269= DR_WB.Out=>MemDataSelL.In
	F270= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F271= MemDataSelL.Func=6'b001010
	F272= MemDataSelL.Out=>GPR.WData
	F273= MemDataSelL.Out=>FU.InWB
	F274= IR_WB.Out20_16=>FU.InWB_WReg
	F275= CtrlPC=0
	F276= CtrlPCInc=0
	F277= CtrlIMem=0
	F278= CtrlASIDIn=0
	F279= CtrlCP0=0
	F280= CtrlEPCIn=0
	F281= CtrlExCodeIn=0
	F282= CtrlIR_ID=0
	F283= CtrlGPR=1
	F284= CtrlA_EX=0
	F285= CtrlIR_EX=0
	F286= CtrlALUOut_MEM=0
	F287= CtrlIR_MEM=0
	F288= CtrlDMem=0
	F289= CtrlDMem8Word=0
	F290= CtrlDR_WB=0
	F291= CtrlIR_WB=0
	F292= CtrlALUOut_WB=0

POST	F293= PC[Out]=addr+4
	F294= GPR[rT]={16{a[{FU(base)+{16{offset[15]},offset}}[1:0]*8+15,{FU(base)+{16{offset[15]},offset}}[1:0]*8][15]},a[{FU(base)+{16{offset[15]},offset}}[1:0]*8+15,{FU(base)+{16{offset[15]},offset}}[1:0]*8]}

