
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,4}
	F3= ICache[addr]={28,rS,rT,0,0,4}
	F4= GPR[rS]=a
	F5= GPR[rT]=b
	F6= [Lo]=lo
	F7= [Hi]=hi

IF	F8= CP0.ASID=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>IR_IMMU.In
	F14= ICache.Out=>ICacheReg.In
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= ICache.Out=>IR_ID.In
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= CtrlASIDIn=0
	F25= CtrlCP0=0
	F26= CtrlEPCIn=0
	F27= CtrlExCodeIn=0
	F28= CtrlIMMU=0
	F29= CtrlPC=0
	F30= CtrlPCInc=1
	F31= CtrlIAddrReg=0
	F32= CtrlICache=0
	F33= CtrlIR_IMMU=0
	F34= CtrlICacheReg=0
	F35= CtrlIR_ID=1
	F36= CtrlIMem=0
	F37= CtrlIRMux=0
	F38= CtrlGPR=0
	F39= CtrlA_EX=0
	F40= CtrlB_EX=0
	F41= CtrlIR_EX=0
	F42= CtrlHi=0
	F43= CtrlLo=0
	F44= CtrlIR_MEM=0
	F45= CtrlIR_DMMU1=0
	F46= CtrlIR_WB=0
	F47= CtrlA_MEM=0
	F48= CtrlA_WB=0
	F49= CtrlB_MEM=0
	F50= CtrlB_WB=0
	F51= CtrlIR_DMMU2=0

ID	F80= IR_ID.Out=>FU.IR_ID
	F81= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F82= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F83= IR_ID.Out31_26=>CU_ID.Op
	F84= IR_ID.Out25_21=>GPR.RReg1
	F85= IR_ID.Out20_16=>GPR.RReg2
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= GPR.Rdata1=>FU.InID1
	F88= IR_ID.Out25_21=>FU.InID1_RReg
	F89= FU.OutID1=>A_EX.In
	F90= GPR.Rdata2=>FU.InID2
