
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={10,rS,rT,imm}
	F3= ICache[addr]={10,rS,rT,imm}
	F4= GPR[rS]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=1
	F20= CtrlIAddrReg=0
	F21= CtrlICache=0
	F22= CtrlIR=1
	F23= CtrlICacheReg=0
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0
	F28= CtrlB=0
	F29= CtrlALUOut=0

ID	F47= IR.Out31_26=>CU.Op
	F48= IR.Out25_21=>GPR.RReg1
	F49= IR.Out15_0=>IMMEXT.In
	F50= GPR.Rdata1=>A.In
	F51= IMMEXT.Out=>B.In
	F52= CtrlASIDIn=0
	F53= CtrlCP0=0
	F54= CtrlEPCIn=0
	F55= CtrlExCodeIn=0
	F56= CtrlIMMU=0
	F57= CtrlPC=0
	F58= CtrlPCInc=0
	F59= CtrlIAddrReg=0
	F60= CtrlICache=0
	F61= CtrlIR=0
	F62= CtrlICacheReg=0
	F63= CtrlIMem=0
	F64= CtrlIRMux=0
	F65= CtrlGPR=0
	F66= CtrlA=1
	F67= CtrlB=1
	F68= CtrlALUOut=0

EX	F69= A.Out=>ALU.A
	F70= B.Out=>ALU.B
	F71= ALU.Func=6'b010111
	F72= ALU.Out=>ALUOut.In
	F73= CtrlASIDIn=0
	F74= CtrlCP0=0
	F75= CtrlEPCIn=0
	F76= CtrlExCodeIn=0
	F77= CtrlIMMU=0
	F78= CtrlPC=0
	F79= CtrlPCInc=0
	F80= CtrlIAddrReg=0
	F81= CtrlICache=0
	F82= CtrlIR=0
	F83= CtrlICacheReg=0
	F84= CtrlIMem=0
	F85= CtrlIRMux=0
	F86= CtrlGPR=0
	F87= CtrlA=0
	F88= CtrlB=0
	F89= CtrlALUOut=1

MEM	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIMMU=0
	F95= CtrlPC=0
	F96= CtrlPCInc=0
	F97= CtrlIAddrReg=0
	F98= CtrlICache=0
	F99= CtrlIR=0
	F100= CtrlICacheReg=0
	F101= CtrlIMem=0
	F102= CtrlIRMux=0
	F103= CtrlGPR=0
	F104= CtrlA=0
	F105= CtrlB=0
	F106= CtrlALUOut=0

MEM(DMMU1)	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIMMU=0
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIAddrReg=0
	F115= CtrlICache=0
	F116= CtrlIR=0
	F117= CtrlICacheReg=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlGPR=0
	F121= CtrlA=0
	F122= CtrlB=0
	F123= CtrlALUOut=0

MEM(DMMU2)	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIMMU=0
	F129= CtrlPC=0
	F130= CtrlPCInc=0
	F131= CtrlIAddrReg=0
	F132= CtrlICache=0
	F133= CtrlIR=0
	F134= CtrlICacheReg=0
	F135= CtrlIMem=0
	F136= CtrlIRMux=0
	F137= CtrlGPR=0
	F138= CtrlA=0
	F139= CtrlB=0
	F140= CtrlALUOut=0

WB	F141= IR.Out20_16=>GPR.WReg
	F142= ALUOut.Out=>GPR.WData
	F143= CtrlASIDIn=0
	F144= CtrlCP0=0
	F145= CtrlEPCIn=0
	F146= CtrlExCodeIn=0
	F147= CtrlIMMU=0
	F148= CtrlPC=0
	F149= CtrlPCInc=0
	F150= CtrlIAddrReg=0
	F151= CtrlICache=0
	F152= CtrlIR=0
	F153= CtrlICacheReg=0
	F154= CtrlIMem=0
	F155= CtrlIRMux=0
	F156= CtrlGPR=1
	F157= CtrlA=0
	F158= CtrlB=0
	F159= CtrlALUOut=0

POST	F160= PC[Out]=addr+4
	F161= GPR[rT]={31{0},(a<{16{imm[15]},imm})}

