
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1233}
	F3= GPRegs[rA]=a
	F4= XER[SO]=so

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= CtrlPIDReg=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlIMMUHitReg=1
	F28= CtrlICache=0
	F29= CtrlICacheReg=1
	F30= CtrlICacheHitReg=1
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlIR=0
	F34= CtrlGPRegs=0
	F35= CtrlA=0
	F36= CtrlB=0
	F37= CtrlALUOut=0
	F38= CtrlOVReg=0
	F39= CtrlXERSO=0
	F40= CtrlXEROV=0
	F41= CtrlXERCA=0
	F42= CtrlDR1bit=0
	F43= CtrlDR4bit=0
	F44= CtrlCRRegs=0
	F45= CtrlCRRegsCR0=0
	F46= CtrlCRRegsW4bitRegs=0
	F47= CtrlCRRegsW1bitRegs=0

IMMU	F48= PIDReg.Out=>IMMU.PID
	F49= PC.Out=>IMMU.IEA
	F50= IMMU.Addr=>IAddrReg.In
	F51= IMMU.Hit=>IMMUHitReg.In
	F52= PC.Out=>ICache.IEA
	F53= ICache.Out=>ICacheReg.In
	F54= ICache.Hit=>ICacheHitReg.In
	F55= IMMUHitReg.Out=>CU.IMemHit
	F56= ICacheHitReg.Out=>CU.ICacheHit
	F57= IAddrReg.Out=>IMem.RAddr
	F58= IMem.Out=>IRMux.MemData
	F59= ICacheReg.Out=>IRMux.CacheData
	F60= IMMUHitReg.Out=>IRMux.MemSel
	F61= ICacheHitReg.Out=>IRMux.CacheSel
	F62= IRMux.Out=>IR.In
	F63= IMem.MEM8WordOut=>ICache.WData
	F64= PC.Out=>ICache.IEA
	F65= CtrlPIDReg=0
	F66= CtrlIMMU=0
	F67= CtrlPC=0
	F68= CtrlPCInc=0
	F69= CtrlIAddrReg=0
	F70= CtrlIMMUHitReg=0
	F71= CtrlICache=0
	F72= CtrlICacheReg=0
	F73= CtrlICacheHitReg=0
	F74= CtrlIMem=0
	F75= CtrlIRMux=0
	F76= CtrlIR=0
	F77= CtrlGPRegs=0
	F78= CtrlA=0
	F79= CtrlB=0
	F80= CtrlALUOut=0
	F81= CtrlOVReg=0
	F82= CtrlXERSO=0
	F83= CtrlXEROV=0
	F84= CtrlXERCA=0
	F85= CtrlDR1bit=0
	F86= CtrlDR4bit=0
	F87= CtrlCRRegs=0
	F88= CtrlCRRegsCR0=0
	F89= CtrlCRRegsW4bitRegs=0
	F90= CtrlCRRegsW1bitRegs=0

ID	F91= PIDReg.Out=>IMMU.PID
	F92= PC.Out=>IMMU.IEA
	F93= IMMU.Addr=>IAddrReg.In
	F94= IMMU.Hit=>IMMUHitReg.In
	F95= PC.Out=>ICache.IEA
	F96= ICache.Out=>ICacheReg.In
	F97= ICache.Hit=>ICacheHitReg.In
	F98= IMMUHitReg.Out=>CU.IMemHit
	F99= ICacheHitReg.Out=>CU.ICacheHit
	F100= IAddrReg.Out=>IMem.RAddr
	F101= IMem.Out=>IRMux.MemData
	F102= ICacheReg.Out=>IRMux.CacheData
	F103= IMMUHitReg.Out=>IRMux.MemSel
	F104= ICacheHitReg.Out=>IRMux.CacheSel
	F105= IRMux.Out=>IR.In
	F106= IMem.MEM8WordOut=>ICache.WData
	F107= PC.Out=>ICache.IEA
	F108= CtrlPIDReg=0
	F109= CtrlIMMU=0
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIAddrReg=0
	F113= CtrlIMMUHitReg=0
	F114= CtrlICache=0
	F115= CtrlICacheReg=0
	F116= CtrlICacheHitReg=0
	F117= CtrlIMem=0
	F118= CtrlIRMux=0
	F119= CtrlIR=0
	F120= CtrlGPRegs=0
	F121= CtrlA=0
	F122= CtrlB=0
	F123= CtrlALUOut=0
	F124= CtrlOVReg=0
	F125= CtrlXERSO=0
	F126= CtrlXEROV=0
	F127= CtrlXERCA=0
	F128= CtrlDR1bit=0
	F129= CtrlDR4bit=0
	F130= CtrlCRRegs=0
	F131= CtrlCRRegsCR0=0
	F132= CtrlCRRegsW4bitRegs=0
	F133= CtrlCRRegsW1bitRegs=0

EX	F134= PIDReg.Out=>IMMU.PID
	F135= PC.Out=>IMMU.IEA
	F136= IMMU.Addr=>IAddrReg.In
	F137= IMMU.Hit=>IMMUHitReg.In
	F138= PC.Out=>ICache.IEA
	F139= ICache.Out=>ICacheReg.In
	F140= ICache.Hit=>ICacheHitReg.In
	F141= IMMUHitReg.Out=>CU.IMemHit
	F142= ICacheHitReg.Out=>CU.ICacheHit
	F143= IAddrReg.Out=>IMem.RAddr
	F144= IMem.Out=>IRMux.MemData
	F145= ICacheReg.Out=>IRMux.CacheData
	F146= IMMUHitReg.Out=>IRMux.MemSel
	F147= ICacheHitReg.Out=>IRMux.CacheSel
	F148= IRMux.Out=>IR.In
	F149= IMem.MEM8WordOut=>ICache.WData
	F150= PC.Out=>ICache.IEA
	F151= CtrlPIDReg=0
	F152= CtrlIMMU=0
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIAddrReg=0
	F156= CtrlIMMUHitReg=0
	F157= CtrlICache=0
	F158= CtrlICacheReg=0
	F159= CtrlICacheHitReg=0
	F160= CtrlIMem=0
	F161= CtrlIRMux=0
	F162= CtrlIR=0
	F163= CtrlGPRegs=0
	F164= CtrlA=0
	F165= CtrlB=0
	F166= CtrlALUOut=0
	F167= CtrlOVReg=0
	F168= CtrlXERSO=0
	F169= CtrlXEROV=0
	F170= CtrlXERCA=0
	F171= CtrlDR1bit=0
	F172= CtrlDR4bit=0
	F173= CtrlCRRegs=0
	F174= CtrlCRRegsCR0=0
	F175= CtrlCRRegsW4bitRegs=0
	F176= CtrlCRRegsW1bitRegs=0

MEM	F177= PIDReg.Out=>IMMU.PID
	F178= PC.Out=>IMMU.IEA
	F179= IMMU.Addr=>IAddrReg.In
	F180= IMMU.Hit=>IMMUHitReg.In
	F181= PC.Out=>ICache.IEA
	F182= ICache.Out=>ICacheReg.In
	F183= ICache.Hit=>ICacheHitReg.In
	F184= IMMUHitReg.Out=>CU.IMemHit
	F185= ICacheHitReg.Out=>CU.ICacheHit
	F186= IAddrReg.Out=>IMem.RAddr
	F187= IMem.Out=>IRMux.MemData
	F188= ICacheReg.Out=>IRMux.CacheData
	F189= IMMUHitReg.Out=>IRMux.MemSel
	F190= ICacheHitReg.Out=>IRMux.CacheSel
	F191= IRMux.Out=>IR.In
	F192= IMem.MEM8WordOut=>ICache.WData
	F193= PC.Out=>ICache.IEA
	F194= CtrlPIDReg=0
	F195= CtrlIMMU=0
	F196= CtrlPC=0
	F197= CtrlPCInc=0
	F198= CtrlIAddrReg=0
	F199= CtrlIMMUHitReg=0
	F200= CtrlICache=0
	F201= CtrlICacheReg=0
	F202= CtrlICacheHitReg=0
	F203= CtrlIMem=0
	F204= CtrlIRMux=0
	F205= CtrlIR=0
	F206= CtrlGPRegs=0
	F207= CtrlA=0
	F208= CtrlB=0
	F209= CtrlALUOut=0
	F210= CtrlOVReg=0
	F211= CtrlXERSO=0
	F212= CtrlXEROV=0
	F213= CtrlXERCA=0
	F214= CtrlDR1bit=0
	F215= CtrlDR4bit=0
	F216= CtrlCRRegs=0
	F217= CtrlCRRegsCR0=0
	F218= CtrlCRRegsW4bitRegs=0
	F219= CtrlCRRegsW1bitRegs=0

DMMU1	F220= PIDReg.Out=>IMMU.PID
	F221= PC.Out=>IMMU.IEA
	F222= IMMU.Addr=>IAddrReg.In
	F223= IMMU.Hit=>IMMUHitReg.In
	F224= PC.Out=>ICache.IEA
	F225= ICache.Out=>ICacheReg.In
	F226= ICache.Hit=>ICacheHitReg.In
	F227= IMMUHitReg.Out=>CU.IMemHit
	F228= ICacheHitReg.Out=>CU.ICacheHit
	F229= IAddrReg.Out=>IMem.RAddr
	F230= IMem.Out=>IRMux.MemData
	F231= ICacheReg.Out=>IRMux.CacheData
	F232= IMMUHitReg.Out=>IRMux.MemSel
	F233= ICacheHitReg.Out=>IRMux.CacheSel
	F234= IRMux.Out=>IR.In
	F235= IMem.MEM8WordOut=>ICache.WData
	F236= PC.Out=>ICache.IEA
	F237= CtrlPIDReg=0
	F238= CtrlIMMU=0
	F239= CtrlPC=0
	F240= CtrlPCInc=0
	F241= CtrlIAddrReg=0
	F242= CtrlIMMUHitReg=0
	F243= CtrlICache=0
	F244= CtrlICacheReg=0
	F245= CtrlICacheHitReg=0
	F246= CtrlIMem=0
	F247= CtrlIRMux=0
	F248= CtrlIR=0
	F249= CtrlGPRegs=0
	F250= CtrlA=0
	F251= CtrlB=0
	F252= CtrlALUOut=0
	F253= CtrlOVReg=0
	F254= CtrlXERSO=0
	F255= CtrlXEROV=0
	F256= CtrlXERCA=0
	F257= CtrlDR1bit=0
	F258= CtrlDR4bit=0
	F259= CtrlCRRegs=0
	F260= CtrlCRRegsCR0=0
	F261= CtrlCRRegsW4bitRegs=0
	F262= CtrlCRRegsW1bitRegs=0

DMMU2	F263= PIDReg.Out=>IMMU.PID
	F264= PC.Out=>IMMU.IEA
	F265= IMMU.Addr=>IAddrReg.In
	F266= IMMU.Hit=>IMMUHitReg.In
	F267= PC.Out=>ICache.IEA
	F268= ICache.Out=>ICacheReg.In
	F269= ICache.Hit=>ICacheHitReg.In
	F270= IMMUHitReg.Out=>CU.IMemHit
	F271= ICacheHitReg.Out=>CU.ICacheHit
	F272= IAddrReg.Out=>IMem.RAddr
	F273= IMem.Out=>IRMux.MemData
	F274= ICacheReg.Out=>IRMux.CacheData
	F275= IMMUHitReg.Out=>IRMux.MemSel
	F276= ICacheHitReg.Out=>IRMux.CacheSel
	F277= IRMux.Out=>IR.In
	F278= IMem.MEM8WordOut=>ICache.WData
	F279= PC.Out=>ICache.IEA
	F280= CtrlPIDReg=0
	F281= CtrlIMMU=0
	F282= CtrlPC=0
	F283= CtrlPCInc=0
	F284= CtrlIAddrReg=0
	F285= CtrlIMMUHitReg=0
	F286= CtrlICache=0
	F287= CtrlICacheReg=0
	F288= CtrlICacheHitReg=0
	F289= CtrlIMem=0
	F290= CtrlIRMux=0
	F291= CtrlIR=0
