
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={43,rS,rT,offset}
	F3= ICache[addr]={43,rS,rT,offset}
	F4= GPR[rS]=base
	F5= GPR[rT]=a

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR_IMMU.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= ICache.Out=>IR_ID.In
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= CtrlASIDIn=0
	F23= CtrlCP0=0
	F24= CtrlEPCIn=0
	F25= CtrlExCodeIn=0
	F26= CtrlIMMU=0
	F27= CtrlPC=0
	F28= CtrlPCInc=1
	F29= CtrlIAddrReg=0
	F30= CtrlICache=0
	F31= CtrlIR_IMMU=0
	F32= CtrlICacheReg=0
	F33= CtrlIR_ID=1
	F34= CtrlIMem=0
	F35= CtrlIRMux=0
	F36= CtrlGPR=0
	F37= CtrlA_EX=0
	F38= CtrlB_EX=0
	F39= CtrlIR_EX=0
	F40= CtrlALUOut_MEM=0
	F41= CtrlDR_MEM=0
	F42= CtrlIR_MEM=0
	F43= CtrlDMMU=0
	F44= CtrlDAddrReg_DMMU1=0
	F45= CtrlDCache=0
	F46= CtrlIR_DMMU1=0
	F47= CtrlIR_WB=0
	F48= CtrlA_MEM=0
	F49= CtrlA_WB=0
	F50= CtrlB_MEM=0
	F51= CtrlB_WB=0
	F52= CtrlALUOut_DMMU1=0
	F53= CtrlALUOut_WB=0
	F54= CtrlDR_DMMU1=0
	F55= CtrlDR_WB=0
	F56= CtrlDAddrReg_MEM=0
	F57= CtrlDAddrReg_WB=0
	F58= CtrlIR_DMMU2=0
	F59= CtrlALUOut_DMMU2=0
	F60= CtrlDR_DMMU2=0
	F61= CtrlDAddrReg_DMMU2=0
	F62= CtrlDMem=0
	F63= CtrlDMem8Word=0

ID	F106= IR_ID.Out=>FU.IR_ID
	F107= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F108= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F109= IR_ID.Out31_26=>CU_ID.Op
	F110= IR_ID.Out25_21=>GPR.RReg1
	F111= IR_ID.Out15_0=>IMMEXT.In
	F112= GPR.Rdata1=>FU.InID1
	F113= IR_ID.Out25_21=>FU.InID1_RReg
	F114= FU.OutID1=>A_EX.In
	F115= IMMEXT.Out=>B_EX.In
	F116= IR_ID.Out=>IR_EX.In
