
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rs,14,imm}
	F3= ICache[addr]={1,rs,14,imm}
	F4= GPR[rs]=a

IF	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= IMMEXT.Out=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= A_EX.Out=>CMPU.A
	F10= B_EX.Out=>CMPU.B
	F11= PC.Out=>CP0.EPCIn
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F26= FU.Bub_IF=>CU_IF.Bub
	F27= FU.Halt_IF=>CU_IF.Halt
	F28= ICache.Hit=>CU_IF.ICacheHit
	F29= IMMU.Hit=>CU_IF.IMMUHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F33= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F34= ConditionReg_MEM.Out=>CU_MEM.zero
	F35= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F37= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F38= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F39= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F40= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F41= CMPU.zero=>ConditionReg_MEM.In
	F42= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F43= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F44= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F45= ICache.Hit=>FU.ICacheHit
	F46= IR_DMMU1.Out=>FU.IR_DMMU1
	F47= IR_DMMU2.Out=>FU.IR_DMMU2
