
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,1}
	F3= GPR[rS]=a
	F4= GPR[rT]=b
	F5= [Lo]=lo
	F6= [Hi]=hi

IF	F7= CP0.ASID=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>IR_IMMU.In
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= ICache.Out=>IR_ID.In
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= CtrlASIDIn=0
	F24= CtrlCP0=0
	F25= CtrlEPCIn=0
	F26= CtrlExCodeIn=0
	F27= CtrlIMMU=0
	F28= CtrlPC=0
	F29= CtrlPCInc=0
	F30= CtrlIAddrReg=1
	F31= CtrlICache=0
	F32= CtrlIR_IMMU=1
	F33= CtrlICacheReg=1
	F34= CtrlIR_ID=0
	F35= CtrlIMem=0
	F36= CtrlIRMux=0
	F37= CtrlGPR=0
	F38= CtrlA_EX=0
	F39= CtrlB_EX=0
	F40= CtrlIR_EX=0
	F41= CtrlHi=0
	F42= CtrlLo=0
	F43= CtrlIR_MEM=0
	F44= CtrlIR_DMMU1=0
	F45= CtrlIR_WB=0
	F46= CtrlA_MEM=0
	F47= CtrlA_WB=0
	F48= CtrlB_MEM=0
	F49= CtrlB_WB=0
	F50= CtrlIR_DMMU2=0

IF(IMMU)	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F53= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F54= IAddrReg.Out=>IMem.RAddr
	F55= IMem.Out=>IRMux.MemData
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IRMux.Out=>IR_ID.In
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= PC.Out=>ICache.IEA
	F62= FU.Halt_IMMU=>CU_IMMU.Halt
	F63= FU.Bub_IMMU=>CU_IMMU.Bub
	F64= CtrlASIDIn=0
	F65= CtrlCP0=0
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=1
	F71= CtrlIAddrReg=0
	F72= CtrlICache=1
	F73= CtrlIR_IMMU=0
	F74= CtrlICacheReg=0
	F75= CtrlIR_ID=1
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlGPR=0
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlIR_EX=0
	F82= CtrlHi=0
	F83= CtrlLo=0
	F84= CtrlIR_MEM=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlIR_DMMU2=0

ID	F92= IR_ID.Out=>FU.IR_ID
	F93= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F94= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F95= IR_ID.Out31_26=>CU_ID.Op
	F96= IR_ID.Out25_21=>GPR.RReg1
	F97= IR_ID.Out20_16=>GPR.RReg2
	F98= IR_ID.Out5_0=>CU_ID.IRFunc
	F99= GPR.Rdata1=>FU.InID1
