
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1557}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlA=0
	F37= CtrlB=0
	F38= CtrlALUOut=0
	F39= CtrlOVReg=0
	F40= CtrlXERSO=0
	F41= CtrlXEROV=0
	F42= CtrlXERCA=0
	F43= CtrlDR1bit=0
	F44= CtrlDR4bit=0
	F45= CtrlCRRegs=0
	F46= CtrlCRRegsCR0=0
	F47= CtrlCRRegsW4bitRegs=0
	F48= CtrlCRRegsW1bitRegs=0

IMMU	F49= PIDReg.Out=>IMMU.PID
	F50= PC.Out=>IMMU.IEA
	F51= IMMU.Addr=>IAddrReg.In
	F52= IMMU.Hit=>IMMUHitReg.In
	F53= PC.Out=>ICache.IEA
	F54= ICache.Out=>ICacheReg.In
	F55= ICache.Hit=>ICacheHitReg.In
	F56= IMMUHitReg.Out=>CU.IMemHit
	F57= ICacheHitReg.Out=>CU.ICacheHit
	F58= IAddrReg.Out=>IMem.RAddr
	F59= IMem.Out=>IRMux.MemData
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= IMMUHitReg.Out=>IRMux.MemSel
	F62= ICacheHitReg.Out=>IRMux.CacheSel
	F63= IRMux.Out=>IR.In
	F64= IMem.MEM8WordOut=>ICache.WData
	F65= PC.Out=>ICache.IEA
	F66= CtrlPIDReg=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIAddrReg=0
	F71= CtrlIMMUHitReg=0
	F72= CtrlICache=0
	F73= CtrlICacheReg=0
	F74= CtrlICacheHitReg=0
	F75= CtrlIMem=0
	F76= CtrlIRMux=0
	F77= CtrlIR=0
	F78= CtrlGPRegs=0
	F79= CtrlA=0
	F80= CtrlB=0
	F81= CtrlALUOut=0
	F82= CtrlOVReg=0
	F83= CtrlXERSO=0
	F84= CtrlXEROV=0
	F85= CtrlXERCA=0
	F86= CtrlDR1bit=0
	F87= CtrlDR4bit=0
	F88= CtrlCRRegs=0
	F89= CtrlCRRegsCR0=0
	F90= CtrlCRRegsW4bitRegs=0
	F91= CtrlCRRegsW1bitRegs=0

ID	F92= PIDReg.Out=>IMMU.PID
	F93= PC.Out=>IMMU.IEA
	F94= IMMU.Addr=>IAddrReg.In
	F95= IMMU.Hit=>IMMUHitReg.In
	F96= PC.Out=>ICache.IEA
	F97= ICache.Out=>ICacheReg.In
	F98= ICache.Hit=>ICacheHitReg.In
	F99= IMMUHitReg.Out=>CU.IMemHit
	F100= ICacheHitReg.Out=>CU.ICacheHit
	F101= IAddrReg.Out=>IMem.RAddr
	F102= IMem.Out=>IRMux.MemData
	F103= ICacheReg.Out=>IRMux.CacheData
	F104= IMMUHitReg.Out=>IRMux.MemSel
	F105= ICacheHitReg.Out=>IRMux.CacheSel
	F106= IRMux.Out=>IR.In
	F107= IMem.MEM8WordOut=>ICache.WData
	F108= PC.Out=>ICache.IEA
	F109= CtrlPIDReg=0
	F110= CtrlIMMU=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIAddrReg=0
	F114= CtrlIMMUHitReg=0
	F115= CtrlICache=0
	F116= CtrlICacheReg=0
	F117= CtrlICacheHitReg=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlIR=0
	F121= CtrlGPRegs=0
	F122= CtrlA=0
	F123= CtrlB=0
	F124= CtrlALUOut=0
	F125= CtrlOVReg=0
	F126= CtrlXERSO=0
	F127= CtrlXEROV=0
	F128= CtrlXERCA=0
	F129= CtrlDR1bit=0
	F130= CtrlDR4bit=0
