
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,468}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= CtrlPIDReg=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlIMMUHitReg=1
	F28= CtrlICache=0
	F29= CtrlICacheReg=1
	F30= CtrlICacheHitReg=1
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlIR=0
	F34= CtrlGPRegs=0
	F35= CtrlA=0
	F36= CtrlB=0
	F37= CtrlXERSO=0
	F38= CtrlXEROV=0
	F39= CtrlXERCA=0
	F40= CtrlALUOut=0
	F41= CtrlCAReg=0

IMMU	F42= PIDReg.Out=>IMMU.PID
	F43= PC.Out=>IMMU.IEA
	F44= IMMU.Addr=>IAddrReg.In
	F45= IMMU.Hit=>IMMUHitReg.In
	F46= PC.Out=>ICache.IEA
	F47= ICache.Out=>ICacheReg.In
	F48= ICache.Hit=>ICacheHitReg.In
	F49= IMMUHitReg.Out=>CU.IMemHit
	F50= ICacheHitReg.Out=>CU.ICacheHit
	F51= IAddrReg.Out=>IMem.RAddr
	F52= IMem.Out=>IRMux.MemData
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= IMMUHitReg.Out=>IRMux.MemSel
	F55= ICacheHitReg.Out=>IRMux.CacheSel
	F56= IRMux.Out=>IR.In
	F57= IMem.MEM8WordOut=>ICache.WData
	F58= PC.Out=>ICache.IEA
	F59= CtrlPIDReg=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=0
	F64= CtrlIMMUHitReg=0
	F65= CtrlICache=0
	F66= CtrlICacheReg=0
	F67= CtrlICacheHitReg=0
	F68= CtrlIMem=0
	F69= CtrlIRMux=0
	F70= CtrlIR=0
	F71= CtrlGPRegs=0
	F72= CtrlA=0
	F73= CtrlB=0
	F74= CtrlXERSO=0
	F75= CtrlXEROV=0
	F76= CtrlXERCA=0
	F77= CtrlALUOut=0
	F78= CtrlCAReg=0

ID	F79= PIDReg.Out=>IMMU.PID
	F80= PC.Out=>IMMU.IEA
	F81= IMMU.Addr=>IAddrReg.In
	F82= IMMU.Hit=>IMMUHitReg.In
	F83= PC.Out=>ICache.IEA
	F84= ICache.Out=>ICacheReg.In
	F85= ICache.Hit=>ICacheHitReg.In
	F86= IMMUHitReg.Out=>CU.IMemHit
	F87= ICacheHitReg.Out=>CU.ICacheHit
	F88= IAddrReg.Out=>IMem.RAddr
	F89= IMem.Out=>IRMux.MemData
	F90= ICacheReg.Out=>IRMux.CacheData
	F91= IMMUHitReg.Out=>IRMux.MemSel
	F92= ICacheHitReg.Out=>IRMux.CacheSel
	F93= IRMux.Out=>IR.In
	F94= IMem.MEM8WordOut=>ICache.WData
	F95= PC.Out=>ICache.IEA
	F96= CtrlPIDReg=0
	F97= CtrlIMMU=0
	F98= CtrlPC=0
	F99= CtrlPCInc=0
	F100= CtrlIAddrReg=0
	F101= CtrlIMMUHitReg=0
	F102= CtrlICache=0
	F103= CtrlICacheReg=0
	F104= CtrlICacheHitReg=0
	F105= CtrlIMem=0
	F106= CtrlIRMux=0
	F107= CtrlIR=0
	F108= CtrlGPRegs=0
	F109= CtrlA=0
	F110= CtrlB=0
	F111= CtrlXERSO=0
	F112= CtrlXEROV=0
	F113= CtrlXERCA=0
	F114= CtrlALUOut=0
	F115= CtrlCAReg=0

EX	F116= PIDReg.Out=>IMMU.PID
	F117= PC.Out=>IMMU.IEA
	F118= IMMU.Addr=>IAddrReg.In
	F119= IMMU.Hit=>IMMUHitReg.In
	F120= PC.Out=>ICache.IEA
	F121= ICache.Out=>ICacheReg.In
	F122= ICache.Hit=>ICacheHitReg.In
	F123= IMMUHitReg.Out=>CU.IMemHit
	F124= ICacheHitReg.Out=>CU.ICacheHit
	F125= IAddrReg.Out=>IMem.RAddr
	F126= IMem.Out=>IRMux.MemData
	F127= ICacheReg.Out=>IRMux.CacheData
	F128= IMMUHitReg.Out=>IRMux.MemSel
	F129= ICacheHitReg.Out=>IRMux.CacheSel
	F130= IRMux.Out=>IR.In
	F131= IMem.MEM8WordOut=>ICache.WData
	F132= PC.Out=>ICache.IEA
	F133= CtrlPIDReg=0
	F134= CtrlIMMU=0
	F135= CtrlPC=0
	F136= CtrlPCInc=0
	F137= CtrlIAddrReg=0
	F138= CtrlIMMUHitReg=0
	F139= CtrlICache=0
	F140= CtrlICacheReg=0
	F141= CtrlICacheHitReg=0
	F142= CtrlIMem=0
	F143= CtrlIRMux=0
	F144= CtrlIR=0
	F145= CtrlGPRegs=0
	F146= CtrlA=0
	F147= CtrlB=0
	F148= CtrlXERSO=0
	F149= CtrlXEROV=0
	F150= CtrlXERCA=0
	F151= CtrlALUOut=0
	F152= CtrlCAReg=0

MEM	F153= PIDReg.Out=>IMMU.PID
	F154= PC.Out=>IMMU.IEA
	F155= IMMU.Addr=>IAddrReg.In
	F156= IMMU.Hit=>IMMUHitReg.In
	F157= PC.Out=>ICache.IEA
	F158= ICache.Out=>ICacheReg.In
	F159= ICache.Hit=>ICacheHitReg.In
	F160= IMMUHitReg.Out=>CU.IMemHit
	F161= ICacheHitReg.Out=>CU.ICacheHit
	F162= IAddrReg.Out=>IMem.RAddr
	F163= IMem.Out=>IRMux.MemData
	F164= ICacheReg.Out=>IRMux.CacheData
	F165= IMMUHitReg.Out=>IRMux.MemSel
	F166= ICacheHitReg.Out=>IRMux.CacheSel
	F167= IRMux.Out=>IR.In
	F168= IMem.MEM8WordOut=>ICache.WData
	F169= PC.Out=>ICache.IEA
	F170= CtrlPIDReg=0
	F171= CtrlIMMU=0
	F172= CtrlPC=0
	F173= CtrlPCInc=0
	F174= CtrlIAddrReg=0
	F175= CtrlIMMUHitReg=0
	F176= CtrlICache=0
	F177= CtrlICacheReg=0
	F178= CtrlICacheHitReg=0
	F179= CtrlIMem=0
	F180= CtrlIRMux=0
	F181= CtrlIR=0
	F182= CtrlGPRegs=0
	F183= CtrlA=0
	F184= CtrlB=0
	F185= CtrlXERSO=0
	F186= CtrlXEROV=0
	F187= CtrlXERCA=0
	F188= CtrlALUOut=0
	F189= CtrlCAReg=0

DMMU1	F190= PIDReg.Out=>IMMU.PID
	F191= PC.Out=>IMMU.IEA
	F192= IMMU.Addr=>IAddrReg.In
	F193= IMMU.Hit=>IMMUHitReg.In
	F194= PC.Out=>ICache.IEA
	F195= ICache.Out=>ICacheReg.In
	F196= ICache.Hit=>ICacheHitReg.In
	F197= IMMUHitReg.Out=>CU.IMemHit
	F198= ICacheHitReg.Out=>CU.ICacheHit
	F199= IAddrReg.Out=>IMem.RAddr
	F200= IMem.Out=>IRMux.MemData
	F201= ICacheReg.Out=>IRMux.CacheData
	F202= IMMUHitReg.Out=>IRMux.MemSel
	F203= ICacheHitReg.Out=>IRMux.CacheSel
	F204= IRMux.Out=>IR.In
	F205= IMem.MEM8WordOut=>ICache.WData
	F206= PC.Out=>ICache.IEA
	F207= CtrlPIDReg=0
	F208= CtrlIMMU=0
	F209= CtrlPC=0
	F210= CtrlPCInc=0
	F211= CtrlIAddrReg=0
	F212= CtrlIMMUHitReg=0
	F213= CtrlICache=0
