
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,0,rT,rD,0,sel}
	F3= ICache[addr]={16,0,rT,rD,0,sel}
	F4= CP0[rD]=a

IF	F5= IR_ID.Out15_11=>CP0.RReg
	F6= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F7= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F11= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F27= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F33= ICache.Hit=>FU.ICacheHit
	F34= IR_DMMU1.Out=>FU.IR_DMMU1
	F35= IR_DMMU2.Out=>FU.IR_DMMU2
	F36= IR_EX.Out=>FU.IR_EX
	F37= IR_ID.Out=>FU.IR_ID
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_WB.Out=>FU.IR_WB
	F40= CP0.Rdata=>GPR.WData
	F41= IR_ID.Out20_16=>GPR.WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= ICache.Out=>ICacheReg.In
	F45= PC.Out=>IMMU.IEA
	F46= CP0.ASID=>IMMU.PID
	F47= IR_MEM.Out=>IR_DMMU1.In
	F48= IR_DMMU1.Out=>IR_DMMU2.In
	F49= IR_ID.Out=>IR_EX.In
	F50= ICache.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_DMMU2.Out=>IR_WB.In
	F54= IR_MEM.Out=>IR_WB.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
