
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}
	F3= ICache[addr]={4,rS,rT,offset}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlICacheReg=0
	F30= CtrlIR_IMMU=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlConditionReg_MEM=0
	F40= CtrlIR_MEM=0
	F41= CtrlIR_DMMU1=0
	F42= CtrlIR_WB=0
	F43= CtrlA_MEM=0
	F44= CtrlA_WB=0
	F45= CtrlB_MEM=0
	F46= CtrlB_WB=0
	F47= CtrlALUOut_WB=0
	F48= CtrlConditionReg_WB=0
	F49= CtrlIR_DMMU2=0
	F50= GPR[rS]=a
	F51= GPR[rT]=b

ID	F82= IR_ID.Out=>FU.IR_ID
	F83= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F84= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out25_21=>GPR.RReg1
	F87= IR_ID.Out20_16=>GPR.RReg2
	F88= GPR.Rdata1=>FU.InID1
	F89= IR_ID.Out25_21=>FU.InID1_RReg
	F90= FU.OutID1=>A_EX.In
	F91= GPR.Rdata2=>FU.InID2
	F92= IR_ID.Out20_16=>FU.InID2_RReg
	F93= FU.OutID2=>B_EX.In
	F94= IR_ID.Out=>IR_EX.In
	F95= FU.Halt_ID=>CU_ID.Halt
	F96= FU.Bub_ID=>CU_ID.Bub
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlICacheReg=0
	F107= CtrlIR_IMMU=0
	F108= CtrlIR_ID=0
	F109= CtrlIMem=0
	F110= CtrlIRMux=0
	F111= CtrlGPR=0
	F112= CtrlA_EX=1
	F113= CtrlB_EX=1
	F114= CtrlIR_EX=1
	F115= CtrlALUOut_MEM=0
	F116= CtrlConditionReg_MEM=0
	F117= CtrlIR_MEM=0
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_WB=0
	F120= CtrlA_MEM=0
	F121= CtrlA_WB=0
	F122= CtrlB_MEM=0
	F123= CtrlB_WB=0
	F124= CtrlALUOut_WB=0
	F125= CtrlConditionReg_WB=0
	F126= CtrlIR_DMMU2=0

EX	F127= IR_EX.Out=>FU.IR_EX
	F128= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F129= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F130= IR_EX.Out31_26=>CU_EX.Op
	F131= IR_EX.Out15_0=>SEXT.In
	F132= PC.CIA=>ALU.A
	F133= SEXT.Out=>ALU.B
	F134= ALU.Func=6'b010010
	F135= ALU.Out=>ALUOut_MEM.In
	F136= A_EX.Out=>CMPU.A
	F137= B_EX.Out=>CMPU.B
	F138= CMPU.Func=6'b000011
	F139= CMPU.zero=>ConditionReg_MEM.In
	F140= IR_EX.Out=>IR_MEM.In
	F141= FU.InEX_WReg=5'b00000
	F142= CtrlASIDIn=0
