
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,code,12}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out5_0=>CU_ID.IRFunc
	F12= PC.Out=>CP0.EPCIn
	F13= CU_ID.TrapAddr=>PC.In
	F14= CP0.ASID=>PIDReg.In
	F15= IR_ID.Out=>IR_EX.In
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= IR_EX.Out=>FU.IR_EX
	F19= IR_EX.Out31_26=>CU_EX.Op
	F20= IR_EX.Out5_0=>CU_EX.IRFunc
	F21= IR_EX.Out=>IR_MEM.In
	F22= IR_MEM.Out=>FU.IR_MEM
	F23= IR_MEM.Out31_26=>CU_MEM.Op
	F24= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F25= IR_MEM.Out=>IR_WB.In
	F26= IR_WB.Out=>FU.IR_WB
	F27= IR_WB.Out31_26=>CU_WB.Op
	F28= IR_WB.Out5_0=>CU_WB.IRFunc
	F29= CtrlPC=0
	F30= CtrlPCInc=1
	F31= CtrlIMem=0
	F32= CtrlASIDIn=0
	F33= CtrlCP0=0
	F34= CtrlEPCIn=0
	F35= CtrlExCodeIn=0
	F36= CtrlIR_ID=1
	F37= CtrlPIDReg=0
	F38= CtrlIR_EX=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_WB=0

ID	F41= PC.Out=>IMem.RAddr
	F42= CP0.ASID=>IMem.ASID
	F43= IMem.Out=>FU.IR_IF
	F44= IMem.Out=>IR_ID.In
	F45= FU.Halt_IF=>CU_IF.Halt
	F46= FU.Bub_IF=>CU_IF.Bub
	F47= IR_ID.Out=>FU.IR_ID
	F48= IR_ID.Out31_26=>CU_ID.Op
	F49= IR_ID.Out5_0=>CU_ID.IRFunc
	F50= PC.Out=>CP0.EPCIn
	F51= CP0.ExCodeIn=5'h08
	F52= CU_ID.TrapAddr=>PC.In
	F53= CP0.ASID=>PIDReg.In
