
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rs,rt,code,52}
	F3= GPR[rs]=a
	F4= GPR[rt]=b

IF	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= FU.OutID2=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= A_EX.Out=>CMPU.A
	F10= B_EX.Out=>CMPU.B
	F11= PC.Out=>CP0.EPCIn
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= FU.Bub_IMMU=>CU_IMMU.Bub
	F33= FU.Halt_IMMU=>CU_IMMU.Halt
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F37= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F38= ConditionReg_MEM.Out=>CU_MEM.zero
	F39= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F40= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F42= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F43= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F44= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F45= CMPU.zero=>ConditionReg_MEM.In
	F46= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F47= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F48= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F49= ICache.Hit=>FU.ICacheHit
	F50= IR_DMMU1.Out=>FU.IR_DMMU1
	F51= IR_DMMU2.Out=>FU.IR_DMMU2
	F52= IR_EX.Out=>FU.IR_EX
	F53= IR_ID.Out=>FU.IR_ID
	F54= IR_IMMU.Out=>FU.IR_IMMU
	F55= IR_MEM.Out=>FU.IR_MEM
	F56= IR_WB.Out=>FU.IR_WB
	F57= GPR.Rdata1=>FU.InID1
	F58= IR_ID.Out25_21=>FU.InID1_RReg
	F59= GPR.Rdata2=>FU.InID2
	F60= IR_ID.Out20_16=>FU.InID2_RReg
	F61= IR_ID.Out25_21=>GPR.RReg1
	F62= IR_ID.Out20_16=>GPR.RReg2
	F63= IMMU.Addr=>IAddrReg.In
	F64= PC.Out=>ICache.IEA
	F65= PC.Out=>ICache.IEA
	F66= IMem.MEM8WordOut=>ICache.WData
	F67= ICache.Out=>ICacheReg.In
	F68= PC.Out=>IMMU.IEA
	F69= CP0.ASID=>IMMU.PID
	F70= IAddrReg.Out=>IMem.RAddr
	F71= ICacheReg.Out=>IRMux.CacheData
	F72= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F73= IMem.Out=>IRMux.MemData
	F74= CU_IMMU.IMMUHit=>IRMux.MemSel
	F75= IR_MEM.Out=>IR_DMMU1.In
	F76= IR_DMMU1.Out=>IR_DMMU2.In
	F77= IR_ID.Out=>IR_EX.In
	F78= ICache.Out=>IR_ID.In
	F79= IRMux.Out=>IR_ID.In
	F80= ICache.Out=>IR_IMMU.In
	F81= IR_EX.Out=>IR_MEM.In
	F82= IR_DMMU2.Out=>IR_WB.In
	F83= IR_MEM.Out=>IR_WB.In
	F84= CU_MEM.TrapAddr=>PC.In
	F85= CP0.ASID=>PIDReg.In
	F86= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F87= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F88= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F89= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F90= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F91= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F92= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F93= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F94= IR_EX.Out20_16=>CU_EX.IRFunc1
	F95= IR_EX.Out25_21=>CU_EX.IRFunc2
	F96= IR_EX.Out31_26=>CU_EX.Op
	F97= IR_EX.Out5_0=>CU_EX.IRFunc
	F98= IR_ID.Out20_16=>CU_ID.IRFunc1
	F99= IR_ID.Out25_21=>CU_ID.IRFunc2
	F100= IR_ID.Out31_26=>CU_ID.Op
	F101= IR_ID.Out5_0=>CU_ID.IRFunc
	F102= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F103= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F104= IR_MEM.Out31_26=>CU_MEM.Op
	F105= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F106= IR_WB.Out20_16=>CU_WB.IRFunc1
	F107= IR_WB.Out25_21=>CU_WB.IRFunc2
