
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,558}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}
	F6= DCache[AddrSel(rA,a)+b]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(AddrSel(rA,a)+b)]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= CtrlPIDReg=0
	F26= CtrlIMMU=0
	F27= CtrlPC=0
	F28= CtrlPCInc=0
	F29= CtrlIAddrReg=1
	F30= CtrlIMMUHitReg=1
	F31= CtrlICache=0
	F32= CtrlICacheReg=1
	F33= CtrlICacheHitReg=1
	F34= CtrlIMem=0
	F35= CtrlIRMux=0
	F36= CtrlIR=0
	F37= CtrlGPRegs=0
	F38= CtrlA=0
	F39= CtrlB=0
	F40= CtrlALUOut=0
	F41= CtrlDMMU=0
	F42= CtrlDAddrReg=0
	F43= CtrlDMMUHitReg=0
	F44= CtrlDCache=0
	F45= CtrlDCacheReg=0
	F46= CtrlDCacheHitReg=0
	F47= CtrlDR=0
	F48= CtrlDMem=0
	F49= CtrlDMem8Word=0

IMMU	F50= PIDReg.Out=>IMMU.PID
	F51= PC.Out=>IMMU.IEA
	F52= IMMU.Addr=>IAddrReg.In
	F53= IMMU.Hit=>IMMUHitReg.In
	F54= PC.Out=>ICache.IEA
	F55= ICache.Out=>ICacheReg.In
	F56= ICache.Hit=>ICacheHitReg.In
	F57= IMMUHitReg.Out=>CU.IMemHit
	F58= ICacheHitReg.Out=>CU.ICacheHit
	F59= IAddrReg.Out=>IMem.RAddr
	F60= IMem.Out=>IRMux.MemData
	F61= ICacheReg.Out=>IRMux.CacheData
	F62= IMMUHitReg.Out=>IRMux.MemSel
	F63= ICacheHitReg.Out=>IRMux.CacheSel
	F64= IRMux.Out=>IR.In
	F65= IMem.MEM8WordOut=>ICache.WData
	F66= PC.Out=>ICache.IEA
	F67= CtrlPIDReg=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=0
	F71= CtrlIAddrReg=0
	F72= CtrlIMMUHitReg=0
	F73= CtrlICache=0
	F74= CtrlICacheReg=0
	F75= CtrlICacheHitReg=0
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlIR=0
	F79= CtrlGPRegs=0
	F80= CtrlA=0
	F81= CtrlB=0
	F82= CtrlALUOut=0
	F83= CtrlDMMU=0
	F84= CtrlDAddrReg=0
	F85= CtrlDMMUHitReg=0
	F86= CtrlDCache=0
	F87= CtrlDCacheReg=0
	F88= CtrlDCacheHitReg=0
	F89= CtrlDR=0
	F90= CtrlDMem=0
	F91= CtrlDMem8Word=0

ID	F92= PIDReg.Out=>IMMU.PID
	F93= PC.Out=>IMMU.IEA
	F94= IMMU.Addr=>IAddrReg.In
	F95= IMMU.Hit=>IMMUHitReg.In
	F96= PC.Out=>ICache.IEA
	F97= ICache.Out=>ICacheReg.In
	F98= ICache.Hit=>ICacheHitReg.In
	F99= IMMUHitReg.Out=>CU.IMemHit
	F100= ICacheHitReg.Out=>CU.ICacheHit
	F101= IAddrReg.Out=>IMem.RAddr
	F102= IMem.Out=>IRMux.MemData
	F103= ICacheReg.Out=>IRMux.CacheData
	F104= IMMUHitReg.Out=>IRMux.MemSel
	F105= ICacheHitReg.Out=>IRMux.CacheSel
	F106= IRMux.Out=>IR.In
	F107= IMem.MEM8WordOut=>ICache.WData
	F108= PC.Out=>ICache.IEA
	F109= CtrlPIDReg=0
	F110= CtrlIMMU=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIAddrReg=0
	F114= CtrlIMMUHitReg=0
	F115= CtrlICache=0
	F116= CtrlICacheReg=0
	F117= CtrlICacheHitReg=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlIR=0
	F121= CtrlGPRegs=0
	F122= CtrlA=0
	F123= CtrlB=0
	F124= CtrlALUOut=0
	F125= CtrlDMMU=0
	F126= CtrlDAddrReg=0
	F127= CtrlDMMUHitReg=0
	F128= CtrlDCache=0
