
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,0,rT,rD,0,sel}
	F3= CP0[rD]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0

IF(IMMU)	F26= CU.IMMUHit=>CU.IMMUHit
	F27= CU.ICacheHit=>CU.ICacheHit
	F28= IAddrReg.Out=>IMem.RAddr
	F29= IMem.Out=>IRMux.MemData
	F30= ICacheReg.Out=>IRMux.CacheData
	F31= CU.IMMUHit=>IRMux.MemSel
	F32= CU.ICacheHit=>IRMux.CacheSel
	F33= IRMux.Out=>IR.In
	F34= IMem.MEM8WordOut=>ICache.WData
	F35= PC.Out=>ICache.IEA
	F36= CtrlASIDIn=0
	F37= CtrlCP0=0
	F38= CtrlEPCIn=0
	F39= CtrlExCodeIn=0
	F40= CtrlIMMU=0
	F41= CtrlPC=0
	F42= CtrlPCInc=1
	F43= CtrlIAddrReg=0
	F44= CtrlICache=1
	F45= CtrlIR=1
	F46= CtrlICacheReg=0
	F47= CtrlIMem=0
	F48= CtrlIRMux=0
	F49= CtrlGPR=0

ID	F50= IR.Out31_26=>CU.Op
	F51= IR.Out25_21=>CU.IRFunc2
	F52= IR.Out15_11=>CP0.RReg
	F53= IR.Out20_16=>GPR.WReg
	F54= CP0.Rdata=>GPR.WData
	F55= CtrlASIDIn=0
	F56= CtrlCP0=0
	F57= CtrlEPCIn=0
	F58= CtrlExCodeIn=0
	F59= CtrlIMMU=0
	F60= CtrlPC=0
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=0
	F63= CtrlICache=0
	F64= CtrlIR=0
	F65= CtrlICacheReg=0
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlGPR=1

EX	F69= CtrlASIDIn=0
	F70= CtrlCP0=0
	F71= CtrlEPCIn=0
	F72= CtrlExCodeIn=0
	F73= CtrlIMMU=0
	F74= CtrlPC=0
	F75= CtrlPCInc=0
	F76= CtrlIAddrReg=0
	F77= CtrlICache=0
	F78= CtrlIR=0
	F79= CtrlICacheReg=0
	F80= CtrlIMem=0
	F81= CtrlIRMux=0
	F82= CtrlGPR=0

MEM	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIAddrReg=0
	F91= CtrlICache=0
	F92= CtrlIR=0
	F93= CtrlICacheReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlGPR=0

MEM(DMMU1)	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlIR=0
	F107= CtrlICacheReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlGPR=0

MEM(DMMU2)	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIMMU=0
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIAddrReg=0
	F119= CtrlICache=0
	F120= CtrlIR=0
	F121= CtrlICacheReg=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlGPR=0

WB	F125= CtrlASIDIn=0
	F126= CtrlCP0=0
	F127= CtrlEPCIn=0
	F128= CtrlExCodeIn=0
	F129= CtrlIMMU=0
	F130= CtrlPC=0
	F131= CtrlPCInc=0
	F132= CtrlIAddrReg=0
	F133= CtrlICache=0
	F134= CtrlIR=0
	F135= CtrlICacheReg=0
	F136= CtrlIMem=0
	F137= CtrlIRMux=0
	F138= CtrlGPR=0

POST	F139= PC[Out]=addr+4
	F140= GPR[rT]=a
	F141= ICache[line_addr]=IMemGet8Word({pid,addr})

