
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={36,rS,rT,offset}
	F3= ICache[addr]={36,rS,rT,offset}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlDMMU=0
	F41= CtrlDAddrReg_DMMU1=0
	F42= CtrlDCache=0
	F43= CtrlDCacheReg=0
	F44= CtrlDR_DMMU1=0
	F45= CtrlIR_DMMU1=0
	F46= CtrlIR_WB=0
	F47= CtrlA_MEM=0
	F48= CtrlA_WB=0
	F49= CtrlB_MEM=0
	F50= CtrlB_WB=0
	F51= CtrlALUOut_DMMU1=0
	F52= CtrlALUOut_WB=0
	F53= CtrlDR_WB=0
	F54= CtrlDAddrReg_MEM=0
	F55= CtrlDAddrReg_WB=0
	F56= CtrlDR_DMMU2=0
	F57= CtrlDMem=0
	F58= CtrlDMem8Word=0
	F59= CtrlIR_DMMU2=0
	F60= CtrlALUOut_DMMU2=0
