
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={33,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,base+{16{offset[15]},offset}}]=a
	F5= DCache[DCacheRLineEA(base+{16{offset[15]},offset})]=data

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU.ICacheHit
	F14= CtrlASIDIn=0
	F15= CtrlCP0=0
	F16= CtrlEPCIn=0
	F17= CtrlExCodeIn=0
	F18= CtrlIMMU=0
	F19= CtrlPC=0
	F20= CtrlPCInc=0
	F21= CtrlIAddrReg=1
	F22= CtrlICache=0
	F23= CtrlIR=0
	F24= CtrlICacheReg=1
	F25= CtrlIMem=0
	F26= CtrlIRMux=0
	F27= CtrlGPR=0
	F28= CtrlA=0
	F29= CtrlB=0
	F30= CtrlALUOut=0
	F31= CtrlDMMU=0
	F32= CtrlDAddrReg=0
	F33= CtrlDCache=0
	F34= CtrlDCacheReg=0
	F35= CtrlDR=0
	F36= CtrlDMem=0
	F37= CtrlDMem8Word=0

IF(IMMU)	F38= CU.IMMUHit=>CU.IMMUHit
	F39= CU.ICacheHit=>CU.ICacheHit
	F40= IAddrReg.Out=>IMem.RAddr
	F41= IMem.Out=>IRMux.MemData
	F42= ICacheReg.Out=>IRMux.CacheData
	F43= CU.IMMUHit=>IRMux.MemSel
	F44= CU.ICacheHit=>IRMux.CacheSel
	F45= IRMux.Out=>IR.In
	F46= IMem.MEM8WordOut=>ICache.WData
	F47= PC.Out=>ICache.IEA
	F48= CtrlASIDIn=0
	F49= CtrlCP0=0
	F50= CtrlEPCIn=0
	F51= CtrlExCodeIn=0
	F52= CtrlIMMU=0
	F53= CtrlPC=0
	F54= CtrlPCInc=1
	F55= CtrlIAddrReg=0
	F56= CtrlICache=1
	F57= CtrlIR=1
	F58= CtrlICacheReg=0
	F59= CtrlIMem=0
	F60= CtrlIRMux=0
	F61= CtrlGPR=0
	F62= CtrlA=0
	F63= CtrlB=0
	F64= CtrlALUOut=0
	F65= CtrlDMMU=0
	F66= CtrlDAddrReg=0
	F67= CtrlDCache=0
	F68= CtrlDCacheReg=0
	F69= CtrlDR=0
	F70= CtrlDMem=0
	F71= CtrlDMem8Word=0

ID	F72= IR.Out31_26=>CU.Op
	F73= IR.Out25_21=>GPR.RReg1
	F74= IR.Out15_0=>IMMEXT.In
	F75= GPR.Rdata1=>A.In
	F76= IMMEXT.Out=>B.In
	F77= CtrlASIDIn=0
	F78= CtrlCP0=0
	F79= CtrlEPCIn=0
	F80= CtrlExCodeIn=0
	F81= CtrlIMMU=0
	F82= CtrlPC=0
	F83= CtrlPCInc=0
	F84= CtrlIAddrReg=0
	F85= CtrlICache=0
	F86= CtrlIR=0
	F87= CtrlICacheReg=0
	F88= CtrlIMem=0
	F89= CtrlIRMux=0
	F90= CtrlGPR=0
	F91= CtrlA=1
	F92= CtrlB=1
	F93= CtrlALUOut=0
	F94= CtrlDMMU=0
	F95= CtrlDAddrReg=0
	F96= CtrlDCache=0
	F97= CtrlDCacheReg=0
	F98= CtrlDR=0
	F99= CtrlDMem=0
	F100= CtrlDMem8Word=0

EX	F101= A.Out=>ALU.A
	F102= B.Out=>ALU.B
	F103= ALU.Func=6'b010010
	F104= ALU.Out=>ALUOut.In
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIMMU=0
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIAddrReg=0
	F113= CtrlICache=0
	F114= CtrlIR=0
	F115= CtrlICacheReg=0
	F116= CtrlIMem=0
	F117= CtrlIRMux=0
	F118= CtrlGPR=0
	F119= CtrlA=0
	F120= CtrlB=0
	F121= CtrlALUOut=1
	F122= CtrlDMMU=0
	F123= CtrlDAddrReg=0
	F124= CtrlDCache=0
	F125= CtrlDCacheReg=0
	F126= CtrlDR=0
	F127= CtrlDMem=0
	F128= CtrlDMem8Word=0

MEM	F129= CP0.ASID=>DMMU.PID
	F130= ALUOut.Out=>DMMU.IEA
	F131= DMMU.Addr=>DAddrReg.In
	F132= DMMU.Hit=>CU.DMMUHit
	F133= ALUOut.Out=>DCache.IEA
	F134= DCache.Out=>DCacheReg.In
	F135= DCache.Out=>DR.In
	F136= DCache.Hit=>CU.DCacheHit
	F137= CtrlASIDIn=0
	F138= CtrlCP0=0
	F139= CtrlEPCIn=0
	F140= CtrlExCodeIn=0
	F141= CtrlIMMU=0
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIAddrReg=0
	F145= CtrlICache=0
	F146= CtrlIR=0
	F147= CtrlICacheReg=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlGPR=0
	F151= CtrlA=0
	F152= CtrlB=0
	F153= CtrlALUOut=0
	F154= CtrlDMMU=0
	F155= CtrlDAddrReg=1
	F156= CtrlDCache=0
	F157= CtrlDCacheReg=1
	F158= CtrlDR=0
	F159= CtrlDMem=0
	F160= CtrlDMem8Word=0

MEM(DMMU1)	F161= CU.DMMUHit=>CU.DMMUHit
	F162= CU.DCacheHit=>CU.DCacheHit
	F163= DCacheReg.Out=>DR.In
	F164= DCache.RLineDirty=>CU.DCacheWriteBack
	F165= CP0.ASID=>DMMU.PID
	F166= DCache.RLineEA=>DMMU.IEAR
	F167= DMMU.AddrR=>DMem.MEM8WordWAddr
	F168= DCache.RLineData=>DMem.MEM8WordWData
	F169= CtrlASIDIn=0
	F170= CtrlCP0=0
	F171= CtrlEPCIn=0
	F172= CtrlExCodeIn=0
	F173= CtrlIMMU=0
	F174= CtrlPC=0
	F175= CtrlPCInc=0
	F176= CtrlIAddrReg=0
	F177= CtrlICache=0
	F178= CtrlIR=0
	F179= CtrlICacheReg=0
	F180= CtrlIMem=0
	F181= CtrlIRMux=0
	F182= CtrlGPR=0
	F183= CtrlA=0
	F184= CtrlB=0
	F185= CtrlALUOut=0
	F186= CtrlDMMU=0
	F187= CtrlDAddrReg=0
	F188= CtrlDCache=0
	F189= CtrlDCacheReg=0
	F190= CtrlDR=1
	F191= CtrlDMem=0
	F192= CtrlDMem8Word=0

MEM(DMMU2)	F193= ALUOut.Out=>DCache.IEA
	F194= DAddrReg.Out=>DMem.RAddr
	F195= DMem.MEM8WordOut=>DCache.WData
	F196= DMem.Out=>DR.In
	F197= CtrlASIDIn=0
	F198= CtrlCP0=0
	F199= CtrlEPCIn=0
	F200= CtrlExCodeIn=0
	F201= CtrlIMMU=0
	F202= CtrlPC=0
	F203= CtrlPCInc=0
	F204= CtrlIAddrReg=0
	F205= CtrlICache=0
	F206= CtrlIR=0
	F207= CtrlICacheReg=0
	F208= CtrlIMem=0
	F209= CtrlIRMux=0
	F210= CtrlGPR=0
	F211= CtrlA=0
	F212= CtrlB=0
	F213= CtrlALUOut=0
	F214= CtrlDMMU=0
	F215= CtrlDAddrReg=0
	F216= CtrlDCache=1
	F217= CtrlDCacheReg=0
	F218= CtrlDR=1
	F219= CtrlDMem=0
	F220= CtrlDMem8Word=0

WB	F221= IR.Out20_16=>GPR.WReg
	F222= DR.Out=>MemDataSelL.In
	F223= ALUOut.Out1_0=>MemDataSelL.Addr
	F224= MemDataSelL.Func=6'b001010
	F225= MemDataSelL.Out=>GPR.WData
	F226= CtrlASIDIn=0
	F227= CtrlCP0=0
	F228= CtrlEPCIn=0
	F229= CtrlExCodeIn=0
	F230= CtrlIMMU=0
	F231= CtrlPC=0
	F232= CtrlPCInc=0
	F233= CtrlIAddrReg=0
	F234= CtrlICache=0
	F235= CtrlIR=0
	F236= CtrlICacheReg=0
	F237= CtrlIMem=0
	F238= CtrlIRMux=0
	F239= CtrlGPR=1
	F240= CtrlA=0
	F241= CtrlB=0
	F242= CtrlALUOut=0
	F243= CtrlDMMU=0
	F244= CtrlDAddrReg=0
	F245= CtrlDCache=0
	F246= CtrlDCacheReg=0
	F247= CtrlDR=0
	F248= CtrlDMem=0
	F249= CtrlDMem8Word=0

POST	F250= PC[Out]=addr+4
	F251= GPR[rT]={16{a[{base+{16{offset[15]},offset}}[1:0]*8+15,{base+{16{offset[15]},offset}}[1:0]*8][15]},a[{base+{16{offset[15]},offset}}[1:0]*8+15,{base+{16{offset[15]},offset}}[1:0]*8]}
	F252= ICache[line_addr]=IMemGet8Word({pid,addr})
	F253= DCache[line_base+{16{offset[15]},offset}]=DMemGet8Word({pid,base+{16{offset[15]},offset}})

