
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,42}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=0
	F28= CtrlIAddrReg=1
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=1
	F31= CtrlICacheReg=1
	F32= CtrlIR_ID=0
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlA_EX=0
	F37= CtrlB_EX=0
	F38= CtrlIR_EX=0
	F39= CtrlALUOut_MEM=0
	F40= CtrlIR_MEM=0
	F41= CtrlIR_DMMU1=0
	F42= CtrlIR_WB=0
	F43= CtrlA_MEM=0
	F44= CtrlA_WB=0
	F45= CtrlB_MEM=0
	F46= CtrlB_WB=0
	F47= CtrlALUOut_DMMU1=0
	F48= CtrlALUOut_WB=0
	F49= CtrlIR_DMMU2=0
	F50= CtrlALUOut_DMMU2=0

IF(IMMU)	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F53= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F54= IAddrReg.Out=>IMem.RAddr
	F55= IMem.Out=>IRMux.MemData
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IRMux.Out=>IR_ID.In
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= PC.Out=>ICache.IEA
	F62= FU.Halt_IMMU=>CU_IMMU.Halt
	F63= FU.Bub_IMMU=>CU_IMMU.Bub
	F64= CtrlASIDIn=0
	F65= CtrlCP0=0
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=1
	F71= CtrlIAddrReg=0
	F72= CtrlICache=1
	F73= CtrlIR_IMMU=0
	F74= CtrlICacheReg=0
	F75= CtrlIR_ID=1
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlGPR=0
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlIR_EX=0
	F82= CtrlALUOut_MEM=0
	F83= CtrlIR_MEM=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_WB=0
	F86= CtrlA_MEM=0
	F87= CtrlA_WB=0
	F88= CtrlB_MEM=0
	F89= CtrlB_WB=0
	F90= CtrlALUOut_DMMU1=0
	F91= CtrlALUOut_WB=0
	F92= CtrlIR_DMMU2=0
	F93= CtrlALUOut_DMMU2=0

ID	F94= IR_ID.Out=>FU.IR_ID
	F95= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F96= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F97= IR_ID.Out31_26=>CU_ID.Op
	F98= IR_ID.Out25_21=>GPR.RReg1
	F99= IR_ID.Out20_16=>GPR.RReg2
	F100= IR_ID.Out5_0=>CU_ID.IRFunc
	F101= GPR.Rdata1=>FU.InID1
	F102= IR_ID.Out25_21=>FU.InID1_RReg
	F103= FU.OutID1=>A_EX.In
	F104= GPR.Rdata2=>FU.InID2
	F105= IR_ID.Out20_16=>FU.InID2_RReg
	F106= FU.OutID2=>B_EX.In
	F107= IR_ID.Out=>IR_EX.In
	F108= FU.Halt_ID=>CU_ID.Halt
	F109= FU.Bub_ID=>CU_ID.Bub
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIMMU=0
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIAddrReg=0
	F118= CtrlICache=0
	F119= CtrlIR_IMMU=0
	F120= CtrlICacheReg=0
	F121= CtrlIR_ID=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlGPR=0
	F125= CtrlA_EX=1
	F126= CtrlB_EX=1
	F127= CtrlIR_EX=1
	F128= CtrlALUOut_MEM=0
	F129= CtrlIR_MEM=0
	F130= CtrlIR_DMMU1=0
	F131= CtrlIR_WB=0
	F132= CtrlA_MEM=0
	F133= CtrlA_WB=0
	F134= CtrlB_MEM=0
	F135= CtrlB_WB=0
	F136= CtrlALUOut_DMMU1=0
	F137= CtrlALUOut_WB=0
	F138= CtrlIR_DMMU2=0
	F139= CtrlALUOut_DMMU2=0

EX	F140= IR_EX.Out=>FU.IR_EX
	F141= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F142= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F143= IR_EX.Out31_26=>CU_EX.Op
	F144= IR_EX.Out5_0=>CU_EX.IRFunc
	F145= A_EX.Out=>ALU.A
	F146= B_EX.Out=>ALU.B
	F147= ALU.Func=6'b010111
	F148= ALU.Out=>ALUOut_MEM.In
	F149= ALU.Out=>FU.InEX
	F150= IR_EX.Out15_11=>FU.InEX_WReg
	F151= IR_EX.Out=>IR_MEM.In
	F152= CtrlASIDIn=0
	F153= CtrlCP0=0
	F154= CtrlEPCIn=0
	F155= CtrlExCodeIn=0
	F156= CtrlIMMU=0
	F157= CtrlPC=0
	F158= CtrlPCInc=0
	F159= CtrlIAddrReg=0
	F160= CtrlICache=0
	F161= CtrlIR_IMMU=0
	F162= CtrlICacheReg=0
	F163= CtrlIR_ID=0
	F164= CtrlIMem=0
	F165= CtrlIRMux=0
	F166= CtrlGPR=0
	F167= CtrlA_EX=0
	F168= CtrlB_EX=0
	F169= CtrlIR_EX=0
	F170= CtrlALUOut_MEM=1
	F171= CtrlIR_MEM=1
	F172= CtrlIR_DMMU1=0
	F173= CtrlIR_WB=0
