
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rs,rt,code,54}
	F3= ICache[addr]={0,rs,rt,code,54}
	F4= GPR[rs]=a
	F5= GPR[rt]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU.ICacheHit
	F14= CtrlASIDIn=0
	F15= CtrlCP0=0
	F16= CtrlEPCIn=0
	F17= CtrlExCodeIn=0
	F18= CtrlIMMU=0
	F19= CtrlPC=0
	F20= CtrlPCInc=1
	F21= CtrlIAddrReg=0
	F22= CtrlICache=0
	F23= CtrlIR=1
	F24= CtrlICacheReg=0
	F25= CtrlIMem=0
	F26= CtrlIRMux=0
	F27= CtrlGPR=0
	F28= CtrlA=0
	F29= CtrlB=0
	F30= CtrlConditionReg=0
	F31= CtrlPIDReg=0

ID	F50= IR.Out31_26=>CU.Op
	F51= IR.Out25_21=>GPR.RReg1
	F52= IR.Out20_16=>GPR.RReg2
	F53= IR.Out5_0=>CU.IRFunc
	F54= GPR.Rdata1=>A.In
	F55= GPR.Rdata2=>B.In
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=0
	F64= CtrlICache=0
	F65= CtrlIR=0
	F66= CtrlICacheReg=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlGPR=0
	F70= CtrlA=1
	F71= CtrlB=1
	F72= CtrlConditionReg=0
	F73= CtrlPIDReg=0

EX	F74= A.Out=>CMPU.A
	F75= B.Out=>CMPU.B
	F76= CMPU.Func=6'b000011
	F77= CMPU.zero=>ConditionReg.In
	F78= CtrlASIDIn=0
	F79= CtrlCP0=0
	F80= CtrlEPCIn=0
	F81= CtrlExCodeIn=0
	F82= CtrlIMMU=0
	F83= CtrlPC=0
	F84= CtrlPCInc=0
	F85= CtrlIAddrReg=0
	F86= CtrlICache=0
	F87= CtrlIR=0
	F88= CtrlICacheReg=0
	F89= CtrlIMem=0
	F90= CtrlIRMux=0
	F91= CtrlGPR=0
	F92= CtrlA=0
	F93= CtrlB=0
	F94= CtrlConditionReg=1
	F95= CtrlPIDReg=0

MEM	F96= PC.Out=>CP0.EPCIn
	F97= CP0.ExCodeIn=5'h0d
	F98= CU.TrapAddr=>PC.In
	F99= CP0.ASID=>PIDReg.In
	F100= ConditionReg.Out=>CU.zero
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=1
	F104= CtrlExCodeIn=1
	F105= CtrlIMMU=0
	F106= CtrlPC=1
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR=0
	F111= CtrlICacheReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlGPR=0
	F115= CtrlA=0
	F116= CtrlB=0
	F117= CtrlConditionReg=0
	F118= CtrlPIDReg=1

MEM(DMMU1)	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIMMU=0
	F124= CtrlPC=0
	F125= CtrlPCInc=0
	F126= CtrlIAddrReg=0
	F127= CtrlICache=0
	F128= CtrlIR=0
	F129= CtrlICacheReg=0
	F130= CtrlIMem=0
	F131= CtrlIRMux=0
	F132= CtrlGPR=0
	F133= CtrlA=0
	F134= CtrlB=0
	F135= CtrlConditionReg=0
	F136= CtrlPIDReg=0

MEM(DMMU2)	F137= CtrlASIDIn=0
	F138= CtrlCP0=0
	F139= CtrlEPCIn=0
	F140= CtrlExCodeIn=0
	F141= CtrlIMMU=0
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIAddrReg=0
	F145= CtrlICache=0
	F146= CtrlIR=0
	F147= CtrlICacheReg=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlGPR=0
	F151= CtrlA=0
	F152= CtrlB=0
	F153= CtrlConditionReg=0
	F154= CtrlPIDReg=0

WB	F155= CtrlASIDIn=0
	F156= CtrlCP0=0
	F157= CtrlEPCIn=0
	F158= CtrlExCodeIn=0
	F159= CtrlIMMU=0
	F160= CtrlPC=0
	F161= CtrlPCInc=0
	F162= CtrlIAddrReg=0
	F163= CtrlICache=0
	F164= CtrlIR=0
	F165= CtrlICacheReg=0
	F166= CtrlIMem=0
	F167= CtrlIRMux=0
	F168= CtrlGPR=0
	F169= CtrlA=0
	F170= CtrlB=0
	F171= CtrlConditionReg=0
	F172= CtrlPIDReg=0

POST	F173= CP0[EPC]=addr+4
	F174= CP0[ExCode]=5'h0d
	F175= [PIDReg]=pid
	F176= [ConditionReg]=CompareS(a,b)

