
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={32,rS,rT,offset}
	F3= ICache[addr]={32,rS,rT,offset}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= IMMEXT.Out=>B_EX.In
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= DCache.Hit=>CU_MEM.DCacheHit
	F34= DMMU.Hit=>CU_MEM.DMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= DMMU.Addr=>DAddrReg_DMMU1.In
	F42= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F43= ALUOut_DMMU2.Out=>DCache.IEA
