
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= ICache[addr]={35,rS,rT,offset}
	F4= GPR[rS]=base
	F5= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F6= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F7= A_EX.Out=>ALU.A
	F8= B_EX.Out=>ALU.B
	F9= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F10= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F11= ALU.Out=>ALUOut_MEM.In
	F12= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F13= FU.OutID1=>A_EX.In
	F14= IMMEXT.Out=>B_EX.In
	F15= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F16= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F17= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F20= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F21= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F22= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F23= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F24= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F26= FU.Bub_ID=>CU_ID.Bub
	F27= FU.Halt_ID=>CU_ID.Halt
	F28= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= DCache.Hit=>CU_MEM.DCacheHit
	F37= DMMU.Hit=>CU_MEM.DMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= DMMU.Addr=>DAddrReg_DMMU1.In
	F45= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F46= ALUOut_DMMU2.Out=>DCache.IEA
	F47= ALUOut_MEM.Out=>DCache.IEA
	F48= DMem.MEM8WordOut=>DCache.WData
	F49= DCache.Out=>DCacheReg.In
	F50= ALUOut_MEM.Out=>DMMU.IEA
	F51= DCache.RLineEA=>DMMU.IEAR
	F52= CP0.ASID=>DMMU.PID
	F53= CP0.ASID=>DMMU.PID
	F54= DMMU.AddrR=>DMem.MEM8WordWAddr
	F55= DCache.RLineData=>DMem.MEM8WordWData
	F56= DAddrReg_DMMU2.Out=>DMem.RAddr
	F57= DCache.Out=>DR_DMMU1.In
	F58= DCacheReg.Out=>DR_DMMU2.In
	F59= DMem.Out=>DR_WB.In
	F60= DCache.Hit=>FU.DCacheHit
	F61= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F62= ICache.Hit=>FU.ICacheHit
	F63= IR_DMMU1.Out=>FU.IR_DMMU1
	F64= IR_DMMU2.Out=>FU.IR_DMMU2
	F65= IR_EX.Out=>FU.IR_EX
	F66= IR_ID.Out=>FU.IR_ID
	F67= IR_MEM.Out=>FU.IR_MEM
	F68= IR_WB.Out=>FU.IR_WB
	F69= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F70= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F71= IR_EX.Out20_16=>FU.InEX_WReg
	F72= GPR.Rdata1=>FU.InID1
	F73= IR_ID.Out25_21=>FU.InID1_RReg
	F74= IR_MEM.Out20_16=>FU.InMEM_WReg
	F75= MemDataSelL.Out=>FU.InWB
	F76= IR_WB.Out20_16=>FU.InWB_WReg
	F77= IR_ID.Out25_21=>GPR.RReg1
	F78= MemDataSelL.Out=>GPR.WData
	F79= IR_WB.Out20_16=>GPR.WReg
	F80= IMMU.Addr=>IAddrReg.In
	F81= PC.Out=>ICache.IEA
	F82= ICache.Out=>ICacheReg.In
	F83= IR_ID.Out15_0=>IMMEXT.In
	F84= PC.Out=>IMMU.IEA
	F85= CP0.ASID=>IMMU.PID
