
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1836}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= GPRegs[rS]={B1,B2,B3,B4}

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= CtrlPIDReg=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlIMMUHitReg=1
	F29= CtrlICache=0
	F30= CtrlICacheReg=1
	F31= CtrlICacheHitReg=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlIR=0
	F35= CtrlGPRegs=0
	F36= CtrlB=0
	F37= CtrlA=0
	F38= CtrlALUOut=0
	F39= CtrlDR=0
	F40= CtrlDMMU=0
	F41= CtrlDAddrReg=0
	F42= CtrlDMMUHitReg=0
	F43= CtrlDCache=0
	F44= CtrlDCacheHitReg=0
	F45= CtrlDMem=0
	F46= CtrlDMem8Word=0

IMMU	F47= PIDReg.Out=>IMMU.PID
	F48= PC.Out=>IMMU.IEA
	F49= IMMU.Addr=>IAddrReg.In
	F50= IMMU.Hit=>IMMUHitReg.In
	F51= PC.Out=>ICache.IEA
	F52= ICache.Out=>ICacheReg.In
	F53= ICache.Hit=>ICacheHitReg.In
	F54= IMMUHitReg.Out=>CU.IMemHit
	F55= ICacheHitReg.Out=>CU.ICacheHit
	F56= IAddrReg.Out=>IMem.RAddr
	F57= IMem.Out=>IRMux.MemData
	F58= ICacheReg.Out=>IRMux.CacheData
	F59= IMMUHitReg.Out=>IRMux.MemSel
	F60= ICacheHitReg.Out=>IRMux.CacheSel
	F61= IRMux.Out=>IR.In
	F62= IMem.MEM8WordOut=>ICache.WData
	F63= PC.Out=>ICache.IEA
	F64= CtrlPIDReg=0
	F65= CtrlIMMU=0
	F66= CtrlPC=0
	F67= CtrlPCInc=0
	F68= CtrlIAddrReg=0
	F69= CtrlIMMUHitReg=0
	F70= CtrlICache=0
	F71= CtrlICacheReg=0
	F72= CtrlICacheHitReg=0
	F73= CtrlIMem=0
	F74= CtrlIRMux=0
	F75= CtrlIR=0
	F76= CtrlGPRegs=0
	F77= CtrlB=0
	F78= CtrlA=0
	F79= CtrlALUOut=0
	F80= CtrlDR=0
	F81= CtrlDMMU=0
	F82= CtrlDAddrReg=0
	F83= CtrlDMMUHitReg=0
	F84= CtrlDCache=0
	F85= CtrlDCacheHitReg=0
	F86= CtrlDMem=0
	F87= CtrlDMem8Word=0

ID	F88= PIDReg.Out=>IMMU.PID
	F89= PC.Out=>IMMU.IEA
	F90= IMMU.Addr=>IAddrReg.In
	F91= IMMU.Hit=>IMMUHitReg.In
	F92= PC.Out=>ICache.IEA
	F93= ICache.Out=>ICacheReg.In
	F94= ICache.Hit=>ICacheHitReg.In
	F95= IMMUHitReg.Out=>CU.IMemHit
	F96= ICacheHitReg.Out=>CU.ICacheHit
	F97= IAddrReg.Out=>IMem.RAddr
	F98= IMem.Out=>IRMux.MemData
	F99= ICacheReg.Out=>IRMux.CacheData
	F100= IMMUHitReg.Out=>IRMux.MemSel
	F101= ICacheHitReg.Out=>IRMux.CacheSel
	F102= IRMux.Out=>IR.In
	F103= IMem.MEM8WordOut=>ICache.WData
	F104= PC.Out=>ICache.IEA
	F105= CtrlPIDReg=0
	F106= CtrlIMMU=0
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIAddrReg=0
	F110= CtrlIMMUHitReg=0
	F111= CtrlICache=0
	F112= CtrlICacheReg=0
	F113= CtrlICacheHitReg=0
	F114= CtrlIMem=0
	F115= CtrlIRMux=0
	F116= CtrlIR=0
	F117= CtrlGPRegs=0
	F118= CtrlB=0
	F119= CtrlA=0
	F120= CtrlALUOut=0
	F121= CtrlDR=0
	F122= CtrlDMMU=0
	F123= CtrlDAddrReg=0
	F124= CtrlDMMUHitReg=0
	F125= CtrlDCache=0
	F126= CtrlDCacheHitReg=0
	F127= CtrlDMem=0
	F128= CtrlDMem8Word=0

EX	F129= PIDReg.Out=>IMMU.PID
	F130= PC.Out=>IMMU.IEA
	F131= IMMU.Addr=>IAddrReg.In
	F132= IMMU.Hit=>IMMUHitReg.In
	F133= PC.Out=>ICache.IEA
	F134= ICache.Out=>ICacheReg.In
	F135= ICache.Hit=>ICacheHitReg.In
	F136= IMMUHitReg.Out=>CU.IMemHit
	F137= ICacheHitReg.Out=>CU.ICacheHit
	F138= IAddrReg.Out=>IMem.RAddr
	F139= IMem.Out=>IRMux.MemData
	F140= ICacheReg.Out=>IRMux.CacheData
	F141= IMMUHitReg.Out=>IRMux.MemSel
	F142= ICacheHitReg.Out=>IRMux.CacheSel
	F143= IRMux.Out=>IR.In
	F144= IMem.MEM8WordOut=>ICache.WData
	F145= PC.Out=>ICache.IEA
	F146= CtrlPIDReg=0
	F147= CtrlIMMU=0
	F148= CtrlPC=0
	F149= CtrlPCInc=0
	F150= CtrlIAddrReg=0
	F151= CtrlIMMUHitReg=0
	F152= CtrlICache=0
	F153= CtrlICacheReg=0
	F154= CtrlICacheHitReg=0
	F155= CtrlIMem=0
	F156= CtrlIRMux=0
	F157= CtrlIR=0
