
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,35}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= FU.OutID2=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= FU.Bub_IMMU=>CU_IMMU.Bub
	F35= FU.Halt_IMMU=>CU_IMMU.Halt
	F36= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F37= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F45= ICache.Hit=>FU.ICacheHit
	F46= IR_DMMU1.Out=>FU.IR_DMMU1
	F47= IR_DMMU2.Out=>FU.IR_DMMU2
	F48= IR_EX.Out=>FU.IR_EX
	F49= IR_ID.Out=>FU.IR_ID
	F50= IR_IMMU.Out=>FU.IR_IMMU
	F51= IR_MEM.Out=>FU.IR_MEM
	F52= IR_WB.Out=>FU.IR_WB
	F53= ALUOut_DMMU1.Out=>FU.InDMMU1
	F54= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F55= ALUOut_DMMU2.Out=>FU.InDMMU2
	F56= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F57= ALU.Out=>FU.InEX
	F58= IR_EX.Out15_11=>FU.InEX_WReg
	F59= GPR.Rdata1=>FU.InID1
	F60= IR_ID.Out25_21=>FU.InID1_RReg
	F61= GPR.Rdata2=>FU.InID2
	F62= IR_ID.Out20_16=>FU.InID2_RReg
	F63= ALUOut_MEM.Out=>FU.InMEM
	F64= IR_MEM.Out15_11=>FU.InMEM_WReg
	F65= ALUOut_WB.Out=>FU.InWB
	F66= IR_WB.Out15_11=>FU.InWB_WReg
	F67= IR_ID.Out25_21=>GPR.RReg1
	F68= IR_ID.Out20_16=>GPR.RReg2
	F69= ALUOut_WB.Out=>GPR.WData
	F70= IR_WB.Out15_11=>GPR.WReg
	F71= IMMU.Addr=>IAddrReg.In
	F72= PC.Out=>ICache.IEA
	F73= PC.Out=>ICache.IEA
	F74= IMem.MEM8WordOut=>ICache.WData
	F75= ICache.Out=>ICacheReg.In
	F76= PC.Out=>IMMU.IEA
	F77= CP0.ASID=>IMMU.PID
	F78= IAddrReg.Out=>IMem.RAddr
	F79= ICacheReg.Out=>IRMux.CacheData
	F80= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F81= IMem.Out=>IRMux.MemData
	F82= CU_IMMU.IMMUHit=>IRMux.MemSel
	F83= IR_MEM.Out=>IR_DMMU1.In
	F84= IR_DMMU1.Out=>IR_DMMU2.In
	F85= IR_ID.Out=>IR_EX.In
	F86= ICache.Out=>IR_ID.In
	F87= IRMux.Out=>IR_ID.In
	F88= ICache.Out=>IR_IMMU.In
	F89= IR_EX.Out=>IR_MEM.In
	F90= IR_DMMU2.Out=>IR_WB.In
	F91= IR_MEM.Out=>IR_WB.In
	F92= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F93= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F94= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F95= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F96= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F97= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F98= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F99= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F100= IR_EX.Out20_16=>CU_EX.IRFunc1
	F101= IR_EX.Out25_21=>CU_EX.IRFunc2
	F102= IR_EX.Out31_26=>CU_EX.Op
	F103= IR_EX.Out5_0=>CU_EX.IRFunc
	F104= IR_ID.Out20_16=>CU_ID.IRFunc1
	F105= IR_ID.Out25_21=>CU_ID.IRFunc2
	F106= IR_ID.Out31_26=>CU_ID.Op
	F107= IR_ID.Out5_0=>CU_ID.IRFunc
	F108= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F109= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F110= IR_MEM.Out31_26=>CU_MEM.Op
	F111= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F112= IR_WB.Out20_16=>CU_WB.IRFunc1
	F113= IR_WB.Out25_21=>CU_WB.IRFunc2
	F114= IR_WB.Out31_26=>CU_WB.Op
	F115= IR_WB.Out5_0=>CU_WB.IRFunc
	F116= CtrlA_EX=0
	F117= CtrlB_EX=0
	F118= CtrlALUOut_MEM=0
	F119= CtrlALUOut_DMMU1=0
	F120= CtrlALUOut_DMMU2=0
	F121= CtrlALUOut_WB=0
	F122= CtrlA_MEM=0
	F123= CtrlA_WB=0
	F124= CtrlB_MEM=0
	F125= CtrlB_WB=0
	F126= CtrlICache=0
	F127= CtrlIMMU=0
	F128= CtrlIR_DMMU1=0
	F129= CtrlIR_DMMU2=0
	F130= CtrlIR_EX=0
	F131= CtrlIR_ID=0
	F132= CtrlIR_IMMU=1
	F133= CtrlIR_MEM=0
	F134= CtrlIR_WB=0
	F135= CtrlGPR=0
	F136= CtrlIAddrReg=1
	F137= CtrlPC=0
	F138= CtrlPCInc=0
	F139= CtrlIMem=0
	F140= CtrlICacheReg=1
	F141= CtrlASIDIn=0
	F142= CtrlCP0=0
	F143= CtrlEPCIn=0
	F144= CtrlExCodeIn=0
	F145= CtrlIRMux=0
	F146= GPR[rS]=a
	F147= GPR[rT]=b

IMMU	F148= A_EX.Out=>ALU.A
	F149= B_EX.Out=>ALU.B
	F150= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F151= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F152= ALU.Out=>ALUOut_MEM.In
	F153= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F154= ALUOut_MEM.Out=>ALUOut_WB.In
	F155= FU.OutID1=>A_EX.In
	F156= A_MEM.Out=>A_WB.In
	F157= FU.OutID2=>B_EX.In
	F158= B_MEM.Out=>B_WB.In
	F159= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F160= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F161= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F162= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F163= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F164= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F165= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F166= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F167= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F168= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F169= FU.Bub_ID=>CU_ID.Bub
	F170= FU.Halt_ID=>CU_ID.Halt
