
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rS,17,offset}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlALUOut_MEM=0
	F38= CtrlConditionReg_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlALUOut_WB=0
	F47= CtrlConditionReg_DMMU1=0
	F48= CtrlConditionReg_WB=0
	F49= CtrlIR_DMMU2=0
	F50= CtrlConditionReg_DMMU2=0
	F51= GPR[rS]=a

IF(IMMU)	F52= IR_IMMU.Out=>FU.IR_IMMU
	F53= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F54= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F55= IAddrReg.Out=>IMem.RAddr
	F56= IMem.Out=>IRMux.MemData
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F60= IRMux.Out=>IR_ID.In
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= PC.Out=>ICache.IEA
	F63= FU.Halt_IMMU=>CU_IMMU.Halt
	F64= FU.Bub_IMMU=>CU_IMMU.Bub
	F65= CtrlASIDIn=0
	F66= CtrlCP0=0
	F67= CtrlEPCIn=0
	F68= CtrlExCodeIn=0
	F69= CtrlIMMU=0
	F70= CtrlPC=0
	F71= CtrlPCInc=1
	F72= CtrlIAddrReg=0
	F73= CtrlICache=1
	F74= CtrlIR_IMMU=0
	F75= CtrlICacheReg=0
	F76= CtrlIR_ID=1
	F77= CtrlIMem=0
	F78= CtrlIRMux=0
	F79= CtrlGPR=0
	F80= CtrlA_EX=0
	F81= CtrlB_EX=0
	F82= CtrlIR_EX=0
	F83= CtrlALUOut_MEM=0
	F84= CtrlConditionReg_MEM=0
	F85= CtrlIR_MEM=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_WB=0
	F88= CtrlA_MEM=0
	F89= CtrlA_WB=0
	F90= CtrlB_MEM=0
	F91= CtrlB_WB=0
	F92= CtrlALUOut_WB=0
	F93= CtrlConditionReg_DMMU1=0
	F94= CtrlConditionReg_WB=0
	F95= CtrlIR_DMMU2=0
	F96= CtrlConditionReg_DMMU2=0

ID	F97= IR_ID.Out=>FU.IR_ID
	F98= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F99= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F100= IR_ID.Out31_26=>CU_ID.Op
	F101= IR_ID.Out25_21=>GPR.RReg1
	F102= IR_ID.Out20_16=>GPR.RReg2
	F103= GPR.Rdata1=>FU.InID1
	F104= IR_ID.Out25_21=>FU.InID1_RReg
	F105= FU.OutID1=>A_EX.In
	F106= GPR.Rdata2=>FU.InID2
	F107= IR_ID.Out20_16=>FU.InID2_RReg
	F108= FU.OutID2=>B_EX.In
	F109= IR_ID.Out=>IR_EX.In
	F110= FU.Halt_ID=>CU_ID.Halt
	F111= FU.Bub_ID=>CU_ID.Bub
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIMMU=0
	F117= CtrlPC=0
	F118= CtrlPCInc=0
	F119= CtrlIAddrReg=0
	F120= CtrlICache=0
	F121= CtrlIR_IMMU=0
	F122= CtrlICacheReg=0
	F123= CtrlIR_ID=0
	F124= CtrlIMem=0
	F125= CtrlIRMux=0
	F126= CtrlGPR=0
	F127= CtrlA_EX=1
	F128= CtrlB_EX=1
	F129= CtrlIR_EX=1
	F130= CtrlALUOut_MEM=0
	F131= CtrlConditionReg_MEM=0
	F132= CtrlIR_MEM=0
	F133= CtrlIR_DMMU1=0
	F134= CtrlIR_WB=0
	F135= CtrlA_MEM=0
	F136= CtrlA_WB=0
	F137= CtrlB_MEM=0
	F138= CtrlB_WB=0
	F139= CtrlALUOut_WB=0
	F140= CtrlConditionReg_DMMU1=0
	F141= CtrlConditionReg_WB=0
	F142= CtrlIR_DMMU2=0
	F143= CtrlConditionReg_DMMU2=0

EX	F144= IR_EX.Out=>FU.IR_EX
	F145= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F146= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F147= IR_EX.Out31_26=>CU_EX.Op
	F148= IR_EX.Out15_0=>SEXT.In
	F149= PC.CIA=>ALU.A
	F150= SEXT.Out=>ALU.B
	F151= ALU.Func=6'b010010
	F152= ALU.Out=>ALUOut_MEM.In
	F153= A_EX.Out=>CMPU.A
	F154= B_EX.Out=>CMPU.B
	F155= CMPU.Func=6'b000011
	F156= CMPU.lt=>ConditionReg_MEM.In
	F157= GPR.WReg=5'd31
	F158= PC.Out=>GPR.WData
	F159= PC.Out=>FU.InEX
	F160= FU.InEX_WReg=5'd31
	F161= IR_EX.Out=>IR_MEM.In
	F162= CtrlASIDIn=0
	F163= CtrlCP0=0
	F164= CtrlEPCIn=0
	F165= CtrlExCodeIn=0
	F166= CtrlIMMU=0
	F167= CtrlPC=0
	F168= CtrlPCInc=0
	F169= CtrlIAddrReg=0
	F170= CtrlICache=0
	F171= CtrlIR_IMMU=0
	F172= CtrlICacheReg=0
	F173= CtrlIR_ID=0
	F174= CtrlIMem=0
	F175= CtrlIRMux=0
	F176= CtrlGPR=1
	F177= CtrlA_EX=0
	F178= CtrlB_EX=0
	F179= CtrlIR_EX=0
	F180= CtrlALUOut_MEM=1
	F181= CtrlConditionReg_MEM=1
	F182= CtrlIR_MEM=1
	F183= CtrlIR_DMMU1=0
	F184= CtrlIR_WB=0
	F185= CtrlA_MEM=0
	F186= CtrlA_WB=0
	F187= CtrlB_MEM=0
	F188= CtrlB_WB=0
	F189= CtrlALUOut_WB=0
	F190= CtrlConditionReg_DMMU1=0
	F191= CtrlConditionReg_WB=0
	F192= CtrlIR_DMMU2=0
	F193= CtrlConditionReg_DMMU2=0

MEM	F194= IR_MEM.Out=>FU.IR_MEM
	F195= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
