
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,32}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>IR.In
	F8= CtrlPC=0
	F9= CtrlPCInc=1
	F10= CtrlIMem=0
	F11= CtrlASIDIn=0
	F12= CtrlCP0=0
	F13= CtrlEPCIn=0
	F14= CtrlExCodeIn=0
	F15= CtrlIR=1
	F16= CtrlGPR=0
	F17= CtrlA=0
	F18= CtrlB=0
	F19= CtrlALUOut=0
	F20= CtrlOVReg=0

ID	F21= IR.Out31_26=>CU.Op
	F22= IR.Out25_21=>GPR.RReg1
	F23= IR.Out20_16=>GPR.RReg2
	F24= IR.Out5_0=>CU.IRFunc
	F25= GPR.Rdata1=>A.In
	F26= GPR.Rdata2=>B.In
	F27= CtrlPC=0
	F28= CtrlPCInc=0
	F29= CtrlIMem=0
	F30= CtrlASIDIn=0
	F31= CtrlCP0=0
	F32= CtrlEPCIn=0
	F33= CtrlExCodeIn=0
	F34= CtrlIR=0
	F35= CtrlGPR=0
	F36= CtrlA=1
	F37= CtrlB=1
	F38= CtrlALUOut=0
	F39= CtrlOVReg=0

EX	F40= A.Out=>ALU.A
	F41= B.Out=>ALU.B
	F42= ALU.Func=6'b000010
	F43= ALU.Out=>ALUOut.In
	F44= ALU.OV=>OVReg.In
	F45= CtrlPC=0
	F46= CtrlPCInc=0
	F47= CtrlIMem=0
	F48= CtrlASIDIn=0
	F49= CtrlCP0=0
	F50= CtrlEPCIn=0
	F51= CtrlExCodeIn=0
	F52= CtrlIR=0
	F53= CtrlGPR=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlALUOut=1
	F57= CtrlOVReg=1

MEM	F58= CtrlPC=0
	F59= CtrlPCInc=0
	F60= CtrlIMem=0
	F61= CtrlASIDIn=0
	F62= CtrlCP0=0
	F63= CtrlEPCIn=0
	F64= CtrlExCodeIn=0
	F65= CtrlIR=0
	F66= CtrlGPR=0
	F67= CtrlA=0
	F68= CtrlB=0
	F69= CtrlALUOut=0
	F70= CtrlOVReg=0

WB	F71= IR.Out15_11=>GPR.WReg
	F72= ALUOut.Out=>GPR.WData
	F73= OVReg.Out=>CU.OV
	F74= CtrlPC=0
	F75= CtrlPCInc=0
	F76= CtrlIMem=0
	F77= CtrlASIDIn=0
	F78= CtrlCP0=0
	F79= CtrlEPCIn=0
	F80= CtrlExCodeIn=0
	F81= CtrlIR=0
	F82= CtrlGPR=1
	F83= CtrlA=0
	F84= CtrlB=0
	F85= CtrlALUOut=0
	F86= CtrlOVReg=0

POST	F87= PC[Out]=addr+4
	F88= GPR[rD]=a+b

