
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}
	F3= ICache[addr]={13,rS,rT,UIMM}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlALUOut_DMMU1=0
	F47= CtrlALUOut_WB=0
	F48= CtrlIR_DMMU2=0
	F49= CtrlALUOut_DMMU2=0
	F50= GPR[rS]=a

ID	F81= IR_ID.Out=>FU.IR_ID
	F82= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F83= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F84= IR_ID.Out31_26=>CU_ID.Op
	F85= IR_ID.Out25_21=>GPR.RReg1
	F86= IR_ID.Out15_0=>LIMMEXT.In
	F87= GPR.Rdata1=>FU.InID1
	F88= IR_ID.Out25_21=>FU.InID1_RReg
	F89= FU.OutID1=>A_EX.In
	F90= LIMMEXT.Out=>B_EX.In
	F91= IR_ID.Out=>IR_EX.In
	F92= FU.Halt_ID=>CU_ID.Halt
	F93= FU.Bub_ID=>CU_ID.Bub
	F94= FU.InID2_RReg=5'b00000
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIMMU=0
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIAddrReg=0
	F103= CtrlICache=0
	F104= CtrlIR_IMMU=0
	F105= CtrlICacheReg=0
	F106= CtrlIR_ID=0
	F107= CtrlIMem=0
	F108= CtrlIRMux=0
	F109= CtrlGPR=0
	F110= CtrlA_EX=1
	F111= CtrlB_EX=1
	F112= CtrlIR_EX=1
	F113= CtrlALUOut_MEM=0
	F114= CtrlIR_MEM=0
	F115= CtrlIR_DMMU1=0
	F116= CtrlIR_WB=0
	F117= CtrlA_MEM=0
	F118= CtrlA_WB=0
	F119= CtrlB_MEM=0
	F120= CtrlB_WB=0
	F121= CtrlALUOut_DMMU1=0
	F122= CtrlALUOut_WB=0
	F123= CtrlIR_DMMU2=0
	F124= CtrlALUOut_DMMU2=0

EX	F125= IR_EX.Out=>FU.IR_EX
	F126= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F127= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F128= IR_EX.Out31_26=>CU_EX.Op
	F129= A_EX.Out=>ALU.A
	F130= B_EX.Out=>ALU.B
	F131= ALU.Func=6'b000001
	F132= ALU.Out=>ALUOut_MEM.In
	F133= ALU.Out=>FU.InEX
	F134= IR_EX.Out20_16=>FU.InEX_WReg
	F135= IR_EX.Out=>IR_MEM.In
	F136= CtrlASIDIn=0
	F137= CtrlCP0=0
	F138= CtrlEPCIn=0
	F139= CtrlExCodeIn=0
	F140= CtrlIMMU=0
	F141= CtrlPC=0
	F142= CtrlPCInc=0
	F143= CtrlIAddrReg=0
	F144= CtrlICache=0
	F145= CtrlIR_IMMU=0
	F146= CtrlICacheReg=0
	F147= CtrlIR_ID=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlGPR=0
	F151= CtrlA_EX=0
	F152= CtrlB_EX=0
	F153= CtrlIR_EX=0
	F154= CtrlALUOut_MEM=1
	F155= CtrlIR_MEM=1
	F156= CtrlIR_DMMU1=0
	F157= CtrlIR_WB=0
	F158= CtrlA_MEM=0
	F159= CtrlA_WB=0
	F160= CtrlB_MEM=0
	F161= CtrlB_WB=0
	F162= CtrlALUOut_DMMU1=0
	F163= CtrlALUOut_WB=0
	F164= CtrlIR_DMMU2=0
	F165= CtrlALUOut_DMMU2=0

MEM	F166= IR_MEM.Out=>FU.IR_MEM
	F167= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F168= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F169= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F170= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F171= IR_MEM.Out31_26=>CU_MEM.Op
	F172= IR_MEM.Out=>IR_DMMU1.In
	F173= IR_MEM.Out=>IR_WB.In
	F174= A_MEM.Out=>A_WB.In
	F175= B_MEM.Out=>B_WB.In
	F176= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F177= ALUOut_MEM.Out=>FU.InMEM
	F178= IR_MEM.Out20_16=>FU.InMEM_WReg
	F179= ALUOut_MEM.Out=>ALUOut_WB.In
	F180= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F181= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F182= CtrlASIDIn=0
	F183= CtrlCP0=0
	F184= CtrlEPCIn=0
	F185= CtrlExCodeIn=0
	F186= CtrlIMMU=0
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIAddrReg=0
