
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={43,rS,rT,offset}
	F3= GPR[rS]=base
	F4= GPR[rT]=a

IF	F5= A_EX.Out=>ALU.A
	F6= B_EX.Out=>ALU.B
	F7= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F8= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F9= ALU.Out=>ALUOut_MEM.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= IMMEXT.Out=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F16= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F17= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F18= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F19= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F20= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F21= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F22= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F23= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F25= FU.Bub_ID=>CU_ID.Bub
	F26= FU.Halt_ID=>CU_ID.Halt
	F27= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F31= FU.Bub_IF=>CU_IF.Bub
	F32= FU.Halt_IF=>CU_IF.Halt
	F33= ICache.Hit=>CU_IF.ICacheHit
	F34= IMMU.Hit=>CU_IF.IMMUHit
	F35= FU.Bub_IMMU=>CU_IMMU.Bub
	F36= FU.Halt_IMMU=>CU_IMMU.Halt
	F37= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F38= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F39= DCache.Hit=>CU_MEM.DCacheHit
	F40= DMMU.Hit=>CU_MEM.DMMUHit
	F41= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F42= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F43= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F44= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F45= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F46= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F47= DMMU.Addr=>DAddrReg_DMMU1.In
	F48= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F49= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F50= ALUOut_DMMU2.Out=>DCache.IEA
