
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,0,rT,rD,0}
	F3= CP1[rD]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>FU.IR_IF
	F7= IMem.Out=>IR_ID.In
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= IR_ID.Out=>FU.IR_ID
	F11= IR_ID.Out31_26=>CU_ID.Op
	F12= IR_ID.Out25_21=>CU_ID.IRFunc2
	F13= IR_ID.Out=>IR_EX.In
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= IR_EX.Out=>FU.IR_EX
	F17= IR_EX.Out31_26=>CU_EX.Op
	F18= IR_EX.Out25_21=>CU_EX.IRFunc2
	F19= IR_EX.Out15_11=>CP1.RReg
	F20= CP1.Rdata=>ALUOut_MEM.In
	F21= CP1.Rdata=>FU.InEX
	F22= IR_EX.Out20_16=>FU.InEX_WReg
	F23= IR_EX.Out=>IR_MEM.In
	F24= IR_MEM.Out=>FU.IR_MEM
	F25= IR_MEM.Out31_26=>CU_MEM.Op
	F26= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F27= IR_MEM.Out=>IR_WB.In
	F28= ALUOut_MEM.Out=>ALUOut_WB.In
	F29= ALUOut_MEM.Out=>FU.InMEM
	F30= IR_MEM.Out20_16=>FU.InMEM_WReg
	F31= IR_WB.Out=>FU.IR_WB
	F32= IR_WB.Out31_26=>CU_WB.Op
	F33= IR_WB.Out25_21=>CU_WB.IRFunc2
	F34= IR_WB.Out20_16=>GPR.WReg
	F35= ALUOut_WB.Out=>GPR.WData
	F36= ALUOut_WB.Out=>FU.InWB
	F37= IR_WB.Out20_16=>FU.InWB_WReg
	F38= CtrlPC=0
	F39= CtrlPCInc=1
	F40= CtrlIMem=0
	F41= CtrlASIDIn=0
	F42= CtrlCP0=0
	F43= CtrlEPCIn=0
	F44= CtrlExCodeIn=0
	F45= CtrlIR_ID=1
	F46= CtrlIR_EX=0
	F47= CtrlCP1=0
	F48= CtrlALUOut_MEM=0
	F49= CtrlIR_MEM=0
	F50= CtrlIR_WB=0
	F51= CtrlALUOut_WB=0
	F52= CtrlGPR=0

ID	F53= PC.Out=>IMem.RAddr
	F54= CP0.ASID=>IMem.ASID
	F55= IMem.Out=>FU.IR_IF
	F56= IMem.Out=>IR_ID.In
	F57= FU.Halt_IF=>CU_IF.Halt
	F58= FU.Bub_IF=>CU_IF.Bub
	F59= IR_ID.Out=>FU.IR_ID
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out25_21=>CU_ID.IRFunc2
	F62= IR_ID.Out=>IR_EX.In
	F63= FU.Halt_ID=>CU_ID.Halt
	F64= FU.Bub_ID=>CU_ID.Bub
	F65= FU.InID1_RReg=5'b00000
	F66= FU.InID2_RReg=5'b00000
	F67= IR_EX.Out=>FU.IR_EX
	F68= IR_EX.Out31_26=>CU_EX.Op
	F69= IR_EX.Out25_21=>CU_EX.IRFunc2
	F70= IR_EX.Out15_11=>CP1.RReg
	F71= CP1.Rdata=>ALUOut_MEM.In
	F72= CP1.Rdata=>FU.InEX
	F73= IR_EX.Out20_16=>FU.InEX_WReg
	F74= IR_EX.Out=>IR_MEM.In
	F75= IR_MEM.Out=>FU.IR_MEM
	F76= IR_MEM.Out31_26=>CU_MEM.Op
	F77= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F78= IR_MEM.Out=>IR_WB.In
	F79= ALUOut_MEM.Out=>ALUOut_WB.In
	F80= ALUOut_MEM.Out=>FU.InMEM
	F81= IR_MEM.Out20_16=>FU.InMEM_WReg
	F82= IR_WB.Out=>FU.IR_WB
	F83= IR_WB.Out31_26=>CU_WB.Op
	F84= IR_WB.Out25_21=>CU_WB.IRFunc2
	F85= IR_WB.Out20_16=>GPR.WReg
	F86= ALUOut_WB.Out=>GPR.WData
	F87= ALUOut_WB.Out=>FU.InWB
	F88= IR_WB.Out20_16=>FU.InWB_WReg
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIMem=0
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIR_ID=0
	F97= CtrlIR_EX=1
	F98= CtrlCP1=0
	F99= CtrlALUOut_MEM=0
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlALUOut_WB=0
	F103= CtrlGPR=0

EX	F104= PC.Out=>IMem.RAddr
	F105= CP0.ASID=>IMem.ASID
	F106= IMem.Out=>FU.IR_IF
	F107= IMem.Out=>IR_ID.In
	F108= FU.Halt_IF=>CU_IF.Halt
	F109= FU.Bub_IF=>CU_IF.Bub
	F110= IR_ID.Out=>FU.IR_ID
	F111= IR_ID.Out31_26=>CU_ID.Op
	F112= IR_ID.Out25_21=>CU_ID.IRFunc2
	F113= IR_ID.Out=>IR_EX.In
	F114= FU.Halt_ID=>CU_ID.Halt
	F115= FU.Bub_ID=>CU_ID.Bub
	F116= IR_EX.Out=>FU.IR_EX
	F117= IR_EX.Out31_26=>CU_EX.Op
	F118= IR_EX.Out25_21=>CU_EX.IRFunc2
