
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,33}

IF	F3= PC.Out=>IMem.RAddr
	F4= CP0.ASID=>IMem.ASID
	F5= IMem.Out=>FU.IR_IF
	F6= IMem.Out=>IR_ID.In
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= IR_ID.Out=>FU.IR_ID
	F10= IR_ID.Out31_26=>CU_ID.Op
	F11= IR_ID.Out25_21=>GPR.RReg1
	F12= IR_ID.Out5_0=>CU_ID.IRFunc
	F13= GPR.Rdata1=>FU.InID1
	F14= IR_ID.Out25_21=>FU.InID1_RReg
	F15= FU.OutID1=>A_EX.In
	F16= IR_ID.Out=>IR_EX.In
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= IR_EX.Out=>FU.IR_EX
	F20= IR_EX.Out31_26=>CU_EX.Op
	F21= IR_EX.Out5_0=>CU_EX.IRFunc
	F22= A_EX.Out=>CountUnit.In
	F23= CountUnit.Out=>ALUOut_MEM.In
	F24= CountUnit.Out=>FU.InEX
	F25= IR_EX.Out15_11=>FU.InEX_WReg
	F26= IR_EX.Out=>IR_MEM.In
	F27= IR_MEM.Out=>FU.IR_MEM
	F28= IR_MEM.Out31_26=>CU_MEM.Op
	F29= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F30= IR_MEM.Out=>IR_WB.In
	F31= ALUOut_MEM.Out=>ALUOut_WB.In
	F32= ALUOut_MEM.Out=>FU.InMEM
	F33= IR_MEM.Out15_11=>FU.InMEM_WReg
	F34= IR_WB.Out=>FU.IR_WB
	F35= IR_WB.Out31_26=>CU_WB.Op
	F36= IR_WB.Out5_0=>CU_WB.IRFunc
	F37= ALUOut_WB.Out=>GPR.WData
	F38= ALUOut_WB.Out=>FU.InWB
	F39= IR_WB.Out15_11=>FU.InWB_WReg
	F40= IR_WB.Out15_11=>GPR.WReg
	F41= CtrlPC=0
	F42= CtrlPCInc=1
	F43= CtrlIMem=0
	F44= CtrlASIDIn=0
	F45= CtrlCP0=0
	F46= CtrlEPCIn=0
	F47= CtrlExCodeIn=0
	F48= CtrlIR_ID=1
	F49= CtrlGPR=0
	F50= CtrlA_EX=0
	F51= CtrlIR_EX=0
	F52= CtrlALUOut_MEM=0
	F53= CtrlIR_MEM=0
	F54= CtrlIR_WB=0
	F55= CtrlALUOut_WB=0
	F56= GPR[rS]=a

ID	F57= PC.Out=>IMem.RAddr
	F58= CP0.ASID=>IMem.ASID
	F59= IMem.Out=>FU.IR_IF
	F60= IMem.Out=>IR_ID.In
	F61= FU.Halt_IF=>CU_IF.Halt
	F62= FU.Bub_IF=>CU_IF.Bub
	F63= IR_ID.Out=>FU.IR_ID
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out25_21=>GPR.RReg1
	F66= IR_ID.Out5_0=>CU_ID.IRFunc
	F67= GPR.Rdata1=>FU.InID1
	F68= IR_ID.Out25_21=>FU.InID1_RReg
	F69= FU.OutID1=>A_EX.In
	F70= IR_ID.Out=>IR_EX.In
	F71= FU.Halt_ID=>CU_ID.Halt
	F72= FU.Bub_ID=>CU_ID.Bub
	F73= FU.InID2_RReg=5'b00000
	F74= IR_EX.Out=>FU.IR_EX
	F75= IR_EX.Out31_26=>CU_EX.Op
	F76= IR_EX.Out5_0=>CU_EX.IRFunc
	F77= A_EX.Out=>CountUnit.In
	F78= CountUnit.Out=>ALUOut_MEM.In
	F79= CountUnit.Out=>FU.InEX
	F80= IR_EX.Out15_11=>FU.InEX_WReg
	F81= IR_EX.Out=>IR_MEM.In
	F82= IR_MEM.Out=>FU.IR_MEM
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_MEM.Out=>IR_WB.In
	F86= ALUOut_MEM.Out=>ALUOut_WB.In
	F87= ALUOut_MEM.Out=>FU.InMEM
	F88= IR_MEM.Out15_11=>FU.InMEM_WReg
	F89= IR_WB.Out=>FU.IR_WB
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= ALUOut_WB.Out=>GPR.WData
	F93= ALUOut_WB.Out=>FU.InWB
	F94= IR_WB.Out15_11=>FU.InWB_WReg
	F95= IR_WB.Out15_11=>GPR.WReg
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIMem=0
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIR_ID=0
	F104= CtrlGPR=0
	F105= CtrlA_EX=1
	F106= CtrlIR_EX=1
	F107= CtrlALUOut_MEM=0
	F108= CtrlIR_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlALUOut_WB=0

EX	F111= PC.Out=>IMem.RAddr
	F112= CP0.ASID=>IMem.ASID
	F113= IMem.Out=>FU.IR_IF
	F114= IMem.Out=>IR_ID.In
	F115= FU.Halt_IF=>CU_IF.Halt
	F116= FU.Bub_IF=>CU_IF.Bub
	F117= IR_ID.Out=>FU.IR_ID
	F118= IR_ID.Out31_26=>CU_ID.Op
	F119= IR_ID.Out25_21=>GPR.RReg1
	F120= IR_ID.Out5_0=>CU_ID.IRFunc
	F121= GPR.Rdata1=>FU.InID1
	F122= IR_ID.Out25_21=>FU.InID1_RReg
	F123= FU.OutID1=>A_EX.In
	F124= IR_ID.Out=>IR_EX.In
	F125= FU.Halt_ID=>CU_ID.Halt
	F126= FU.Bub_ID=>CU_ID.Bub
	F127= IR_EX.Out=>FU.IR_EX
	F128= IR_EX.Out31_26=>CU_EX.Op
	F129= IR_EX.Out5_0=>CU_EX.IRFunc
	F130= A_EX.Out=>CountUnit.In
	F131= CountUnit.Func=6'b000001
	F132= CountUnit.Out=>ALUOut_MEM.In
	F133= CountUnit.Out=>FU.InEX
	F134= IR_EX.Out15_11=>FU.InEX_WReg
	F135= IR_EX.Out=>IR_MEM.In
	F136= IR_MEM.Out=>FU.IR_MEM
	F137= IR_MEM.Out31_26=>CU_MEM.Op
	F138= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F139= IR_MEM.Out=>IR_WB.In
	F140= ALUOut_MEM.Out=>ALUOut_WB.In
	F141= ALUOut_MEM.Out=>FU.InMEM
	F142= IR_MEM.Out15_11=>FU.InMEM_WReg
	F143= IR_WB.Out=>FU.IR_WB
	F144= IR_WB.Out31_26=>CU_WB.Op
	F145= IR_WB.Out5_0=>CU_WB.IRFunc
	F146= ALUOut_WB.Out=>GPR.WData
