
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={43,rS,rT,offset}
	F3= ICache[addr]={43,rS,rT,offset}
	F4= GPR[rS]=base
	F5= GPR[rT]=a

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU.ICacheHit
	F14= CtrlASIDIn=0
	F15= CtrlCP0=0
	F16= CtrlEPCIn=0
	F17= CtrlExCodeIn=0
	F18= CtrlIMMU=0
	F19= CtrlPC=0
	F20= CtrlPCInc=1
	F21= CtrlIAddrReg=0
	F22= CtrlICache=0
	F23= CtrlIR=1
	F24= CtrlICacheReg=0
	F25= CtrlIMem=0
	F26= CtrlIRMux=0
	F27= CtrlGPR=0
	F28= CtrlA=0
	F29= CtrlB=0
	F30= CtrlALUOut=0
	F31= CtrlDR=0
	F32= CtrlDMMU=0
	F33= CtrlDAddrReg=0
	F34= CtrlDCache=0
	F35= CtrlDMem=0
	F36= CtrlDMem8Word=0

ID	F60= IR.Out31_26=>CU.Op
	F61= IR.Out25_21=>GPR.RReg1
	F62= IR.Out15_0=>IMMEXT.In
	F63= GPR.Rdata1=>A.In
	F64= IMMEXT.Out=>B.In
	F65= CtrlASIDIn=0
	F66= CtrlCP0=0
	F67= CtrlEPCIn=0
	F68= CtrlExCodeIn=0
	F69= CtrlIMMU=0
	F70= CtrlPC=0
	F71= CtrlPCInc=0
	F72= CtrlIAddrReg=0
	F73= CtrlICache=0
	F74= CtrlIR=0
	F75= CtrlICacheReg=0
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlGPR=0
	F79= CtrlA=1
	F80= CtrlB=1
	F81= CtrlALUOut=0
	F82= CtrlDR=0
	F83= CtrlDMMU=0
	F84= CtrlDAddrReg=0
	F85= CtrlDCache=0
	F86= CtrlDMem=0
	F87= CtrlDMem8Word=0

EX	F88= A.Out=>ALU.A
	F89= B.Out=>ALU.B
	F90= ALU.Func=6'b010010
	F91= ALU.Out=>ALUOut.In
	F92= IR.Out20_16=>GPR.RReg2
	F93= GPR.Rdata2=>MemDataSelS.In
	F94= ALU.Out1_0=>MemDataSelS.Addr
	F95= MemDataSelS.Func=6'b010101
	F96= MemDataSelS.Out=>DR.In
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIAddrReg=0
	F105= CtrlICache=0
	F106= CtrlIR=0
	F107= CtrlICacheReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlGPR=0
	F111= CtrlA=0
	F112= CtrlB=0
	F113= CtrlALUOut=1
	F114= CtrlDR=1
