
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,46}
	F3= ICache[addr]={31,rT,rA,rB,46}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(AddrSel(rA,a)+b)]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out21_31=>CU.IRFunc
	F27= IR.Out11_15=>GPRegs.RReg1
	F28= IR.Out16_20=>GPRegs.RReg2
	F29= IR.Out11_15=>AddrSelMux.Sel
	F30= GPRegs.Rdata1=>AddrSelMux.Data
	F31= AddrSelMux.Out=>A.In
	F32= GPRegs.Rdata2=>B.In
	F33= A.Out=>ALU.A
	F34= B.Out=>ALU.B
	F35= CU.Func=>ALU.Func
	F36= ALU.Out=>ALUOut.In
	F37= PIDReg.Out=>DMMU.PID
	F38= ALUOut.Out=>DMMU.IEA
	F39= DMMU.Addr=>DAddrReg.In
	F40= DMMU.Hit=>DMMUHitReg.In
	F41= ALUOut.Out=>DCache.IEA
	F42= DCache.Out=>DCacheReg.In
	F43= DCache.Hit=>DCacheHitReg.In
	F44= DMMUHitReg.Out=>CU.DMemHit
	F45= DCacheHitReg.Out=>CU.DCacheHit
	F46= DCacheReg.Out=>DR.In
	F47= DCache.RLineDirty=>CU.DCacheWriteBack
	F48= PIDReg.Out=>DMMU.PID
	F49= DCache.RLineEA=>DMMU.IEAR
	F50= DMMU.AddrR=>DMem.MEM8WordWAddr
	F51= DCache.RLineData=>DMem.MEM8WordWData
	F52= CtrlPIDReg=0
	F53= CtrlIMMU=0
	F54= CtrlPC=0
	F55= CtrlPCInc=0
	F56= CtrlIAddrReg=1
	F57= CtrlIMMUHitReg=1
	F58= CtrlICache=0
	F59= CtrlICacheReg=1
	F60= CtrlICacheHitReg=1
	F61= CtrlIMem=0
	F62= CtrlIRMux=0
	F63= CtrlIR=0
	F64= CtrlGPRegs=0
	F65= CtrlA=0
	F66= CtrlB=0
	F67= CtrlALUOut=0
	F68= CtrlDMMU=0
	F69= CtrlDAddrReg=0
	F70= CtrlDMMUHitReg=0
	F71= CtrlDCache=0
	F72= CtrlDCacheReg=0
	F73= CtrlDCacheHitReg=0
	F74= CtrlDR=0
	F75= CtrlDMem=0
	F76= CtrlDMem8Word=0

IMMU	F77= PIDReg.Out=>IMMU.PID
	F78= PC.Out=>IMMU.IEA
	F79= IMMU.Addr=>IAddrReg.In
	F80= IMMU.Hit=>IMMUHitReg.In
	F81= PC.Out=>ICache.IEA
	F82= ICache.Out=>ICacheReg.In
	F83= ICache.Hit=>ICacheHitReg.In
	F84= IMMUHitReg.Out=>CU.IMemHit
	F85= ICacheHitReg.Out=>CU.ICacheHit
	F86= IAddrReg.Out=>IMem.RAddr
	F87= IMem.Out=>IRMux.MemData
	F88= ICacheReg.Out=>IRMux.CacheData
	F89= IMMUHitReg.Out=>IRMux.MemSel
	F90= ICacheHitReg.Out=>IRMux.CacheSel
	F91= IRMux.Out=>IR.In
	F92= IMem.MEM8WordOut=>ICache.WData
	F93= PC.Out=>ICache.IEA
	F94= IR.Out0_5=>CU.Op
	F95= IR.Out21_31=>CU.IRFunc
	F96= IR.Out11_15=>GPRegs.RReg1
	F97= IR.Out16_20=>GPRegs.RReg2
	F98= IR.Out11_15=>AddrSelMux.Sel
	F99= GPRegs.Rdata1=>AddrSelMux.Data
	F100= AddrSelMux.Out=>A.In
	F101= GPRegs.Rdata2=>B.In
	F102= A.Out=>ALU.A
	F103= B.Out=>ALU.B
	F104= CU.Func=>ALU.Func
	F105= ALU.Out=>ALUOut.In
	F106= PIDReg.Out=>DMMU.PID
	F107= ALUOut.Out=>DMMU.IEA
	F108= DMMU.Addr=>DAddrReg.In
	F109= DMMU.Hit=>DMMUHitReg.In
	F110= ALUOut.Out=>DCache.IEA
	F111= DCache.Out=>DCacheReg.In
	F112= DCache.Hit=>DCacheHitReg.In
	F113= DMMUHitReg.Out=>CU.DMemHit
	F114= DCacheHitReg.Out=>CU.DCacheHit
	F115= DCacheReg.Out=>DR.In
	F116= DCache.RLineDirty=>CU.DCacheWriteBack
	F117= PIDReg.Out=>DMMU.PID
	F118= DCache.RLineEA=>DMMU.IEAR
	F119= DMMU.AddrR=>DMem.MEM8WordWAddr
	F120= DCache.RLineData=>DMem.MEM8WordWData
	F121= CtrlPIDReg=0
	F122= CtrlIMMU=0
	F123= CtrlPC=0
	F124= CtrlPCInc=1
	F125= CtrlIAddrReg=0
	F126= CtrlIMMUHitReg=0
	F127= CtrlICache=0
	F128= CtrlICacheReg=0
	F129= CtrlICacheHitReg=0
	F130= CtrlIMem=0
	F131= CtrlIRMux=0
	F132= CtrlIR=1
	F133= CtrlGPRegs=0
	F134= CtrlA=0
	F135= CtrlB=0
	F136= CtrlALUOut=0
	F137= CtrlDMMU=0
	F138= CtrlDAddrReg=0
	F139= CtrlDMMUHitReg=0
	F140= CtrlDCache=0
	F141= CtrlDCacheReg=0
	F142= CtrlDCacheHitReg=0
	F143= CtrlDR=0
	F144= CtrlDMem=0
	F145= CtrlDMem8Word=0

ID	F146= PIDReg.Out=>IMMU.PID
	F147= PC.Out=>IMMU.IEA
	F148= IMMU.Addr=>IAddrReg.In
	F149= IMMU.Hit=>IMMUHitReg.In
	F150= PC.Out=>ICache.IEA
	F151= ICache.Out=>ICacheReg.In
	F152= ICache.Hit=>ICacheHitReg.In
	F153= IMMUHitReg.Out=>CU.IMemHit
	F154= ICacheHitReg.Out=>CU.ICacheHit
	F155= IAddrReg.Out=>IMem.RAddr
	F156= IMem.Out=>IRMux.MemData
	F157= ICacheReg.Out=>IRMux.CacheData
	F158= IMMUHitReg.Out=>IRMux.MemSel
	F159= ICacheHitReg.Out=>IRMux.CacheSel
	F160= IRMux.Out=>IR.In
	F161= IMem.MEM8WordOut=>ICache.WData
	F162= PC.Out=>ICache.IEA
	F163= IR.Out0_5=>CU.Op
	F164= IR.Out21_31=>CU.IRFunc
	F165= IR.Out11_15=>GPRegs.RReg1
	F166= IR.Out16_20=>GPRegs.RReg2
	F167= IR.Out11_15=>AddrSelMux.Sel
	F168= GPRegs.Rdata1=>AddrSelMux.Data
	F169= AddrSelMux.Out=>A.In
	F170= GPRegs.Rdata2=>B.In
	F171= A.Out=>ALU.A
	F172= B.Out=>ALU.B
	F173= CU.Func=>ALU.Func
	F174= ALU.Out=>ALUOut.In
	F175= PIDReg.Out=>DMMU.PID
	F176= ALUOut.Out=>DMMU.IEA
	F177= DMMU.Addr=>DAddrReg.In
	F178= DMMU.Hit=>DMMUHitReg.In
	F179= ALUOut.Out=>DCache.IEA
	F180= DCache.Out=>DCacheReg.In
	F181= DCache.Hit=>DCacheHitReg.In
	F182= DMMUHitReg.Out=>CU.DMemHit
	F183= DCacheHitReg.Out=>CU.DCacheHit
	F184= DCacheReg.Out=>DR.In
	F185= DCache.RLineDirty=>CU.DCacheWriteBack
	F186= PIDReg.Out=>DMMU.PID
	F187= DCache.RLineEA=>DMMU.IEAR
	F188= DMMU.AddrR=>DMem.MEM8WordWAddr
	F189= DCache.RLineData=>DMem.MEM8WordWData
	F190= CtrlPIDReg=0
	F191= CtrlIMMU=0
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIAddrReg=0
	F195= CtrlIMMUHitReg=0
	F196= CtrlICache=0
	F197= CtrlICacheReg=0
	F198= CtrlICacheHitReg=0
	F199= CtrlIMem=0
	F200= CtrlIRMux=0
	F201= CtrlIR=0
	F202= CtrlGPRegs=0
	F203= CtrlA=1
	F204= CtrlB=1
	F205= CtrlALUOut=0
	F206= CtrlDMMU=0
