
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rD,rA,rB,1297}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[CA]=ca
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= CtrlPIDReg=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=0
	F28= CtrlIAddrReg=1
	F29= CtrlIMMUHitReg=1
	F30= CtrlICache=0
	F31= CtrlICacheReg=1
	F32= CtrlICacheHitReg=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlIR=0
	F36= CtrlGPRegs=0
	F37= CtrlA=0
	F38= CtrlB=0
	F39= CtrlXERSO=0
	F40= CtrlXEROV=0
	F41= CtrlXERCA=0
	F42= CtrlALUOut=0
	F43= CtrlCAReg=0
	F44= CtrlOVReg=0
	F45= CtrlDR1bit=0
	F46= CtrlDR4bit=0
	F47= CtrlCRRegs=0
	F48= CtrlCRRegsCR0=0
	F49= CtrlCRRegsW4bitRegs=0
	F50= CtrlCRRegsW1bitRegs=0

IMMU	F51= PIDReg.Out=>IMMU.PID
	F52= PC.Out=>IMMU.IEA
	F53= IMMU.Addr=>IAddrReg.In
	F54= IMMU.Hit=>IMMUHitReg.In
	F55= PC.Out=>ICache.IEA
	F56= ICache.Out=>ICacheReg.In
	F57= ICache.Hit=>ICacheHitReg.In
	F58= IMMUHitReg.Out=>CU.IMemHit
	F59= ICacheHitReg.Out=>CU.ICacheHit
	F60= IAddrReg.Out=>IMem.RAddr
	F61= IMem.Out=>IRMux.MemData
	F62= ICacheReg.Out=>IRMux.CacheData
	F63= IMMUHitReg.Out=>IRMux.MemSel
	F64= ICacheHitReg.Out=>IRMux.CacheSel
	F65= IRMux.Out=>IR.In
	F66= IMem.MEM8WordOut=>ICache.WData
	F67= PC.Out=>ICache.IEA
	F68= CtrlPIDReg=0
	F69= CtrlIMMU=0
	F70= CtrlPC=0
	F71= CtrlPCInc=0
	F72= CtrlIAddrReg=0
	F73= CtrlIMMUHitReg=0
	F74= CtrlICache=0
	F75= CtrlICacheReg=0
	F76= CtrlICacheHitReg=0
	F77= CtrlIMem=0
	F78= CtrlIRMux=0
	F79= CtrlIR=0
	F80= CtrlGPRegs=0
	F81= CtrlA=0
	F82= CtrlB=0
	F83= CtrlXERSO=0
	F84= CtrlXEROV=0
	F85= CtrlXERCA=0
	F86= CtrlALUOut=0
	F87= CtrlCAReg=0
	F88= CtrlOVReg=0
	F89= CtrlDR1bit=0
	F90= CtrlDR4bit=0
	F91= CtrlCRRegs=0
	F92= CtrlCRRegsCR0=0
	F93= CtrlCRRegsW4bitRegs=0
	F94= CtrlCRRegsW1bitRegs=0

ID	F95= PIDReg.Out=>IMMU.PID
	F96= PC.Out=>IMMU.IEA
	F97= IMMU.Addr=>IAddrReg.In
	F98= IMMU.Hit=>IMMUHitReg.In
	F99= PC.Out=>ICache.IEA
	F100= ICache.Out=>ICacheReg.In
	F101= ICache.Hit=>ICacheHitReg.In
	F102= IMMUHitReg.Out=>CU.IMemHit
	F103= ICacheHitReg.Out=>CU.ICacheHit
	F104= IAddrReg.Out=>IMem.RAddr
	F105= IMem.Out=>IRMux.MemData
	F106= ICacheReg.Out=>IRMux.CacheData
	F107= IMMUHitReg.Out=>IRMux.MemSel
	F108= ICacheHitReg.Out=>IRMux.CacheSel
	F109= IRMux.Out=>IR.In
	F110= IMem.MEM8WordOut=>ICache.WData
	F111= PC.Out=>ICache.IEA
	F112= CtrlPIDReg=0
	F113= CtrlIMMU=0
	F114= CtrlPC=0
	F115= CtrlPCInc=0
	F116= CtrlIAddrReg=0
	F117= CtrlIMMUHitReg=0
	F118= CtrlICache=0
	F119= CtrlICacheReg=0
	F120= CtrlICacheHitReg=0
	F121= CtrlIMem=0
	F122= CtrlIRMux=0
	F123= CtrlIR=0
	F124= CtrlGPRegs=0
	F125= CtrlA=0
	F126= CtrlB=0
	F127= CtrlXERSO=0
	F128= CtrlXEROV=0
	F129= CtrlXERCA=0
	F130= CtrlALUOut=0
	F131= CtrlCAReg=0
	F132= CtrlOVReg=0
	F133= CtrlDR1bit=0
	F134= CtrlDR4bit=0
	F135= CtrlCRRegs=0
	F136= CtrlCRRegsCR0=0
	F137= CtrlCRRegsW4bitRegs=0
	F138= CtrlCRRegsW1bitRegs=0

EX	F139= PIDReg.Out=>IMMU.PID
	F140= PC.Out=>IMMU.IEA
	F141= IMMU.Addr=>IAddrReg.In
	F142= IMMU.Hit=>IMMUHitReg.In
	F143= PC.Out=>ICache.IEA
	F144= ICache.Out=>ICacheReg.In
	F145= ICache.Hit=>ICacheHitReg.In
	F146= IMMUHitReg.Out=>CU.IMemHit
	F147= ICacheHitReg.Out=>CU.ICacheHit
	F148= IAddrReg.Out=>IMem.RAddr
	F149= IMem.Out=>IRMux.MemData
	F150= ICacheReg.Out=>IRMux.CacheData
	F151= IMMUHitReg.Out=>IRMux.MemSel
	F152= ICacheHitReg.Out=>IRMux.CacheSel
	F153= IRMux.Out=>IR.In
	F154= IMem.MEM8WordOut=>ICache.WData
	F155= PC.Out=>ICache.IEA
	F156= CtrlPIDReg=0
	F157= CtrlIMMU=0
	F158= CtrlPC=0
	F159= CtrlPCInc=0
	F160= CtrlIAddrReg=0
	F161= CtrlIMMUHitReg=0
	F162= CtrlICache=0
	F163= CtrlICacheReg=0
	F164= CtrlICacheHitReg=0
	F165= CtrlIMem=0
	F166= CtrlIRMux=0
	F167= CtrlIR=0
	F168= CtrlGPRegs=0
	F169= CtrlA=0
	F170= CtrlB=0
	F171= CtrlXERSO=0
	F172= CtrlXEROV=0
	F173= CtrlXERCA=0
	F174= CtrlALUOut=0
	F175= CtrlCAReg=0
	F176= CtrlOVReg=0
	F177= CtrlDR1bit=0
	F178= CtrlDR4bit=0
	F179= CtrlCRRegs=0
	F180= CtrlCRRegsCR0=0
	F181= CtrlCRRegsW4bitRegs=0
	F182= CtrlCRRegsW1bitRegs=0

MEM	F183= PIDReg.Out=>IMMU.PID
	F184= PC.Out=>IMMU.IEA
	F185= IMMU.Addr=>IAddrReg.In
	F186= IMMU.Hit=>IMMUHitReg.In
	F187= PC.Out=>ICache.IEA
	F188= ICache.Out=>ICacheReg.In
	F189= ICache.Hit=>ICacheHitReg.In
	F190= IMMUHitReg.Out=>CU.IMemHit
	F191= ICacheHitReg.Out=>CU.ICacheHit
	F192= IAddrReg.Out=>IMem.RAddr
	F193= IMem.Out=>IRMux.MemData
	F194= ICacheReg.Out=>IRMux.CacheData
	F195= IMMUHitReg.Out=>IRMux.MemSel
	F196= ICacheHitReg.Out=>IRMux.CacheSel
	F197= IRMux.Out=>IR.In
	F198= IMem.MEM8WordOut=>ICache.WData
	F199= PC.Out=>ICache.IEA
	F200= CtrlPIDReg=0
	F201= CtrlIMMU=0
	F202= CtrlPC=0
	F203= CtrlPCInc=0
	F204= CtrlIAddrReg=0
	F205= CtrlIMMUHitReg=0
	F206= CtrlICache=0
	F207= CtrlICacheReg=0
	F208= CtrlICacheHitReg=0
	F209= CtrlIMem=0
	F210= CtrlIRMux=0
	F211= CtrlIR=0
	F212= CtrlGPRegs=0
	F213= CtrlA=0
	F214= CtrlB=0
	F215= CtrlXERSO=0
	F216= CtrlXEROV=0
	F217= CtrlXERCA=0
	F218= CtrlALUOut=0
	F219= CtrlCAReg=0
	F220= CtrlOVReg=0
	F221= CtrlDR1bit=0
	F222= CtrlDR4bit=0
	F223= CtrlCRRegs=0
	F224= CtrlCRRegsCR0=0
	F225= CtrlCRRegsW4bitRegs=0
	F226= CtrlCRRegsW1bitRegs=0

DMMU1	F227= PIDReg.Out=>IMMU.PID
	F228= PC.Out=>IMMU.IEA
	F229= IMMU.Addr=>IAddrReg.In
	F230= IMMU.Hit=>IMMUHitReg.In
	F231= PC.Out=>ICache.IEA
	F232= ICache.Out=>ICacheReg.In
	F233= ICache.Hit=>ICacheHitReg.In
	F234= IMMUHitReg.Out=>CU.IMemHit
	F235= ICacheHitReg.Out=>CU.ICacheHit
	F236= IAddrReg.Out=>IMem.RAddr
	F237= IMem.Out=>IRMux.MemData
	F238= ICacheReg.Out=>IRMux.CacheData
	F239= IMMUHitReg.Out=>IRMux.MemSel
	F240= ICacheHitReg.Out=>IRMux.CacheSel
	F241= IRMux.Out=>IR.In
	F242= IMem.MEM8WordOut=>ICache.WData
	F243= PC.Out=>ICache.IEA
	F244= CtrlPIDReg=0
	F245= CtrlIMMU=0
	F246= CtrlPC=0
	F247= CtrlPCInc=0
	F248= CtrlIAddrReg=0
	F249= CtrlIMMUHitReg=0
	F250= CtrlICache=0
	F251= CtrlICacheReg=0
	F252= CtrlICacheHitReg=0
	F253= CtrlIMem=0
